timestamp_utc,checkpoint,stage_id,decision_context,path,readable,byte_count,sha256,modified_time_utc,error,docs_alignment_status,docs_changed_during_run,changed_reasons,controlling_hashes
2026-05-27T19:10:46.706692+00:00,before_stage_preflight,R9,preflight,docs/Skills.md,True,14963,e0b93b0a736879aca8b02947ff680c98e6df97186884d42b0ebb501869cb2db2,2026-05-27T15:31:04.234336+00:00,,aligned,False,,"{""docs/Daily_Schedule.txt"":""95b8388ad9c83bee59924f6b72d95a6a19a6434f85708e2b456d8c62be924a35"",""docs/Glider_Control_Project_Plan.md"":""bbef92a314a992add165ed27ce12448a0bea692772fb99626eb9e860f9ba39df"",""docs/MATLAB Coding.txt"":""4a0555c1838ba4d12740429f8378b5028a326fa000087c030ad65904ca01fd21"",""docs/PR.txt"":""8a8a07af3bff676d40383391d5e632a93b16070799a16b174edf6f5627c7e53f"",""docs/Python Coding Instruction.txt"":""3e89accab51cabf48507cdeabd7c33d2402fbd7258e89e880d188b060df4e515"",""docs/Python Coding to CODEX.txt"":""f0f6e257eed99200a1741ffd356a5bc9473b7b31313d7a7158df6fa30e954b90"",""docs/Skills.md"":""e0b93b0a736879aca8b02947ff680c98e6df97186884d42b0ebb501869cb2db2"",""docs/housekeeping_and_naming_rules.md"":""2f2c37e3e34dd2a092e8b50af12268e2bd863bc6cffc0792bf7892c3bea7c264""}"
2026-05-27T19:10:46.706692+00:00,before_stage_preflight,R9,preflight,docs/Python Coding Instruction.txt,True,13335,3e89accab51cabf48507cdeabd7c33d2402fbd7258e89e880d188b060df4e515,2026-05-27T15:30:55.271798+00:00,,aligned,False,,"{""docs/Daily_Schedule.txt"":""95b8388ad9c83bee59924f6b72d95a6a19a6434f85708e2b456d8c62be924a35"",""docs/Glider_Control_Project_Plan.md"":""bbef92a314a992add165ed27ce12448a0bea692772fb99626eb9e860f9ba39df"",""docs/MATLAB Coding.txt"":""4a0555c1838ba4d12740429f8378b5028a326fa000087c030ad65904ca01fd21"",""docs/PR.txt"":""8a8a07af3bff676d40383391d5e632a93b16070799a16b174edf6f5627c7e53f"",""docs/Python Coding Instruction.txt"":""3e89accab51cabf48507cdeabd7c33d2402fbd7258e89e880d188b060df4e515"",""docs/Python Coding to CODEX.txt"":""f0f6e257eed99200a1741ffd356a5bc9473b7b31313d7a7158df6fa30e954b90"",""docs/Skills.md"":""e0b93b0a736879aca8b02947ff680c98e6df97186884d42b0ebb501869cb2db2"",""docs/housekeeping_and_naming_rules.md"":""2f2c37e3e34dd2a092e8b50af12268e2bd863bc6cffc0792bf7892c3bea7c264""}"
2026-05-27T19:10:46.706692+00:00,before_stage_preflight,R9,preflight,docs/Python Coding to CODEX.txt,True,8016,f0f6e257eed99200a1741ffd356a5bc9473b7b31313d7a7158df6fa30e954b90,2026-05-27T15:30:55.374953+00:00,,aligned,False,,"{""docs/Daily_Schedule.txt"":""95b8388ad9c83bee59924f6b72d95a6a19a6434f85708e2b456d8c62be924a35"",""docs/Glider_Control_Project_Plan.md"":""bbef92a314a992add165ed27ce12448a0bea692772fb99626eb9e860f9ba39df"",""docs/MATLAB Coding.txt"":""4a0555c1838ba4d12740429f8378b5028a326fa000087c030ad65904ca01fd21"",""docs/PR.txt"":""8a8a07af3bff676d40383391d5e632a93b16070799a16b174edf6f5627c7e53f"",""docs/Python Coding Instruction.txt"":""3e89accab51cabf48507cdeabd7c33d2402fbd7258e89e880d188b060df4e515"",""docs/Python Coding to CODEX.txt"":""f0f6e257eed99200a1741ffd356a5bc9473b7b31313d7a7158df6fa30e954b90"",""docs/Skills.md"":""e0b93b0a736879aca8b02947ff680c98e6df97186884d42b0ebb501869cb2db2"",""docs/housekeeping_and_naming_rules.md"":""2f2c37e3e34dd2a092e8b50af12268e2bd863bc6cffc0792bf7892c3bea7c264""}"
2026-05-27T19:10:46.706692+00:00,before_stage_preflight,R9,preflight,docs/MATLAB Coding.txt,True,6584,4a0555c1838ba4d12740429f8378b5028a326fa000087c030ad65904ca01fd21,2026-05-27T15:30:55.174727+00:00,,aligned,False,,"{""docs/Daily_Schedule.txt"":""95b8388ad9c83bee59924f6b72d95a6a19a6434f85708e2b456d8c62be924a35"",""docs/Glider_Control_Project_Plan.md"":""bbef92a314a992add165ed27ce12448a0bea692772fb99626eb9e860f9ba39df"",""docs/MATLAB Coding.txt"":""4a0555c1838ba4d12740429f8378b5028a326fa000087c030ad65904ca01fd21"",""docs/PR.txt"":""8a8a07af3bff676d40383391d5e632a93b16070799a16b174edf6f5627c7e53f"",""docs/Python Coding Instruction.txt"":""3e89accab51cabf48507cdeabd7c33d2402fbd7258e89e880d188b060df4e515"",""docs/Python Coding to CODEX.txt"":""f0f6e257eed99200a1741ffd356a5bc9473b7b31313d7a7158df6fa30e954b90"",""docs/Skills.md"":""e0b93b0a736879aca8b02947ff680c98e6df97186884d42b0ebb501869cb2db2"",""docs/housekeeping_and_naming_rules.md"":""2f2c37e3e34dd2a092e8b50af12268e2bd863bc6cffc0792bf7892c3bea7c264""}"
2026-05-27T19:10:46.706692+00:00,before_stage_preflight,R9,preflight,docs/housekeeping_and_naming_rules.md,True,10877,2f2c37e3e34dd2a092e8b50af12268e2bd863bc6cffc0792bf7892c3bea7c264,2026-05-27T15:30:54.961531+00:00,,aligned,False,,"{""docs/Daily_Schedule.txt"":""95b8388ad9c83bee59924f6b72d95a6a19a6434f85708e2b456d8c62be924a35"",""docs/Glider_Control_Project_Plan.md"":""bbef92a314a992add165ed27ce12448a0bea692772fb99626eb9e860f9ba39df"",""docs/MATLAB Coding.txt"":""4a0555c1838ba4d12740429f8378b5028a326fa000087c030ad65904ca01fd21"",""docs/PR.txt"":""8a8a07af3bff676d40383391d5e632a93b16070799a16b174edf6f5627c7e53f"",""docs/Python Coding Instruction.txt"":""3e89accab51cabf48507cdeabd7c33d2402fbd7258e89e880d188b060df4e515"",""docs/Python Coding to CODEX.txt"":""f0f6e257eed99200a1741ffd356a5bc9473b7b31313d7a7158df6fa30e954b90"",""docs/Skills.md"":""e0b93b0a736879aca8b02947ff680c98e6df97186884d42b0ebb501869cb2db2"",""docs/housekeeping_and_naming_rules.md"":""2f2c37e3e34dd2a092e8b50af12268e2bd863bc6cffc0792bf7892c3bea7c264""}"
2026-05-27T19:10:46.706692+00:00,before_stage_preflight,R9,preflight,docs/PR.txt,True,7783,8a8a07af3bff676d40383391d5e632a93b16070799a16b174edf6f5627c7e53f,2026-05-27T15:30:55.995361+00:00,,aligned,False,,"{""docs/Daily_Schedule.txt"":""95b8388ad9c83bee59924f6b72d95a6a19a6434f85708e2b456d8c62be924a35"",""docs/Glider_Control_Project_Plan.md"":""bbef92a314a992add165ed27ce12448a0bea692772fb99626eb9e860f9ba39df"",""docs/MATLAB Coding.txt"":""4a0555c1838ba4d12740429f8378b5028a326fa000087c030ad65904ca01fd21"",""docs/PR.txt"":""8a8a07af3bff676d40383391d5e632a93b16070799a16b174edf6f5627c7e53f"",""docs/Python Coding Instruction.txt"":""3e89accab51cabf48507cdeabd7c33d2402fbd7258e89e880d188b060df4e515"",""docs/Python Coding to CODEX.txt"":""f0f6e257eed99200a1741ffd356a5bc9473b7b31313d7a7158df6fa30e954b90"",""docs/Skills.md"":""e0b93b0a736879aca8b02947ff680c98e6df97186884d42b0ebb501869cb2db2"",""docs/housekeeping_and_naming_rules.md"":""2f2c37e3e34dd2a092e8b50af12268e2bd863bc6cffc0792bf7892c3bea7c264""}"
2026-05-27T19:10:46.729223+00:00,before_resuming_from_chunks,R9,resume_or_chunk_repair,docs/Glider_Control_Project_Plan.md,True,81618,bbef92a314a992add165ed27ce12448a0bea692772fb99626eb9e860f9ba39df,2026-05-27T15:38:15.382767+00:00,,aligned,False,,"{""docs/Daily_Schedule.txt"":""95b8388ad9c83bee59924f6b72d95a6a19a6434f85708e2b456d8c62be924a35"",""docs/Glider_Control_Project_Plan.md"":""bbef92a314a992add165ed27ce12448a0bea692772fb99626eb9e860f9ba39df"",""docs/MATLAB Coding.txt"":""4a0555c1838ba4d12740429f8378b5028a326fa000087c030ad65904ca01fd21"",""docs/PR.txt"":""8a8a07af3bff676d40383391d5e632a93b16070799a16b174edf6f5627c7e53f"",""docs/Python Coding Instruction.txt"":""3e89accab51cabf48507cdeabd7c33d2402fbd7258e89e880d188b060df4e515"",""docs/Python Coding to CODEX.txt"":""f0f6e257eed99200a1741ffd356a5bc9473b7b31313d7a7158df6fa30e954b90"",""docs/Skills.md"":""e0b93b0a736879aca8b02947ff680c98e6df97186884d42b0ebb501869cb2db2"",""docs/housekeeping_and_naming_rules.md"":""2f2c37e3e34dd2a092e8b50af12268e2bd863bc6cffc0792bf7892c3bea7c264""}"
2026-05-27T19:10:46.729223+00:00,before_resuming_from_chunks,R9,resume_or_chunk_repair,docs/Daily_Schedule.txt,True,23988,95b8388ad9c83bee59924f6b72d95a6a19a6434f85708e2b456d8c62be924a35,2026-05-27T15:31:15.703857+00:00,,aligned,False,,"{""docs/Daily_Schedule.txt"":""95b8388ad9c83bee59924f6b72d95a6a19a6434f85708e2b456d8c62be924a35"",""docs/Glider_Control_Project_Plan.md"":""bbef92a314a992add165ed27ce12448a0bea692772fb99626eb9e860f9ba39df"",""docs/MATLAB Coding.txt"":""4a0555c1838ba4d12740429f8378b5028a326fa000087c030ad65904ca01fd21"",""docs/PR.txt"":""8a8a07af3bff676d40383391d5e632a93b16070799a16b174edf6f5627c7e53f"",""docs/Python Coding Instruction.txt"":""3e89accab51cabf48507cdeabd7c33d2402fbd7258e89e880d188b060df4e515"",""docs/Python Coding to CODEX.txt"":""f0f6e257eed99200a1741ffd356a5bc9473b7b31313d7a7158df6fa30e954b90"",""docs/Skills.md"":""e0b93b0a736879aca8b02947ff680c98e6df97186884d42b0ebb501869cb2db2"",""docs/housekeeping_and_naming_rules.md"":""2f2c37e3e34dd2a092e8b50af12268e2bd863bc6cffc0792bf7892c3bea7c264""}"
2026-05-27T19:10:46.729223+00:00,before_resuming_from_chunks,R9,resume_or_chunk_repair,docs/Skills.md,True,14963,e0b93b0a736879aca8b02947ff680c98e6df97186884d42b0ebb501869cb2db2,2026-05-27T15:31:04.234336+00:00,,aligned,False,,"{""docs/Daily_Schedule.txt"":""95b8388ad9c83bee59924f6b72d95a6a19a6434f85708e2b456d8c62be924a35"",""docs/Glider_Control_Project_Plan.md"":""bbef92a314a992add165ed27ce12448a0bea692772fb99626eb9e860f9ba39df"",""docs/MATLAB Coding.txt"":""4a0555c1838ba4d12740429f8378b5028a326fa000087c030ad65904ca01fd21"",""docs/PR.txt"":""8a8a07af3bff676d40383391d5e632a93b16070799a16b174edf6f5627c7e53f"",""docs/Python Coding Instruction.txt"":""3e89accab51cabf48507cdeabd7c33d2402fbd7258e89e880d188b060df4e515"",""docs/Python Coding to CODEX.txt"":""f0f6e257eed99200a1741ffd356a5bc9473b7b31313d7a7158df6fa30e954b90"",""docs/Skills.md"":""e0b93b0a736879aca8b02947ff680c98e6df97186884d42b0ebb501869cb2db2"",""docs/housekeeping_and_naming_rules.md"":""2f2c37e3e34dd2a092e8b50af12268e2bd863bc6cffc0792bf7892c3bea7c264""}"
2026-05-27T19:10:46.729223+00:00,before_resuming_from_chunks,R9,resume_or_chunk_repair,docs/Python Coding Instruction.txt,True,13335,3e89accab51cabf48507cdeabd7c33d2402fbd7258e89e880d188b060df4e515,2026-05-27T15:30:55.271798+00:00,,aligned,False,,"{""docs/Daily_Schedule.txt"":""95b8388ad9c83bee59924f6b72d95a6a19a6434f85708e2b456d8c62be924a35"",""docs/Glider_Control_Project_Plan.md"":""bbef92a314a992add165ed27ce12448a0bea692772fb99626eb9e860f9ba39df"",""docs/MATLAB Coding.txt"":""4a0555c1838ba4d12740429f8378b5028a326fa000087c030ad65904ca01fd21"",""docs/PR.txt"":""8a8a07af3bff676d40383391d5e632a93b16070799a16b174edf6f5627c7e53f"",""docs/Python Coding Instruction.txt"":""3e89accab51cabf48507cdeabd7c33d2402fbd7258e89e880d188b060df4e515"",""docs/Python Coding to CODEX.txt"":""f0f6e257eed99200a1741ffd356a5bc9473b7b31313d7a7158df6fa30e954b90"",""docs/Skills.md"":""e0b93b0a736879aca8b02947ff680c98e6df97186884d42b0ebb501869cb2db2"",""docs/housekeeping_and_naming_rules.md"":""2f2c37e3e34dd2a092e8b50af12268e2bd863bc6cffc0792bf7892c3bea7c264""}"
2026-05-27T19:10:46.729223+00:00,before_resuming_from_chunks,R9,resume_or_chunk_repair,docs/Python Coding to CODEX.txt,True,8016,f0f6e257eed99200a1741ffd356a5bc9473b7b31313d7a7158df6fa30e954b90,2026-05-27T15:30:55.374953+00:00,,aligned,False,,"{""docs/Daily_Schedule.txt"":""95b8388ad9c83bee59924f6b72d95a6a19a6434f85708e2b456d8c62be924a35"",""docs/Glider_Control_Project_Plan.md"":""bbef92a314a992add165ed27ce12448a0bea692772fb99626eb9e860f9ba39df"",""docs/MATLAB Coding.txt"":""4a0555c1838ba4d12740429f8378b5028a326fa000087c030ad65904ca01fd21"",""docs/PR.txt"":""8a8a07af3bff676d40383391d5e632a93b16070799a16b174edf6f5627c7e53f"",""docs/Python Coding Instruction.txt"":""3e89accab51cabf48507cdeabd7c33d2402fbd7258e89e880d188b060df4e515"",""docs/Python Coding to CODEX.txt"":""f0f6e257eed99200a1741ffd356a5bc9473b7b31313d7a7158df6fa30e954b90"",""docs/Skills.md"":""e0b93b0a736879aca8b02947ff680c98e6df97186884d42b0ebb501869cb2db2"",""docs/housekeeping_and_naming_rules.md"":""2f2c37e3e34dd2a092e8b50af12268e2bd863bc6cffc0792bf7892c3bea7c264""}"
2026-05-27T19:10:46.729223+00:00,before_resuming_from_chunks,R9,resume_or_chunk_repair,docs/MATLAB Coding.txt,True,6584,4a0555c1838ba4d12740429f8378b5028a326fa000087c030ad65904ca01fd21,2026-05-27T15:30:55.174727+00:00,,aligned,False,,"{""docs/Daily_Schedule.txt"":""95b8388ad9c83bee59924f6b72d95a6a19a6434f85708e2b456d8c62be924a35"",""docs/Glider_Control_Project_Plan.md"":""bbef92a314a992add165ed27ce12448a0bea692772fb99626eb9e860f9ba39df"",""docs/MATLAB Coding.txt"":""4a0555c1838ba4d12740429f8378b5028a326fa000087c030ad65904ca01fd21"",""docs/PR.txt"":""8a8a07af3bff676d40383391d5e632a93b16070799a16b174edf6f5627c7e53f"",""docs/Python Coding Instruction.txt"":""3e89accab51cabf48507cdeabd7c33d2402fbd7258e89e880d188b060df4e515"",""docs/Python Coding to CODEX.txt"":""f0f6e257eed99200a1741ffd356a5bc9473b7b31313d7a7158df6fa30e954b90"",""docs/Skills.md"":""e0b93b0a736879aca8b02947ff680c98e6df97186884d42b0ebb501869cb2db2"",""docs/housekeeping_and_naming_rules.md"":""2f2c37e3e34dd2a092e8b50af12268e2bd863bc6cffc0792bf7892c3bea7c264""}"
