case_id,primitive_id,start_state_family,environment_mode,candidate_index,candidate_weight_label,segment_index,local_lqr_reference_speed_m_s,local_lqr_speed_bin_id,time_s,speed_m_s,command_aileron_norm,command_elevator_norm,command_rudder_norm,x_w,y_w,z_w,phi,theta,psi,u,v,w,p,q,r,delta_a,delta_e,delta_r
lift_dwell_four,lift_dwell_arc,inflight_lift_region,w1_annular_gp_randomised_four,0,lift_dwell_arc_robust_anchor_nominal_ref_nominal_000,2,6.0,speed_bin_6p0_m_s,0.30000000000000004,5.948789347375404,0.0,-0.026511177740146285,0.0,5.849566117706407,1.4729916471111053,2.4216778868171214,0.04929495652476713,0.14826475969146113,0.07985530264138839,5.929919595036612,-0.08916831269048878,0.4649702225517646,0.1759946839741421,0.02053016520443203,0.029174324709865498,-0.009995418652739887,-0.004978059675500725,0.014811539731155078
lift_dwell_four,lift_dwell_arc,inflight_lift_region,w1_annular_gp_randomised_four,0,lift_dwell_arc_robust_anchor_nominal_ref_nominal_000,3,6.0,speed_bin_6p0_m_s,0.32,5.919728534295792,0.0,-0.026511177740146285,0.0,5.9677182262517565,1.4803030474841086,2.4302023059756075,0.05286089654323963,0.14798938958690874,0.08036217794647561,5.902167075784938,-0.08098453947137449,0.44838737007489915,0.17847865243043148,-0.03152685680743175,0.022916130759982632,-0.010208439990285631,-0.005153427815421006,0.014798986968252383
lift_dwell_four,lift_dwell_arc,inflight_lift_region,w1_annular_gp_randomised_four,0,lift_dwell_arc_robust_anchor_nominal_ref_nominal_000,3,6.0,speed_bin_6p0_m_s,0.34,5.891104692022701,0.0,-0.026511177740146285,0.0,6.08526348656255,1.4877828943765936,2.4389514060735444,0.056698205465445524,0.1475307251911047,0.08076183160234807,5.8750047863780415,-0.0714661852434074,0.4293318492422037,0.20079451898944603,0.0006490267026966895,0.019372756663851916,-0.010355236555326677,-0.0052742769324837825,0.014790336649476245
lift_dwell_four,lift_dwell_arc,inflight_lift_region,w1_annular_gp_randomised_four,0,lift_dwell_arc_robust_anchor_nominal_ref_nominal_000,3,6.0,speed_bin_6p0_m_s,0.36000000000000004,5.862801993395942,0.0,-0.026511177740146285,0.0,6.202206579041886,1.495446528001978,2.447950304466695,0.06097032187146178,0.1482815919592552,0.08117347501179904,5.847643071389453,-0.060927091347499074,0.41690000352397066,0.21638752310338927,0.07783776272730096,0.016768746245166534,-0.010456396522474206,-0.005357556079434258,0.014784375570189646
lift_dwell_four,lift_dwell_arc,inflight_lift_region,w1_annular_gp_randomised_four,0,lift_dwell_arc_robust_anchor_nominal_ref_nominal_000,3,6.0,speed_bin_6p0_m_s,0.38,5.834268638546561,0.0,-0.026511177740146285,0.0,6.318549293236528,1.5033026963700902,2.4571687262630535,0.06526761991112769,0.15036396365634097,0.08161513383353024,5.819222279400442,-0.04968632756455055,0.41578104635808183,0.20021341100678136,0.12046609578817621,0.013482945298880207,-0.01052610754705048,-0.0054149451318772,0.014780267690794598
lift_dwell_four,lift_dwell_arc,inflight_lift_region,w1_annular_gp_randomised_four,0,lift_dwell_arc_robust_anchor_nominal_ref_nominal_000,3,6.0,speed_bin_6p0_m_s,0.4,5.8051838235976865,0.0,-0.026511177740146285,0.0,6.434291196938313,1.5113515869951326,2.4664909872945575,0.06891743139033117,0.15248948497556844,0.0819978562822544,5.789705841538268,-0.03797311372452759,0.4219283551172798,0.15562114868216645,0.07987508477477505,0.010140267424708756,-0.010574146579530461,-0.005454492887358621,0.014777436882427025
mild_left_nominal,mild_turn_left,inflight_nominal,dry_air,1,mild_turn_left_robust_anchor_attitude_heavy_ref_pitch_up_001,0,6.0,speed_bin_6p0_m_s,0.02,6.192510977431102,0.0,-0.026511177740146285,0.0,5.187726905108813,3.31320401402253,1.4979144515130618,0.19099430123461758,-0.14947143648289482,0.04108586369630324,6.1894012101929174,0.1484884300528832,0.12828114049844586,0.6696878661230949,0.5184630197069884,-0.04240008775465175,0.13543104920113677,0.10464505848995431,0.0920177824600899
mild_left_nominal,mild_turn_left,inflight_nominal,dry_air,1,mild_turn_left_robust_anchor_attitude_heavy_ref_pitch_up_001,0,6.0,speed_bin_6p0_m_s,0.04,6.215077680795418,0.0,-0.026511177740146285,0.0,5.309429813914285,3.320669758050168,1.4750065344438645,0.20567903128561787,-0.13758815390385484,0.0433009250095177,6.203930739467982,0.1839129495274469,0.3234346691400445,0.7496556144069815,0.64012791639305,0.018079227577894014,0.08838068598992131,0.06632315193709504,0.05684494395221971
mild_left_nominal,mild_turn_left,inflight_nominal,dry_air,1,mild_turn_left_robust_anchor_attitude_heavy_ref_pitch_up_001,0,6.0,speed_bin_6p0_m_s,0.06,6.2395054597386,0.0,-0.026511177740146285,0.0,5.431258124561375,3.3284358005356323,1.4503256486843752,0.21896410721982046,-0.12565448120366907,0.04669222099457179,6.219832903911074,0.21799647673404118,0.4445048544892245,0.5999100222754505,0.5766609627980194,0.056142538063481906,0.05707444012571341,0.04082462341047499,0.03344173396792387
mild_left_nominal,mild_turn_left,inflight_nominal,dry_air,1,mild_turn_left_robust_anchor_attitude_heavy_ref_pitch_up_001,0,6.0,speed_bin_6p0_m_s,0.08,6.262878142608118,0.0,-0.026511177740146285,0.0,5.553407646720516,3.336806358878697,1.4250079393113713,0.228626784464446,-0.11592152039519346,0.05038747099103005,6.237184107945607,0.25049207972452103,0.5083608469822961,0.40882393784995963,0.4478807025183592,0.0844669642324996,0.036243973297848175,0.023858480138713743,0.017869768189657485
mild_left_nominal,mild_turn_left,inflight_nominal,dry_air,1,mild_turn_left_robust_anchor_attitude_heavy_ref_pitch_up_001,0,6.0,speed_bin_6p0_m_s,0.1,6.284711800350846,0.0,-0.026511177740146285,0.0,5.675959886266548,3.345981423854273,1.399679910220952,0.2346583454995224,-0.10898948485589782,0.054051833343516674,6.255768865576822,0.2803561182979582,0.5332529989430431,0.24013837406225175,0.3111751204688785,0.11065814709058608,0.02238385253635896,0.012569592734194746,0.0075085349074618495
mild_left_nominal,mild_turn_left,inflight_nominal,dry_air,1,mild_turn_left_robust_anchor_attitude_heavy_ref_pitch_up_001,1,6.5,speed_bin_6p5_m_s,0.12000000000000001,6.3053495196006075,0.0,-0.02264423075867931,0.0,5.798930163982095,3.356068456140579,1.3746230029516018,0.23770584223915803,-0.10471475039057156,0.05765497667443816,6.275168023825778,0.3067436972537675,0.5344222499832763,0.10890217191352472,0.19212644182951355,0.13782887763817994,0.013161642150459913,0.005799011583588897,0.0006144049911276529
mild_left_nominal,mild_turn_left,inflight_nominal,dry_air,1,mild_turn_left_robust_anchor_attitude_heavy_ref_pitch_up_001,1,6.5,speed_bin_6p5_m_s,0.13999999999999999,6.325258917728562,0.0,-0.02264423075867931,0.0,5.922301604409034,3.3671072229906858,1.3499046194441144,0.2384945032488143,-0.10265201184146139,0.061306379464433944,6.295002229185981,0.32909482605061485,0.5230142505849779,0.012918221952768053,0.09802302221832541,0.1666881427183053,0.0070253922674072275,0.0012940202577427073,-0.0039727928847242775
mild_left_nominal,mild_turn_left,inflight_nominal,dry_air,1,mild_turn_left_robust_anchor_attitude_heavy_ref_pitch_up_001,1,6.5,speed_bin_6p5_m_s,0.16,6.344816291049462,0.0,-0.02264423075867931,0.0,6.0460458027784965,3.3790957519501554,1.3254763842776451,0.2376428333493695,-0.10232794439587024,0.06514532441963898,6.315064131423475,0.34706187964595553,0.5061687810127463,-0.0547771021952846,0.027073056817665003,0.19693999927039432,0.002942470597691562,-0.0017034989203759047,-0.007025010439018539
mild_left_nominal,mild_turn_left,inflight_nominal,dry_air,1,mild_turn_left_robust_anchor_attitude_heavy_ref_pitch_up_001,1,6.5,speed_bin_6p5_m_s,0.18,6.364295154841161,0.0,-0.02264423075867931,0.0,6.1701333434268655,3.3920097717895166,1.3012362467386223,0.23562623443683908,-0.10332826857166771,0.06929626414430023,6.335301992072225,0.3604490935395125,0.4881372124176929,-0.10129364925831899,-0.024670261263844737,0.22796248661425536,0.000225787007755916,-0.003697980279671567,-0.009055886858757
mild_left_nominal,mild_turn_left,inflight_nominal,dry_air,1,mild_turn_left_robust_anchor_attitude_heavy_ref_pitch_up_001,1,6.5,speed_bin_6p5_m_s,0.19999999999999998,6.383888186706323,0.0,-0.02264423075867931,0.0,6.294538507675575,3.405815568551922,1.2770652903185618,0.23279253057418467,-0.10531784076465117,0.07385397234491661,6.355761784708472,0.36917863922918226,0.4711980992584953,-0.13246370537064422,-0.06148998951780819,0.2590777617984406,-0.0015818327128398009,-0.005025062995811062,-0.010407186023669697
mild_left_nominal,mild_turn_left,inflight_nominal,dry_air,1,mild_turn_left_robust_anchor_attitude_heavy_ref_pitch_up_001,2,6.5,speed_bin_6p5_m_s,0.22,6.403731304610299,0.0,-0.02264423075867931,0.0,6.419240919183608,3.4204777512070175,1.2528481721931823,0.22939071007717726,-0.10803781628321918,0.07888112906237761,6.3765325047375345,0.37327227823284886,0.45637226468579933,-0.15264683861151557,-0.08720253293940997,0.2896411413904689,-0.0027845819275041186,-0.005908073773158271,-0.011306309877463278
mild_left_nominal,mild_turn_left,inflight_nominal,dry_air,1,mild_turn_left_robust_anchor_attitude_heavy_ref_pitch_up_001,2,6.5,speed_bin_6p5_m_s,0.24,6.423921183992812,0.0,-0.02264423075867931,0.0,6.5442256567057635,3.435963419506021,1.2284829800055566,0.2255983258606345,-0.11129369618695051,0.08441110461306046,6.397708494940339,0.3728398874388186,0.4439367187499079,-0.16495202199812842,-0.10489436902511612,0.3190630238049836,-0.003584864009456008,-0.006495609141849911,-0.011904566522218068
mild_left_nominal,mild_turn_left,inflight_nominal,dry_air,1,mild_turn_left_robust_anchor_attitude_heavy_ref_pitch_up_001,2,6.5,speed_bin_6p5_m_s,0.26,6.444526761380738,0.0,-0.02264423075867931,0.0,6.669482683689284,3.4522440311779117,1.2038846813922937,0.2215432350293473,-0.11494136181500356,0.09045235233764656,6.419368622118087,0.36807042930979117,0.4337693287750328,-0.17154706407144318,-0.11692046716746897,0.3468113769617392,-0.004117353578257762,-0.006886541866930214,-0.01230263294152522
mild_right_nominal,mild_turn_right,inflight_nominal,dry_air,1,mild_turn_right_robust_anchor_attitude_heavy_ref_pitch_up_001,0,6.5,speed_bin_6p5_m_s,0.02,6.5312995954388855,0.0,-0.02264423075867931,0.0,2.782259428191105,1.128206446474631,2.7655324386192515,0.31483741441826113,0.1696519954031654,-0.2744296883662565,6.529115604990582,0.060871289569254,0.1575389099707925,0.29430143076868015,0.3679125234436532,0.20412590707399492,0.056581100244273014,0.08707619102556245,0.1461160911045826
mild_right_nominal,mild_turn_right,inflight_nominal,dry_air,1,mild_turn_right_robust_anchor_attitude_heavy_ref_pitch_up_001,0,6.5,speed_bin_6p5_m_s,0.04,6.490984667220518,0.0,-0.02264423075867931,0.0,2.906559533576954,1.0935089596935823,2.7828974659750396,0.322824510170775,0.17727248019069325,-0.26666798347601317,6.482268372403853,0.08192951897624955,0.32613839415941115,0.338509690167632,0.5516874474415903,0.2767243787044132,0.04010221249475751,0.05532436532577304,0.09779633603768596
mild_right_nominal,mild_turn_right,inflight_nominal,dry_air,1,mild_turn_right_robust_anchor_attitude_heavy_ref_pitch_up_001,0,6.5,speed_bin_6p5_m_s,0.06,6.452075865807977,0.0,-0.02264423075867931,0.0,3.0304675300402786,1.0595071610221227,2.798477818607737,0.3309010724013564,0.18609075912788883,-0.25718152329465743,6.4365212094399995,0.10077270277651662,0.43625974023043246,0.28807018687974806,0.5627714509925559,0.3196808881390717,0.028636232822571956,0.03323150362524546,0.06417553967184439
mild_right_nominal,mild_turn_right,inflight_nominal,dry_air,1,mild_turn_right_robust_anchor_attitude_heavy_ref_pitch_up_001,0,6.5,speed_bin_6p5_m_s,0.08,6.412631013434124,0.0,-0.02264423075867931,0.0,3.1539606855120934,1.0266330506212342,2.81327903849713,0.33785575854739647,0.1940102606182412,-0.24719315782056148,6.392071446554466,0.11892078769823101,0.49911620175415644,0.21732884469557978,0.49925354656918697,0.34453816314201025,0.020658225335577714,0.01785933124267044,0.04078225163243994
mild_right_nominal,mild_turn_right,inflight_nominal,dry_air,1,mild_turn_right_robust_anchor_attitude_heavy_ref_pitch_up_001,0,6.5,speed_bin_6p5_m_s,0.1,6.3722324613186965,0.0,-0.02264423075867931,0.0,3.2770131200363513,0.9951584596965525,2.8278724839525013,0.34347075480272304,0.20025417437570822,-0.23730865288382577,6.348797621407216,0.1369232828901446,0.5285520959190342,0.15185929718633814,0.41119265202084665,0.3591164808893928,0.01510714245541733,0.007163402079543536,0.024505245004169226
mild_right_nominal,mild_turn_right,inflight_nominal,dry_air,1,mild_turn_right_robust_anchor_attitude_heavy_ref_pitch_up_001,1,6.5,speed_bin_6p5_m_s,0.12000000000000001,6.331073392664872,0.0,-0.02264423075867931,0.0,3.3995984363825946,0.9652329552209314,2.842527941219549,0.3478691481581623,0.2046798786833204,-0.22778259608772725,6.306397356808203,0.1549704159167639,0.5364949687948539,0.09825419894953061,0.32215948607971984,0.3681874413855694,0.011244709236014668,-0.0002788056849432055,0.01317973384342546
mild_right_nominal,mild_turn_right,inflight_nominal,dry_air,1,mild_turn_right_robust_anchor_attitude_heavy_ref_pitch_up_001,1,6.5,speed_bin_6p5_m_s,0.13999999999999999,6.289506912128748,0.0,-0.02264423075867931,0.0,3.521694011691923,0.9369211866010622,2.857324337037804,0.35126088641874426,0.20741887722964814,-0.21868240270142314,6.2645885851358,0.17308402641209275,0.5318542812674472,0.056404265422904304,0.24209614753199674,0.37459042119078945,0.008557235332920257,-0.00545708010739598,0.0052994640873542925
mild_right_nominal,mild_turn_right,inflight_nominal,dry_air,1,mild_turn_right_robust_anchor_attitude_heavy_ref_pitch_up_001,1,6.5,speed_bin_6p5_m_s,0.16,6.247874652087284,0.0,-0.02264423075867931,0.0,3.6432833267642613,0.9102332810821173,2.8722297471559775,0.353851636976918,0.20870129223352085,-0.20998135065348203,6.223197210426719,0.1911900455788947,0.5207691569240988,0.024273286307515463,0.17433764171483096,0.3800196788007616,0.006687295952860114,-0.009060113890218342,-0.00018361306007680118
mild_right_nominal,mild_turn_right,inflight_nominal,dry_air,1,mild_turn_right_robust_anchor_attitude_heavy_ref_pitch_up_001,1,6.5,speed_bin_6p5_m_s,0.18,6.206460487672842,0.0,-0.02264423075867931,0.0,3.7643562811396993,0.8851472254524599,2.8871549524016666,0.3558153543347536,0.2087745340293931,-0.20160936993671943,6.182163157218274,0.20915690146754437,0.5072118621894606,-0.0003844746889914291,0.11911054962928493,0.3854889915313336,0.005386195584564976,-0.011567098144252943,-0.003998728016201101
mild_right_nominal,mild_turn_right,inflight_nominal,dry_air,1,mild_turn_right_robust_anchor_attitude_heavy_ref_pitch_up_001,1,6.5,speed_bin_6p5_m_s,0.19999999999999998,6.165489106389695,0.0,-0.02264423075867931,0.0,3.884908328404056,0.8616242995018744,2.901987429115817,0.3572904720526015,0.20786737431233426,-0.19348049239812298,6.141512860839695,0.2268214271207042,0.4935866097753795,-0.019483466294421416,0.0752590192190366,0.3915950200806779,0.004480892350444469,-0.013311453159723883,-0.006653277959067144
mild_right_nominal,mild_turn_right,inflight_nominal,dry_air,1,mild_turn_right_robust_anchor_attitude_heavy_ref_pitch_up_001,2,6.0,speed_bin_6p0_m_s,0.22,6.12512789400201,0.0,-0.026511177740146285,0.0,4.00493909176663,0.8396193757967707,2.916612356019693,0.358383337282072,0.20616701899490372,-0.18551088701228444,6.101329662842913,0.24400773953357688,0.4810699390342353,-0.03450038357889955,0.03970079809082045,0.3986688938475709,0.0038509840315474743,-0.015176191234582942,-0.008500308908385813
mild_right_nominal,mild_turn_right,inflight_nominal,dry_air,1,mild_turn_right_robust_anchor_attitude_heavy_ref_pitch_up_001,2,6.0,speed_bin_6p0_m_s,0.24,6.085513457875319,0.0,-0.026511177740146285,0.0,4.124450964663394,0.8190872717123527,2.9309244283340212,0.3591730329004632,0.2038003159827064,-0.17763231402364554,6.061731805244372,0.2605409437900424,0.4701063537960456,-0.046503112841789235,0.010607136582778315,0.40686711068565284,0.003412694986218801,-0.016473672544322006,-0.009785469632865418
mild_right_nominal,mild_turn_right,inflight_nominal,dry_air,1,mild_turn_right_robust_anchor_attitude_heavy_ref_pitch_up_001,2,6.0,speed_bin_6p0_m_s,0.26,6.0467665551725895,0.0,-0.026511177740146285,0.0,4.243448583316755,0.7999846003240154,2.9448295113452296,0.35972075205725706,0.20087969255286373,-0.16977867811137387,6.022837949888483,0.2762566102830677,0.4609675557040703,-0.05625668383767901,-0.012429986241674483,0.41622839558844044,0.003107734277664431,-0.017376457644180835,-0.010679682092247433
mild_right_nominal,mild_turn_right,inflight_nominal,dry_air,1,mild_turn_right_robust_anchor_attitude_heavy_ref_pitch_up_001,2,6.0,speed_bin_6p0_m_s,0.28,6.008984404280896,0.0,-0.026511177740146285,0.0,4.361938189361086,0.7822713144359735,2.9582462560915515,0.36007430492792436,0.1975049195907784,-0.16188800080417914,5.984759806766187,0.2910069354524826,0.45371641994260953,-0.06429783924062282,-0.030220606833157006,0.4267114179664201,0.002895543179681952,-0.018004613849907626,-0.01130187347055758
mild_right_nominal,mild_turn_right,inflight_nominal,dry_air,1,mild_turn_right_robust_anchor_attitude_heavy_ref_pitch_up_001,2,6.0,speed_bin_6p0_m_s,0.30000000000000004,5.9722441635442305,0.0,-0.026511177740146285,0.0,4.479927037027667,0.7659117105771301,2.971106942932387,0.3602712080150612,0.1937595088386065,-0.15390559492208344,5.947598987984289,0.3046645356359444,0.44827017282227444,-0.07099493929533957,-0.0436659709838202,0.4382208964931084,0.0027479010054607357,-0.01844168377812729,-0.011734793082873222
mild_right_nominal,mild_turn_right,inflight_nominal,dry_air,1,mild_turn_right_robust_anchor_attitude_heavy_ref_pitch_up_001,3,6.0,speed_bin_6p0_m_s,0.32,5.9366061458600425,0.0,-0.026511177740146285,0.0,4.59742297177128,0.7508747432730281,2.983357075287345,0.36034118813218924,0.1897109957447945,-0.14578514416746322,5.911444864480165,0.3171245196266089,0.4444594293362416,-0.07659744015484565,-0.05361372441745089,0.4506261561896322,0.0026451718532200137,-0.018745796227247986,-0.01203601774985037
mild_right_nominal,mild_turn_right,inflight_nominal,dry_air,1,mild_turn_right_robust_anchor_attitude_heavy_ref_pitch_up_001,3,6.0,speed_bin_6p0_m_s,0.34,5.902116639553422,0.0,-0.026511177740146285,0.0,4.71443415122829,0.7371339029919187,2.994954234681446,0.3603081046645082,0.18541286733694823,-0.13748871271459273,5.8763736688255594,0.328305299917847,0.442073479495059,-0.08127353011134054,-0.06080038658839305,0.46377458213730255,0.0025736930987532505,-0.018957397107882603,-0.012245609317001036
mild_right_nominal,mild_turn_right,inflight_nominal,dry_air,1,mild_turn_right_robust_anchor_attitude_heavy_ref_pitch_up_001,3,6.0,speed_bin_6p0_m_s,0.36000000000000004,5.868810346898384,0.0,-0.026511177740146285,0.0,4.830968870982765,0.7246668506698098,3.0058665795978436,0.36019137687880964,0.18090699093812934,-0.12898624781718432,5.84244858364524,0.3381484828857092,0.44089118708061814,-0.08513747894892192,-0.06583780744976907,0.4775015138203448,0.0025239583133619763,-0.01910462860996286,-0.012391442742468825
mild_right_nominal,mild_turn_right,inflight_nominal,dry_air,1,mild_turn_right_robust_anchor_attitude_heavy_ref_pitch_up_001,3,6.0,speed_bin_6p0_m_s,0.38,5.836712477539547,0.0,-0.026511177740146285,0.0,4.9470354612516365,0.713454941608066,3.0160712447338818,0.3600070207938346,0.17622599459858154,-0.12025487571913372,5.809720466916612,0.34661809344507605,0.44070005565301074,-0.08826892294512412,-0.0692201828514968,0.4916375908472626,0.0024893529415089136,-0.0192070720172861,-0.01249291337066629
mild_right_nominal,mild_turn_right,inflight_nominal,dry_air,1,mild_turn_right_robust_anchor_attitude_heavy_ref_pitch_up_001,3,6.0,speed_bin_6p0_m_s,0.4,5.805840531508651,0.0,-0.026511177740146285,0.0,5.062642228268478,0.7034827228811127,3.025552796870382,0.3597683918247466,0.1713953658304185,-0.11127814428094275,5.7782289247225584,0.35369932756336814,0.44130664677689047,-0.09072614590572448,-0.07133929735726947,0.5060142338826302,0.0024652745876632604,-0.01927835195096683,-0.01256351644642729
energy_bank_four,energy_retaining_bank,inflight_nominal,w1_annular_gp_randomised_four,0,energy_retaining_bank_robust_anchor_nominal_ref_nominal_000,0,6.0,speed_bin_6p0_m_s,0.02,5.979902923090107,0.0,-0.026511177740146285,0.0,4.842974735763156,3.0516769431119126,2.216546129310042,-0.07546656742950296,-0.027625766906194192,-0.08655361011168662,5.978301884868114,0.07326227871501932,-0.11738049872715342,-0.26102739137482667,0.9548542349695267,-0.06415103698580879,0.0644849248359248,0.00996491876842104,0.03577238510288695
energy_bank_four,energy_retaining_bank,inflight_nominal,w1_annular_gp_randomised_four,0,energy_retaining_bank_robust_anchor_nominal_ref_nominal_000,0,6.0,speed_bin_6p0_m_s,0.04,6.001406579787817,0.0,-0.026511177740146285,0.0,4.962427544484776,3.0423111242769667,2.216951683759818,-0.08315229143090444,-0.002734775881262766,-0.09017232953734623,6.000240730905036,0.06487586751993914,-0.09891020636031851,-0.5200681455345181,1.470182404995266,-0.10269634131386521,0.049827879257359056,0.0022428911246649298,0.02768531485993852
energy_bank_four,energy_retaining_bank,inflight_nominal,w1_annular_gp_randomised_four,0,energy_retaining_bank_robust_anchor_nominal_ref_nominal_000,0,6.0,speed_bin_6p0_m_s,0.06,6.014280595764657,0.0,-0.026511177740146285,0.0,5.0821401190968505,3.032295609083538,2.2201569757944317,-0.09625763525902972,0.028710293588059772,-0.09553547188418904,6.013720695888248,0.06137687454125497,-0.05447344039242348,-0.78002224571036,1.713749891528412,-0.15150304712972557,0.0392671166059145,-0.0033210201490272446,0.021858381394831844
energy_bank_four,energy_retaining_bank,inflight_nominal,w1_annular_gp_randomised_four,0,energy_retaining_bank_robust_anchor_nominal_ref_nominal_000,0,6.0,speed_bin_6p0_m_s,0.08,6.013772821155381,0.0,-0.026511177740146285,0.0,5.201807966428741,3.0215942380687277,2.2262077138757173,-0.11458473013297693,0.06517338294710731,-0.10295272035678449,6.01339974275612,0.06147149899700016,0.026614527965687626,-1.0125898082920493,1.9556771589181825,-0.20227646658088275,0.031657826781282594,-0.007329955378176576,0.017659932192985763
energy_bank_four,energy_retaining_bank,inflight_nominal,w1_annular_gp_randomised_four,0,energy_retaining_bank_robust_anchor_nominal_ref_nominal_000,0,6.0,speed_bin_6p0_m_s,0.1,6.003600260636215,0.988478342591105,-0.01056541511570712,0.06255979265475868,5.321116476811845,3.010135053176069,2.235109723561237,-0.13759919054829992,0.10348696434770542,-0.11264077051447774,6.002195355842401,0.06440395109223207,0.11277912439301215,-1.1658001888762661,1.9140267881520867,-0.2804447094758479,0.11962605482070558,-0.00778128250185736,0.02411784868016919
energy_bank_four,energy_retaining_bank,inflight_nominal,w1_annular_gp_randomised_four,0,energy_retaining_bank_robust_anchor_nominal_ref_nominal_000,1,6.0,speed_bin_6p0_m_s,0.12000000000000001,5.982909388183405,0.0,-0.026511177740146285,0.0,5.439785296877359,2.9978462191120063,2.2467788605120784,-0.16136679101469298,0.13728348672378562,-0.12416087183663206,5.979563894544488,0.0722246287300798,0.18655825170139534,-1.0667869905376077,1.571131889452181,-0.343580287049435,0.08955842270011927,-0.010543684353700566,0.0192879340703932
energy_bank_four,energy_retaining_bank,inflight_nominal,w1_annular_gp_randomised_four,0,energy_retaining_bank_robust_anchor_nominal_ref_nominal_000,1,6.0,speed_bin_6p0_m_s,0.13999999999999999,5.959007658126475,0.0,-0.026511177740146285,0.0,5.557609791255919,2.984636804844382,2.261062769554176,-0.18529870213577077,0.16362871184339078,-0.1365696237645341,5.954772761615671,0.08154676755061804,0.20929345864620502,-1.1854068004756821,1.2617292741506616,-0.4159808204545766,0.067893952557458,-0.012534062984158625,0.015807861531410214
energy_bank_four,energy_retaining_bank,inflight_nominal,w1_annular_gp_randomised_four,0,energy_retaining_bank_robust_anchor_nominal_ref_nominal_000,1,6.0,speed_bin_6p0_m_s,0.16,5.931469391912305,0.0,-0.026511177740146285,0.0,5.674437601180325,2.97034408422066,2.277990913661556,-0.21391759950456124,0.18497844003521136,-0.15039873043898136,5.927003540378441,0.09344672937149459,0.21029952045529327,-1.441223644382741,1.135102705873508,-0.49655401676171074,0.052284167766958545,-0.013968179852398024,0.013300383479506267
energy_bank_four,energy_retaining_bank,inflight_nominal,w1_annular_gp_randomised_four,0,energy_retaining_bank_robust_anchor_nominal_ref_nominal_000,1,6.0,speed_bin_6p0_m_s,0.18,5.899092214138328,0.0,-0.026511177740146285,0.0,5.790144029478584,2.954861221955318,2.297221801038269,-0.24840360324510777,0.2049812766191591,-0.16636604546416153,5.893860087635792,0.10662547246942208,0.22435067840754144,-1.6965348659728177,1.192393245058751,-0.5694829799982531,0.04103693302725969,-0.01500149640850246,0.011493683731052907
energy_bank_four,energy_retaining_bank,inflight_nominal,w1_annular_gp_randomised_four,0,energy_retaining_bank_robust_anchor_nominal_ref_nominal_000,1,6.0,speed_bin_6p0_m_s,0.19999999999999998,5.856764668097349,1.0,-0.8479348343064476,0.2212040575001771,5.904570262317954,2.9380589037544445,2.3184363924999314,-0.28831788785053447,0.225017526397868,-0.1848938884435775,5.8503626109561075,0.11895947495118941,0.24657319627166238,-1.858407834274233,1.1721875366997423,-0.6457925453062043,0.12638393207608473,-0.14129546639540763,0.043722692272154515
energy_bank_four,energy_retaining_bank,inflight_nominal,w1_annular_gp_randomised_four,0,energy_retaining_bank_robust_anchor_nominal_ref_nominal_000,2,6.0,speed_bin_6p0_m_s,0.22,5.80652341293605,0.0,-0.026511177740146285,0.0,6.017437408685211,2.919788966812245,2.341451677582714,-0.330639472650891,0.24184799947444294,-0.20511165356140887,5.799195612250502,0.1313006247750128,0.26039305244713284,-1.9100213422313301,1.0401137639519114,-0.714467353759001,0.0944276398516319,-0.1067439451186045,0.03341370715909986
energy_bank_four,energy_retaining_bank,inflight_nominal,w1_annular_gp_randomised_four,0,energy_retaining_bank_robust_anchor_nominal_ref_nominal_000,2,6.0,speed_bin_6p0_m_s,0.24,5.755935249638653,0.0,-0.026511177740146285,0.0,6.128674964058584,2.8999338846099842,2.365965644814274,-0.3743261772547414,0.255299172478736,-0.2265223131715725,5.747701414001482,0.14314003672404482,0.2724518001496453,-1.9116906475330835,0.942148159424662,-0.7656907763078107,0.07140234354661257,-0.08184872230615277,0.025985829257467577
energy_bank_four,energy_retaining_bank,inflight_nominal,w1_annular_gp_randomised_four,0,energy_retaining_bank_robust_anchor_nominal_ref_nominal_000,2,6.0,speed_bin_6p0_m_s,0.26,5.70386967083533,0.0,-0.026511177740146285,0.0,6.238291045782862,2.878443178562729,2.3915659590294513,-0.4169839529370428,0.26583463937878743,-0.24857444068416124,5.69439999842791,0.15283441446063253,0.29082558610931747,-1.7531451278580412,0.8528439919124854,-0.7896134639342324,0.05481204996029165,-0.06391110057550806,0.020633860124086148
energy_bank_four,energy_retaining_bank,inflight_nominal,w1_annular_gp_randomised_four,0,energy_retaining_bank_robust_anchor_nominal_ref_nominal_000,2,6.0,speed_bin_6p0_m_s,0.28,5.650279833846539,0.0,-0.026511177740146285,0.0,6.346322464988439,2.8553312870121528,2.4177762425783293,-0.4547030724250049,0.27390245030168525,-0.27054338820033014,5.639164133332983,0.15812842102516517,0.3169944487965405,-1.4051638452662154,0.7755419100871102,-0.7845639810677542,0.04285833446259701,-0.05098660193672644,0.016777634431634592
