primitive_id,entry_role,start_state_family,environment_mode,transition_entry_class,transition_exit_class,transition_pair,transition_failure_reason,row_count,transition_chain_compatible_count,hard_failure_count
mild_turn_left,transition_object,inflight_recovery_edge,w3_randomised_single,recoverable_degraded,boundary_near,recoverable_degraded->boundary_near,exit_class_boundary_near_not_chain_compatible_for_entry_class_recoverable_degraded_role_transition_object,78,0,0
mild_turn_left,transition_object,inflight_recovery_edge,w3_randomised_single,recoverable_degraded,inflight_stable,recoverable_degraded->inflight_stable,,21,21,0
mild_turn_left,transition_object,inflight_recovery_edge,w3_randomised_single,recoverable_degraded,recoverable_degraded,recoverable_degraded->recoverable_degraded,recoverable_degraded_self_transition_without_attitude_rate_progress,21,0,0
mild_turn_left,transition_object,launch_gate,dry_air,launch_gate,boundary_near,launch_gate->boundary_near,exit_class_boundary_near_not_chain_compatible_for_entry_class_launch_gate_role_transition_object,594,0,0
mild_turn_left,transition_object,launch_gate,dry_air,launch_gate,inflight_stable,launch_gate->inflight_stable,,726,726,0
mild_turn_left,transition_object,launch_gate,w3_randomised_four,launch_gate,boundary_near,launch_gate->boundary_near,exit_class_boundary_near_not_chain_compatible_for_entry_class_launch_gate_role_transition_object,594,0,0
mild_turn_left,transition_object,launch_gate,w3_randomised_four,launch_gate,inflight_stable,launch_gate->inflight_stable,,726,726,0
mild_turn_left,transition_object,launch_gate,w3_randomised_single,launch_gate,boundary_near,launch_gate->boundary_near,exit_class_boundary_near_not_chain_compatible_for_entry_class_launch_gate_role_transition_object,594,0,0
mild_turn_left,transition_object,launch_gate,w3_randomised_single,launch_gate,inflight_stable,launch_gate->inflight_stable,,726,726,0
mild_turn_right,transition_object,inflight_boundary_near,dry_air,boundary_near,boundary_near,boundary_near->boundary_near,exit_class_boundary_near_not_chain_compatible_for_entry_class_boundary_near_role_transition_object,531,0,0
mild_turn_right,transition_object,inflight_boundary_near,dry_air,boundary_near,safe_terminal,boundary_near->safe_terminal,,649,649,0
mild_turn_right,transition_object,inflight_boundary_near,w3_randomised_four,boundary_near,boundary_near,boundary_near->boundary_near,exit_class_boundary_near_not_chain_compatible_for_entry_class_boundary_near_role_transition_object,531,0,0
mild_turn_right,transition_object,inflight_boundary_near,w3_randomised_four,boundary_near,safe_terminal,boundary_near->safe_terminal,,649,649,0
mild_turn_right,transition_object,inflight_boundary_near,w3_randomised_single,boundary_near,boundary_near,boundary_near->boundary_near,exit_class_boundary_near_not_chain_compatible_for_entry_class_boundary_near_role_transition_object,531,0,0
mild_turn_right,transition_object,inflight_boundary_near,w3_randomised_single,boundary_near,safe_terminal,boundary_near->safe_terminal,,649,649,0
mild_turn_right,transition_object,inflight_lift_region,dry_air,inflight_stable,boundary_near,inflight_stable->boundary_near,,528,528,0
mild_turn_right,transition_object,inflight_lift_region,dry_air,inflight_stable,inflight_stable,inflight_stable->inflight_stable,,132,132,0
mild_turn_right,transition_object,inflight_lift_region,w3_randomised_four,inflight_stable,boundary_near,inflight_stable->boundary_near,,539,539,0
mild_turn_right,transition_object,inflight_lift_region,w3_randomised_four,inflight_stable,inflight_stable,inflight_stable->inflight_stable,,112,112,0
mild_turn_right,transition_object,inflight_lift_region,w3_randomised_four,inflight_stable,recoverable_degraded,inflight_stable->recoverable_degraded,exit_class_recoverable_degraded_not_chain_compatible_for_entry_class_inflight_stable_role_transition_object,9,0,0
mild_turn_right,transition_object,inflight_lift_region,w3_randomised_single,inflight_stable,boundary_near,inflight_stable->boundary_near,,528,528,0
mild_turn_right,transition_object,inflight_lift_region,w3_randomised_single,inflight_stable,inflight_stable,inflight_stable->inflight_stable,,4,4,0
mild_turn_right,transition_object,inflight_lift_region,w3_randomised_single,inflight_stable,recoverable_degraded,inflight_stable->recoverable_degraded,exit_class_recoverable_degraded_not_chain_compatible_for_entry_class_inflight_stable_role_transition_object,128,0,0
mild_turn_right,transition_object,inflight_nominal,dry_air,inflight_stable,boundary_near,inflight_stable->boundary_near,,594,594,0
mild_turn_right,transition_object,inflight_nominal,dry_air,inflight_stable,inflight_stable,inflight_stable->inflight_stable,,66,66,0
mild_turn_right,transition_object,inflight_nominal,w3_randomised_four,inflight_stable,boundary_near,inflight_stable->boundary_near,,594,594,0
mild_turn_right,transition_object,inflight_nominal,w3_randomised_four,inflight_stable,inflight_stable,inflight_stable->inflight_stable,,59,59,0
mild_turn_right,transition_object,inflight_nominal,w3_randomised_four,inflight_stable,recoverable_degraded,inflight_stable->recoverable_degraded,exit_class_recoverable_degraded_not_chain_compatible_for_entry_class_inflight_stable_role_transition_object,7,0,0
mild_turn_right,transition_object,inflight_nominal,w3_randomised_single,inflight_stable,boundary_near,inflight_stable->boundary_near,,594,594,0
mild_turn_right,transition_object,inflight_nominal,w3_randomised_single,inflight_stable,inflight_stable,inflight_stable->inflight_stable,,2,2,0
mild_turn_right,transition_object,inflight_nominal,w3_randomised_single,inflight_stable,recoverable_degraded,inflight_stable->recoverable_degraded,exit_class_recoverable_degraded_not_chain_compatible_for_entry_class_inflight_stable_role_transition_object,64,0,0
mild_turn_right,transition_object,inflight_recovery_edge,dry_air,recoverable_degraded,boundary_near,recoverable_degraded->boundary_near,exit_class_boundary_near_not_chain_compatible_for_entry_class_recoverable_degraded_role_transition_object,78,0,0
mild_turn_right,transition_object,inflight_recovery_edge,dry_air,recoverable_degraded,inflight_stable,recoverable_degraded->inflight_stable,,30,30,0
mild_turn_right,transition_object,inflight_recovery_edge,dry_air,recoverable_degraded,recoverable_degraded,recoverable_degraded->recoverable_degraded,recoverable_degraded_self_transition_without_attitude_rate_progress,12,0,0
mild_turn_right,transition_object,inflight_recovery_edge,w3_randomised_four,recoverable_degraded,boundary_near,recoverable_degraded->boundary_near,exit_class_boundary_near_not_chain_compatible_for_entry_class_recoverable_degraded_role_transition_object,78,0,0
mild_turn_right,transition_object,inflight_recovery_edge,w3_randomised_four,recoverable_degraded,inflight_stable,recoverable_degraded->inflight_stable,,11,11,0
mild_turn_right,transition_object,inflight_recovery_edge,w3_randomised_four,recoverable_degraded,recoverable_degraded,recoverable_degraded->recoverable_degraded,recoverable_degraded_self_transition_without_attitude_rate_progress,31,0,0
mild_turn_right,transition_object,inflight_recovery_edge,w3_randomised_single,recoverable_degraded,boundary_near,recoverable_degraded->boundary_near,exit_class_boundary_near_not_chain_compatible_for_entry_class_recoverable_degraded_role_transition_object,78,0,0
mild_turn_right,transition_object,inflight_recovery_edge,w3_randomised_single,recoverable_degraded,inflight_stable,recoverable_degraded->inflight_stable,,20,20,0
mild_turn_right,transition_object,inflight_recovery_edge,w3_randomised_single,recoverable_degraded,recoverable_degraded,recoverable_degraded->recoverable_degraded,recoverable_degraded_self_transition_without_attitude_rate_progress,22,0,0
mild_turn_right,transition_object,launch_gate,dry_air,launch_gate,boundary_near,launch_gate->boundary_near,exit_class_boundary_near_not_chain_compatible_for_entry_class_launch_gate_role_transition_object,594,0,0
mild_turn_right,transition_object,launch_gate,dry_air,launch_gate,inflight_stable,launch_gate->inflight_stable,,726,726,0
mild_turn_right,transition_object,launch_gate,w3_randomised_four,launch_gate,boundary_near,launch_gate->boundary_near,exit_class_boundary_near_not_chain_compatible_for_entry_class_launch_gate_role_transition_object,594,0,0
mild_turn_right,transition_object,launch_gate,w3_randomised_four,launch_gate,inflight_stable,launch_gate->inflight_stable,,725,725,0
mild_turn_right,transition_object,launch_gate,w3_randomised_four,launch_gate,post_launch_degraded,launch_gate->post_launch_degraded,,1,1,0
mild_turn_right,transition_object,launch_gate,w3_randomised_single,launch_gate,boundary_near,launch_gate->boundary_near,exit_class_boundary_near_not_chain_compatible_for_entry_class_launch_gate_role_transition_object,594,0,0
mild_turn_right,transition_object,launch_gate,w3_randomised_single,launch_gate,inflight_stable,launch_gate->inflight_stable,,726,726,0
recovery,transition_object,inflight_boundary_near,dry_air,boundary_near,boundary_near,boundary_near->boundary_near,exit_class_boundary_near_not_chain_compatible_for_entry_class_boundary_near_role_transition_object,558,0,0
recovery,transition_object,inflight_boundary_near,dry_air,boundary_near,safe_terminal,boundary_near->safe_terminal,,682,682,0
recovery,transition_object,inflight_boundary_near,w3_randomised_four,boundary_near,boundary_near,boundary_near->boundary_near,exit_class_boundary_near_not_chain_compatible_for_entry_class_boundary_near_role_transition_object,558,0,0
recovery,transition_object,inflight_boundary_near,w3_randomised_four,boundary_near,safe_terminal,boundary_near->safe_terminal,,682,682,0
recovery,transition_object,inflight_boundary_near,w3_randomised_single,boundary_near,boundary_near,boundary_near->boundary_near,exit_class_boundary_near_not_chain_compatible_for_entry_class_boundary_near_role_transition_object,558,0,0
recovery,transition_object,inflight_boundary_near,w3_randomised_single,boundary_near,safe_terminal,boundary_near->safe_terminal,,682,682,0
recovery,transition_object,inflight_lift_region,dry_air,inflight_stable,boundary_near,inflight_stable->boundary_near,,528,528,0
recovery,transition_object,inflight_lift_region,dry_air,inflight_stable,inflight_stable,inflight_stable->inflight_stable,,132,132,0
recovery,transition_object,inflight_lift_region,w3_randomised_four,inflight_stable,boundary_near,inflight_stable->boundary_near,,540,540,0
recovery,transition_object,inflight_lift_region,w3_randomised_four,inflight_stable,inflight_stable,inflight_stable->inflight_stable,,109,109,0
recovery,transition_object,inflight_lift_region,w3_randomised_four,inflight_stable,recoverable_degraded,inflight_stable->recoverable_degraded,exit_class_recoverable_degraded_not_chain_compatible_for_entry_class_inflight_stable_role_transition_object,11,0,0
recovery,transition_object,inflight_lift_region,w3_randomised_single,inflight_stable,boundary_near,inflight_stable->boundary_near,,528,528,0
recovery,transition_object,inflight_lift_region,w3_randomised_single,inflight_stable,inflight_stable,inflight_stable->inflight_stable,,1,1,0
recovery,transition_object,inflight_lift_region,w3_randomised_single,inflight_stable,recoverable_degraded,inflight_stable->recoverable_degraded,exit_class_recoverable_degraded_not_chain_compatible_for_entry_class_inflight_stable_role_transition_object,131,0,0
recovery,transition_object,inflight_nominal,dry_air,inflight_stable,boundary_near,inflight_stable->boundary_near,,594,594,0
recovery,transition_object,inflight_nominal,dry_air,inflight_stable,inflight_stable,inflight_stable->inflight_stable,,66,66,0
recovery,transition_object,inflight_nominal,w3_randomised_four,inflight_stable,boundary_near,inflight_stable->boundary_near,,594,594,0
recovery,transition_object,inflight_nominal,w3_randomised_four,inflight_stable,inflight_stable,inflight_stable->inflight_stable,,56,56,0
recovery,transition_object,inflight_nominal,w3_randomised_four,inflight_stable,recoverable_degraded,inflight_stable->recoverable_degraded,exit_class_recoverable_degraded_not_chain_compatible_for_entry_class_inflight_stable_role_transition_object,10,0,0
recovery,transition_object,inflight_nominal,w3_randomised_single,inflight_stable,boundary_near,inflight_stable->boundary_near,,594,594,0
recovery,transition_object,inflight_nominal,w3_randomised_single,inflight_stable,inflight_stable,inflight_stable->inflight_stable,,5,5,0
recovery,transition_object,inflight_nominal,w3_randomised_single,inflight_stable,recoverable_degraded,inflight_stable->recoverable_degraded,exit_class_recoverable_degraded_not_chain_compatible_for_entry_class_inflight_stable_role_transition_object,61,0,0
recovery,transition_object,inflight_recovery_edge,dry_air,recoverable_degraded,boundary_near,recoverable_degraded->boundary_near,exit_class_boundary_near_not_chain_compatible_for_entry_class_recoverable_degraded_role_transition_object,91,0,0
recovery,transition_object,inflight_recovery_edge,dry_air,recoverable_degraded,inflight_stable,recoverable_degraded->inflight_stable,,35,35,0
recovery,transition_object,inflight_recovery_edge,dry_air,recoverable_degraded,recoverable_degraded,recoverable_degraded->recoverable_degraded,recoverable_degraded_self_transition_without_attitude_rate_progress,14,0,0
recovery,transition_object,inflight_recovery_edge,w3_randomised_four,recoverable_degraded,boundary_near,recoverable_degraded->boundary_near,exit_class_boundary_near_not_chain_compatible_for_entry_class_recoverable_degraded_role_transition_object,91,0,0
recovery,transition_object,inflight_recovery_edge,w3_randomised_four,recoverable_degraded,inflight_stable,recoverable_degraded->inflight_stable,,18,18,0
recovery,transition_object,inflight_recovery_edge,w3_randomised_four,recoverable_degraded,recoverable_degraded,recoverable_degraded->recoverable_degraded,recoverable_degraded_self_transition_without_attitude_rate_progress,31,0,0
recovery,transition_object,inflight_recovery_edge,w3_randomised_single,recoverable_degraded,boundary_near,recoverable_degraded->boundary_near,exit_class_boundary_near_not_chain_compatible_for_entry_class_recoverable_degraded_role_transition_object,91,0,0
recovery,transition_object,inflight_recovery_edge,w3_randomised_single,recoverable_degraded,inflight_stable,recoverable_degraded->inflight_stable,,24,24,0
recovery,transition_object,inflight_recovery_edge,w3_randomised_single,recoverable_degraded,recoverable_degraded,recoverable_degraded->recoverable_degraded,recoverable_degraded_self_transition_without_attitude_rate_progress,25,0,0
recovery,transition_object,launch_gate,dry_air,launch_gate,boundary_near,launch_gate->boundary_near,exit_class_boundary_near_not_chain_compatible_for_entry_class_launch_gate_role_transition_object,594,0,0
recovery,transition_object,launch_gate,dry_air,launch_gate,inflight_stable,launch_gate->inflight_stable,,726,726,0
recovery,transition_object,launch_gate,w3_randomised_four,launch_gate,boundary_near,launch_gate->boundary_near,exit_class_boundary_near_not_chain_compatible_for_entry_class_launch_gate_role_transition_object,594,0,0
recovery,transition_object,launch_gate,w3_randomised_four,launch_gate,inflight_stable,launch_gate->inflight_stable,,726,726,0
recovery,transition_object,launch_gate,w3_randomised_single,launch_gate,boundary_near,launch_gate->boundary_near,exit_class_boundary_near_not_chain_compatible_for_entry_class_launch_gate_role_transition_object,594,0,0
recovery,transition_object,launch_gate,w3_randomised_single,launch_gate,inflight_stable,launch_gate->inflight_stable,,726,726,0
safe_exit_or_recovery_handoff,transition_object,inflight_boundary_near,dry_air,boundary_near,boundary_near,boundary_near->boundary_near,exit_class_boundary_near_not_chain_compatible_for_entry_class_boundary_near_role_transition_object,513,0,0
safe_exit_or_recovery_handoff,transition_object,inflight_boundary_near,dry_air,boundary_near,safe_terminal,boundary_near->safe_terminal,,627,627,0
safe_exit_or_recovery_handoff,transition_object,inflight_boundary_near,w3_randomised_four,boundary_near,boundary_near,boundary_near->boundary_near,exit_class_boundary_near_not_chain_compatible_for_entry_class_boundary_near_role_transition_object,513,0,0
safe_exit_or_recovery_handoff,transition_object,inflight_boundary_near,w3_randomised_four,boundary_near,safe_terminal,boundary_near->safe_terminal,,627,627,0
safe_exit_or_recovery_handoff,transition_object,inflight_boundary_near,w3_randomised_single,boundary_near,boundary_near,boundary_near->boundary_near,exit_class_boundary_near_not_chain_compatible_for_entry_class_boundary_near_role_transition_object,513,0,0
safe_exit_or_recovery_handoff,transition_object,inflight_boundary_near,w3_randomised_single,boundary_near,safe_terminal,boundary_near->safe_terminal,,627,627,0
safe_exit_or_recovery_handoff,transition_object,inflight_lift_region,dry_air,inflight_stable,boundary_near,inflight_stable->boundary_near,,528,528,0
safe_exit_or_recovery_handoff,transition_object,inflight_lift_region,dry_air,inflight_stable,inflight_stable,inflight_stable->inflight_stable,,132,132,0
safe_exit_or_recovery_handoff,transition_object,inflight_lift_region,w3_randomised_four,inflight_stable,boundary_near,inflight_stable->boundary_near,,540,540,0
safe_exit_or_recovery_handoff,transition_object,inflight_lift_region,w3_randomised_four,inflight_stable,inflight_stable,inflight_stable->inflight_stable,,112,112,0
safe_exit_or_recovery_handoff,transition_object,inflight_lift_region,w3_randomised_four,inflight_stable,recoverable_degraded,inflight_stable->recoverable_degraded,exit_class_recoverable_degraded_not_chain_compatible_for_entry_class_inflight_stable_role_transition_object,8,0,0
safe_exit_or_recovery_handoff,transition_object,inflight_lift_region,w3_randomised_single,inflight_stable,boundary_near,inflight_stable->boundary_near,,528,528,0
safe_exit_or_recovery_handoff,transition_object,inflight_lift_region,w3_randomised_single,inflight_stable,inflight_stable,inflight_stable->inflight_stable,,1,1,0
safe_exit_or_recovery_handoff,transition_object,inflight_lift_region,w3_randomised_single,inflight_stable,recoverable_degraded,inflight_stable->recoverable_degraded,exit_class_recoverable_degraded_not_chain_compatible_for_entry_class_inflight_stable_role_transition_object,131,0,0
safe_exit_or_recovery_handoff,transition_object,inflight_nominal,dry_air,inflight_stable,boundary_near,inflight_stable->boundary_near,,594,594,0
safe_exit_or_recovery_handoff,transition_object,inflight_nominal,dry_air,inflight_stable,inflight_stable,inflight_stable->inflight_stable,,66,66,0
safe_exit_or_recovery_handoff,transition_object,inflight_nominal,w3_randomised_four,inflight_stable,boundary_near,inflight_stable->boundary_near,,594,594,0
safe_exit_or_recovery_handoff,transition_object,inflight_nominal,w3_randomised_four,inflight_stable,inflight_stable,inflight_stable->inflight_stable,,53,53,0
safe_exit_or_recovery_handoff,transition_object,inflight_nominal,w3_randomised_four,inflight_stable,recoverable_degraded,inflight_stable->recoverable_degraded,exit_class_recoverable_degraded_not_chain_compatible_for_entry_class_inflight_stable_role_transition_object,13,0,0
safe_exit_or_recovery_handoff,transition_object,inflight_nominal,w3_randomised_single,inflight_stable,boundary_near,inflight_stable->boundary_near,,594,594,0
safe_exit_or_recovery_handoff,transition_object,inflight_nominal,w3_randomised_single,inflight_stable,inflight_stable,inflight_stable->inflight_stable,,1,1,0
safe_exit_or_recovery_handoff,transition_object,inflight_nominal,w3_randomised_single,inflight_stable,recoverable_degraded,inflight_stable->recoverable_degraded,exit_class_recoverable_degraded_not_chain_compatible_for_entry_class_inflight_stable_role_transition_object,65,0,0
safe_exit_or_recovery_handoff,transition_object,launch_gate,dry_air,launch_gate,boundary_near,launch_gate->boundary_near,exit_class_boundary_near_not_chain_compatible_for_entry_class_launch_gate_role_transition_object,594,0,0
safe_exit_or_recovery_handoff,transition_object,launch_gate,dry_air,launch_gate,inflight_stable,launch_gate->inflight_stable,,726,726,0
safe_exit_or_recovery_handoff,transition_object,launch_gate,w3_randomised_four,launch_gate,boundary_near,launch_gate->boundary_near,exit_class_boundary_near_not_chain_compatible_for_entry_class_launch_gate_role_transition_object,594,0,0
safe_exit_or_recovery_handoff,transition_object,launch_gate,w3_randomised_four,launch_gate,inflight_stable,launch_gate->inflight_stable,,722,722,0
safe_exit_or_recovery_handoff,transition_object,launch_gate,w3_randomised_four,launch_gate,post_launch_degraded,launch_gate->post_launch_degraded,,4,4,0
safe_exit_or_recovery_handoff,transition_object,launch_gate,w3_randomised_single,launch_gate,boundary_near,launch_gate->boundary_near,exit_class_boundary_near_not_chain_compatible_for_entry_class_launch_gate_role_transition_object,594,0,0
safe_exit_or_recovery_handoff,transition_object,launch_gate,w3_randomised_single,launch_gate,inflight_stable,launch_gate->inflight_stable,,726,726,0
