group,parameter_name,parameter_symbol,baseline_parameter_value,step_used,quantity_name,quantity_symbol,baseline_quantity_value,sensitivity_raw,sensitivity_normalized,difference_scheme,fd_stability_abs,fd_stability_rel,fd_stable,unit_raw,notes,reeval_path
geometry,wing_chord_m,c,0.1646396706065065,0.000329279341213013,roll_tau_limit_margin,Delta_tau_max,0.4275923531528536,0.05681055158679002,0.021874269806877237,central,5.665830623419188e-08,9.973201219078897e-07,True,s/m,,full_trim
geometry,wing_chord_m,c,0.1646396706065065,0.000329279341213013,elevator_util_margin,Delta_u_e,0.9985222924992453,0.5339011946221847,0.08803140148128766,central,1.9923563198132044e-06,3.7316948152234347e-06,True,1/m,,full_trim
geometry,wing_chord_m,c,0.1646396706065065,0.000329279341213013,bank_entry_margin_deg,Delta_phi_be,-25.02014294650231,24.433068166913436,0.16077655125744572,central,0.0002455494509021605,1.0049881956072818e-05,True,deg/m,,full_trim
geometry,wing_chord_m,c,0.1646396706065065,0.000329279341213013,turn_radius_allow_m,R_allow,1.8192150167370904,0.0,0.0,central,0.0,0.0,True,m/m,,full_trim
geometry,wing_chord_m,c,0.1646396706065065,0.000329279341213013,turn_radius_ach_m,R_ach,2.1291046725740643,-1.1274882234245078e-09,-8.718654940196171e-11,central,6.175560496484236e-09,5.4772727272727275,False,m/m,,full_trim
geometry,wing_chord_m,c,0.1646396706065065,0.000329279341213013,turn_footprint_margin_m,Delta_footprint,-0.30988965583697414,1.1274882234245078e-09,5.990173799637297e-10,central,6.175560496484236e-09,5.4772727272727275,False,m/m,,full_trim
geometry,wing_chord_m,c,0.1646396706065065,0.000329279341213013,agility_lateral_margin_mps2,Delta_a_lat,-1.2801062471306155,3.978576864954902e-09,5.11700951383613e-10,central,2.179720653945801e-08,5.47864406779661,False,m/s^2/m,,full_trim
geometry,tail_arm_m,l_t,0.3999999944802849,0.0007999999889605698,objective,J,2.139787141052715,0.06646653776269063,0.012424887610605994,forward,7.242746502572617e-06,0.00010896831317484625,True,1/m,Recovered from workbook boom_length_m using the exported boom geometry relation.; Forward difference used because the centered step violates the lower bound.,full_trim
geometry,tail_arm_m,l_t,0.3999999944802849,0.0007999999889605698,sink_rate_mps,V_sink,0.6647593597440051,0.028913346314243766,0.017397781913981347,forward,8.540374358989578e-06,0.00029537827500728545,True,m/s/m,Recovered from workbook boom_length_m using the exported boom geometry relation.; Forward difference used because the centered step violates the lower bound.,full_trim
geometry,tail_arm_m,l_t,0.3999999944802849,0.0007999999889605698,mass_total_kg,m,0.11807208277118897,0.014250264276679487,0.048276489227860826,forward,1.734723475976807e-14,1.2173272314785604e-12,True,kg/m,Recovered from workbook boom_length_m using the exported boom geometry relation.; Forward difference used because the centered step violates the lower bound.,full_trim
geometry,tail_arm_m,l_t,0.3999999944802849,0.0007999999889605698,roll_tau_s,tau_roll,0.0224076468471464,0.0063183907033258985,0.11278989997008544,forward,3.2814089572352073e-06,0.0005193425211118912,True,s/m,Recovered from workbook boom_length_m using the exported boom geometry relation.; Forward difference used because the centered step violates the lower bound.,full_trim
geometry,tail_arm_m,l_t,0.3999999944802849,0.0007999999889605698,static_margin,SM,0.08839820823022325,0.7020986921972526,3.1769815093095697,forward,0.00013902678035870863,0.00019801600815352248,True,1/m,Recovered from workbook boom_length_m using the exported boom geometry relation.; Forward difference used because the centered step violates the lower bound.,full_trim
geometry,tail_arm_m,l_t,0.3999999944802849,0.0007999999889605698,nom_cl_margin_to_cap,Delta_CL,0.8484469405208732,-0.0424293693072809,-0.0200033103758912,forward,1.3877787807814457e-11,3.2707975712080694e-10,True,1/m,Recovered from workbook boom_length_m using the exported boom geometry relation.; Forward difference used because the centered step violates the lower bound.,full_trim
geometry,tail_arm_m,l_t,0.3999999944802849,0.0007999999889605698,nom_util_e,u_e,0.0014777075007547573,0.09842591984778545,26.642869022267426,forward,0.00012551682509165385,0.001275241575448461,True,1/m,Recovered from workbook boom_length_m using the exported boom geometry relation.; Forward difference used because the centered step violates the lower bound.,full_trim
geometry,tail_arm_m,l_t,0.3999999944802849,0.0007999999889605698,nom_lateral_residual,r_lat,2.4430072921502608e-17,6.537151731051249e-17,2.6148606563372848e-11,forward,5.032616291514128e-22,5.032616291514127e-13,True,1/m,Recovered from workbook boom_length_m using the exported boom geometry relation.; Forward difference used because the centered step violates the lower bound.,full_trim
geometry,tail_arm_m,l_t,0.3999999944802849,0.0007999999889605698,static_margin_min_margin,Delta_SM_min,0.038398208230223246,0.7020986921972526,7.313869212846953,forward,0.00013902678035870863,0.00019801600815352248,True,1/m,Recovered from workbook boom_length_m using the exported boom geometry relation.; Forward difference used because the centered step violates the lower bound.,full_trim
geometry,tail_arm_m,l_t,0.3999999944802849,0.0007999999889605698,roll_tau_limit_margin,Delta_tau_max,0.4275923531528536,-0.006318390703317225,-0.0059106675500993034,forward,3.2814089398879726e-06,0.0005193425183670894,True,s/m,Recovered from workbook boom_length_m using the exported boom geometry relation.; Forward difference used because the centered step violates the lower bound.,full_trim
geometry,tail_arm_m,l_t,0.3999999944802849,0.0007999999889605698,elevator_util_margin,Delta_u_e,0.9985222924992453,-0.09842591984789388,-0.03942863138020954,forward,0.00012551682519466867,0.0012752415764936788,True,1/m,Recovered from workbook boom_length_m using the exported boom geometry relation.; Forward difference used because the centered step violates the lower bound.,full_trim
geometry,tail_arm_m,l_t,0.3999999944802849,0.0007999999889605698,bank_entry_margin_deg,Delta_phi_be,-25.02014294650231,5.482953345016512,0.0876566258007275,forward,0.0030284143744294667,0.0005523326907718465,True,deg/m,Recovered from workbook boom_length_m using the exported boom geometry relation.; Forward difference used because the centered step violates the lower bound.,full_trim
geometry,tail_arm_m,l_t,0.3999999944802849,0.0007999999889605698,turn_radius_allow_m,R_allow,1.8192150167370904,0.0,0.0,forward,0.0,0.0,True,m/m,Recovered from workbook boom_length_m using the exported boom geometry relation.; Forward difference used because the centered step violates the lower bound.,full_trim
geometry,tail_arm_m,l_t,0.3999999944802849,0.0007999999889605698,turn_radius_ach_m,R_ach,2.1291046725740643,4.440892159781775e-12,8.343210469087245e-13,forward,8.3821839515881e-11,0.08382183951588099,True,m/m,Recovered from workbook boom_length_m using the exported boom geometry relation.; Forward difference used because the centered step violates the lower bound.,full_trim
geometry,tail_arm_m,l_t,0.3999999944802849,0.0007999999889605698,turn_footprint_margin_m,Delta_footprint,-0.30988965583697414,-4.440892159781775e-12,-5.732223731710333e-12,forward,8.3821839515881e-11,0.08382183951588099,True,m/m,Recovered from workbook boom_length_m using the exported boom geometry relation.; Forward difference used because the centered step violates the lower bound.,full_trim
geometry,tail_arm_m,l_t,0.3999999944802849,0.0007999999889605698,agility_lateral_margin_mps2,Delta_a_lat,-1.2801062471306155,-1.77635686391271e-11,-5.550654387890039e-12,forward,2.975397747053789e-10,0.2975397747053789,True,m/s^2/m,Recovered from workbook boom_length_m using the exported boom geometry relation.; Forward difference used because the centered step violates the lower bound.,full_trim
geometry,htail_span_m,b_h,0.3655521648059379,0.0007311043296118758,objective,J,2.139787141052715,-0.22397373917194316,-0.03826272419494239,central,2.7453255005138733e-06,1.225735441424365e-05,True,1/m,,full_trim
geometry,htail_span_m,b_h,0.3655521648059379,0.0007311043296118758,sink_rate_mps,V_sink,0.6647593597440051,0.08433190820608794,0.046374242280428586,central,1.4761717180011846e-06,1.750430826720721e-05,True,m/s/m,,full_trim
geometry,htail_span_m,b_h,0.3655521648059379,0.0007311043296118758,mass_total_kg,m,0.11807208277118897,0.02996157652782101,0.09276129381039676,central,3.7962688548276446e-14,1.2670457615281344e-12,True,kg/m,,full_trim
geometry,htail_span_m,b_h,0.3655521648059379,0.0007311043296118758,roll_tau_s,tau_roll,0.0224076468471464,-0.011579860776059067,-0.18891065196249443,central,4.42885449442737e-08,3.824618084859762e-06,True,s/m,,full_trim
geometry,htail_span_m,b_h,0.3655521648059379,0.0007311043296118758,static_margin,SM,0.08839820823022325,2.0814889308894338,8.607558908033177,central,7.566927759938835e-07,3.635343742474498e-07,True,1/m,,full_trim
geometry,htail_span_m,b_h,0.3655521648059379,0.0007311043296118758,nom_cl_margin_to_cap,Delta_CL,0.8484469405208732,-0.08920892800665885,-0.03843554050985341,central,3.065964981896485e-10,3.4368364808370207e-09,True,1/m,,full_trim
geometry,htail_span_m,b_h,0.3655521648059379,0.0007311043296118758,nom_util_e,u_e,0.0014777075007547573,0.445273544392584,110.1508302559098,central,3.50166864571122e-06,7.864084201292468e-06,True,1/m,,full_trim
geometry,htail_span_m,b_h,0.3655521648059379,0.0007311043296118758,nom_lateral_residual,r_lat,2.4430072921502608e-17,2.687164174969523e-14,9.822986813490712e-09,central,1.587329931345071e-14,1.5873299313450712e-05,True,1/m,,full_trim
geometry,htail_span_m,b_h,0.3655521648059379,0.0007311043296118758,static_margin_min_margin,Delta_SM_min,0.038398208230223246,2.0814889308894338,19.815840888829044,central,7.566927759938835e-07,3.635343742474498e-07,True,1/m,,full_trim
geometry,htail_span_m,b_h,0.3655521648059379,0.0007311043296118758,roll_tau_limit_margin,Delta_tau_max,0.4275923531528536,0.011579860776073302,0.009899716736355563,central,4.428857816075882e-08,3.824620953325222e-06,True,s/m,,full_trim
geometry,htail_span_m,b_h,0.3655521648059379,0.0007311043296118758,elevator_util_margin,Delta_u_e,0.9985222924992453,-0.4452735443927168,-0.1630115915350919,central,3.501668467353891e-06,7.86408380073336e-06,True,1/m,,full_trim
geometry,htail_span_m,b_h,0.3655521648059379,0.0007311043296118758,bank_entry_margin_deg,Delta_phi_be,-25.02014294650231,-16.489282823438757,-0.2409136128875733,central,3.077022033792787e-05,1.8660739019036907e-06,True,deg/m,,full_trim
geometry,htail_span_m,b_h,0.3655521648059379,0.0007311043296118758,turn_radius_allow_m,R_allow,1.8192150167370904,0.0,0.0,central,0.0,0.0,True,m/m,,full_trim
geometry,htail_span_m,b_h,0.3655521648059379,0.0007311043296118758,turn_radius_ach_m,R_ach,2.1291046725740643,-1.8647870338334084e-09,-3.2017070175122305e-10,central,1.8584090977242062e-09,0.9965798045602606,False,m/m,,full_trim
geometry,htail_span_m,b_h,0.3655521648059379,0.0007311043296118758,turn_footprint_margin_m,Delta_footprint,-0.30988965583697414,1.8647870338334084e-09,2.1997408570438403e-09,central,1.8584090977242062e-09,0.9965798045602606,False,m/m,,full_trim
geometry,htail_span_m,b_h,0.3655521648059379,0.0007311043296118758,agility_lateral_margin_mps2,Delta_a_lat,-1.2801062471306155,6.5808152197235e-09,1.879243426200021e-09,central,6.557733165233054e-09,0.9964925235370131,False,m/s^2/m,,full_trim
geometry,vtail_height_m,h_v,0.1187676990756998,0.0002375353981513996,objective,J,2.139787141052715,0.2578192962620158,0.014310117117206018,central,2.3020958250796753e-08,8.92910599965376e-08,True,1/m,,full_trim
geometry,vtail_height_m,h_v,0.1187676990756998,0.0002375353981513996,sink_rate_mps,V_sink,0.6647593597440051,0.21189693503563495,0.03785807758324287,central,2.364492746043112e-08,1.1158692529674734e-07,True,m/s/m,,full_trim
geometry,vtail_height_m,h_v,0.1187676990756998,0.0002375353981513996,mass_total_kg,m,0.11807208277118897,0.019172293800118406,0.019285246496888217,central,8.76382300063483e-14,4.5710873680543665e-12,True,kg/m,,full_trim
geometry,vtail_height_m,h_v,0.1187676990756998,0.0002375353981513996,roll_tau_s,tau_roll,0.0224076468471464,0.0002687009406204978,0.0014242009736527448,central,2.282921041877467e-10,8.496140864284398e-07,True,s/m,,full_trim
geometry,vtail_height_m,h_v,0.1187676990756998,0.0002375353981513996,static_margin,SM,0.08839820823022325,-0.46218239223456237,-0.6209666505461354,central,1.047196184211785e-07,2.265763910106558e-07,True,1/m,,full_trim
geometry,vtail_height_m,h_v,0.1187676990756998,0.0002375353981513996,nom_cl_margin_to_cap,Delta_CL,0.8484469405208732,-0.05708443844368812,-0.007990820737503108,central,7.01089186705417e-12,1.2281616598488882e-10,True,1/m,,full_trim
geometry,vtail_height_m,h_v,0.1187676990756998,0.0002375353981513996,nom_util_e,u_e,0.0014777075007547573,-0.09754469468768068,-7.839954076960568,central,1.0157268734434233e-08,1.041293815820107e-07,True,1/m,,full_trim
geometry,vtail_height_m,h_v,0.1187676990756998,0.0002375353981513996,nom_lateral_residual,r_lat,2.4430072921502608e-17,-4.332597990468121e-14,-5.1457269434789945e-09,central,4.9526813208310187e-14,4.9526813208310186e-05,True,1/m,,full_trim
geometry,vtail_height_m,h_v,0.1187676990756998,0.0002375353981513996,static_margin_min_margin,Delta_SM_min,0.038398208230223246,-0.46218239223456237,-1.4295547060395326,central,1.047196184211785e-07,2.265763910106558e-07,True,1/m,,full_trim
geometry,vtail_height_m,h_v,0.1187676990756998,0.0002375353981513996,roll_tau_limit_margin,Delta_tau_max,0.4275923531528536,-0.00026870094050364965,-7.463415144771514e-05,central,2.284381643807669e-10,8.501576658145866e-07,True,s/m,,full_trim
geometry,vtail_height_m,h_v,0.1187676990756998,0.0002375353981513996,elevator_util_margin,Delta_u_e,0.9985222924992453,0.09754469468783222,0.01160230375640234,central,1.0157611071703876e-08,1.0413289112453331e-07,True,1/m,,full_trim
geometry,vtail_height_m,h_v,0.1187676990756998,0.0002375353981513996,bank_entry_margin_deg,Delta_phi_be,-25.02014294650231,-1.2690403906850274,-0.006023986655793981,central,3.936926928238549e-06,3.1022865443340205e-06,True,deg/m,,full_trim
geometry,vtail_height_m,h_v,0.1187676990756998,0.0002375353981513996,turn_radius_allow_m,R_allow,1.8192150167370904,0.0,0.0,central,0.0,0.0,True,m/m,,full_trim
geometry,vtail_height_m,h_v,0.1187676990756998,0.0002375353981513996,turn_radius_ach_m,R_ach,2.1291046725740643,8.973939142837353e-11,5.005926281452347e-12,central,3.832619842253453e-11,0.03832619842253453,True,m/m,,full_trim
geometry,vtail_height_m,h_v,0.1187676990756998,0.0002375353981513996,turn_footprint_margin_m,Delta_footprint,-0.30988965583697414,-8.973939142837353e-11,-3.439334239026199e-11,central,3.832619842253453e-11,0.03832619842253453,True,m/m,,full_trim
geometry,vtail_height_m,h_v,0.1187676990756998,0.0002375353981513996,agility_lateral_margin_mps2,Delta_a_lat,-1.2801062471306155,-3.1782701130882296e-10,-2.948785143566583e-11,central,1.3460908714256032e-10,0.1346090871425603,True,m/s^2/m,,full_trim
requirement,bank_entry_time_s,t_be,0.2,0.0004,objective,J,2.139787141052715,0.0,0.0,central,0.0,0.0,True,1/s,,derived_only
requirement,bank_entry_time_s,t_be,0.2,0.0004,sink_rate_mps,V_sink,0.6647593597440051,0.0,0.0,central,0.0,0.0,True,m/s/s,,derived_only
requirement,bank_entry_time_s,t_be,0.2,0.0004,mass_total_kg,m,0.11807208277118897,0.0,0.0,central,0.0,0.0,True,kg/s,,derived_only
requirement,bank_entry_time_s,t_be,0.2,0.0004,roll_tau_s,tau_roll,0.0224076468471464,0.0,0.0,central,0.0,0.0,True,s/s,,derived_only
requirement,bank_entry_time_s,t_be,0.2,0.0004,static_margin,SM,0.08839820823022325,0.0,0.0,central,0.0,0.0,True,1/s,,derived_only
requirement,bank_entry_time_s,t_be,0.2,0.0004,nom_cl_margin_to_cap,Delta_CL,0.8484469405208732,0.0,0.0,central,0.0,0.0,True,1/s,,derived_only
requirement,bank_entry_time_s,t_be,0.2,0.0004,nom_util_e,u_e,0.0014777075007547573,0.0,0.0,central,0.0,0.0,True,1/s,,derived_only
requirement,bank_entry_time_s,t_be,0.2,0.0004,nom_lateral_residual,r_lat,2.4430072921502608e-17,0.0,0.0,central,0.0,0.0,True,1/s,,derived_only
requirement,bank_entry_time_s,t_be,0.2,0.0004,static_margin_min_margin,Delta_SM_min,0.038398208230223246,0.0,0.0,central,0.0,0.0,True,1/s,,derived_only
requirement,bank_entry_time_s,t_be,0.2,0.0004,roll_tau_limit_margin,Delta_tau_max,0.4275923531528536,0.0,0.0,central,0.0,0.0,True,s/s,,derived_only
requirement,bank_entry_time_s,t_be,0.2,0.0004,elevator_util_margin,Delta_u_e,0.9985222924992453,0.0,0.0,central,0.0,0.0,True,1/s,,derived_only
requirement,bank_entry_time_s,t_be,0.2,0.0004,bank_entry_margin_deg,Delta_phi_be,-25.02014294650231,151.9324228329566,1.214480853749047,central,9.474656621932809e-06,6.236099211259074e-08,True,deg/s,,derived_only
requirement,bank_entry_time_s,t_be,0.2,0.0004,turn_radius_allow_m,R_allow,1.8192150167370904,0.0,0.0,central,0.0,0.0,True,m/s,,derived_only
requirement,bank_entry_time_s,t_be,0.2,0.0004,turn_radius_ach_m,R_ach,2.1291046725740643,0.0,0.0,central,0.0,0.0,True,m/s,,derived_only
requirement,bank_entry_time_s,t_be,0.2,0.0004,turn_footprint_margin_m,Delta_footprint,-0.30988965583697414,0.0,0.0,central,0.0,0.0,True,m/s,,derived_only
requirement,bank_entry_time_s,t_be,0.2,0.0004,agility_lateral_margin_mps2,Delta_a_lat,-1.2801062471306155,0.0,0.0,central,0.0,0.0,True,m/s^2/s,,derived_only
requirement,wall_clearance_m,c_w,0.2,0.0004,objective,J,2.139787141052715,0.0,0.0,central,0.0,0.0,True,1/m,,derived_only
requirement,wall_clearance_m,c_w,0.2,0.0004,sink_rate_mps,V_sink,0.6647593597440051,0.0,0.0,central,0.0,0.0,True,m/s/m,,derived_only
requirement,wall_clearance_m,c_w,0.2,0.0004,mass_total_kg,m,0.11807208277118897,0.0,0.0,central,0.0,0.0,True,kg/m,,derived_only
requirement,wall_clearance_m,c_w,0.2,0.0004,roll_tau_s,tau_roll,0.0224076468471464,0.0,0.0,central,0.0,0.0,True,s/m,,derived_only
requirement,wall_clearance_m,c_w,0.2,0.0004,static_margin,SM,0.08839820823022325,0.0,0.0,central,0.0,0.0,True,1/m,,derived_only
requirement,wall_clearance_m,c_w,0.2,0.0004,nom_cl_margin_to_cap,Delta_CL,0.8484469405208732,0.0,0.0,central,0.0,0.0,True,1/m,,derived_only
requirement,wall_clearance_m,c_w,0.2,0.0004,nom_util_e,u_e,0.0014777075007547573,0.0,0.0,central,0.0,0.0,True,1/m,,derived_only
requirement,wall_clearance_m,c_w,0.2,0.0004,nom_lateral_residual,r_lat,2.4430072921502608e-17,0.0,0.0,central,0.0,0.0,True,1/m,,derived_only
requirement,wall_clearance_m,c_w,0.2,0.0004,static_margin_min_margin,Delta_SM_min,0.038398208230223246,0.0,0.0,central,0.0,0.0,True,1/m,,derived_only
requirement,wall_clearance_m,c_w,0.2,0.0004,roll_tau_limit_margin,Delta_tau_max,0.4275923531528536,0.0,0.0,central,0.0,0.0,True,s/m,,derived_only
requirement,wall_clearance_m,c_w,0.2,0.0004,elevator_util_margin,Delta_u_e,0.9985222924992453,0.0,0.0,central,0.0,0.0,True,1/m,,derived_only
requirement,wall_clearance_m,c_w,0.2,0.0004,bank_entry_margin_deg,Delta_phi_be,-25.02014294650231,0.0,0.0,central,0.0,0.0,True,deg/m,,derived_only
requirement,wall_clearance_m,c_w,0.2,0.0004,turn_radius_allow_m,R_allow,1.8192150167370904,-0.9999999999998899,-0.10993752698825794,central,0.0,0.0,True,m/m,,derived_only
requirement,wall_clearance_m,c_w,0.2,0.0004,turn_radius_ach_m,R_ach,2.1291046725740643,0.0,0.0,central,0.0,0.0,True,m/m,,derived_only
requirement,wall_clearance_m,c_w,0.2,0.0004,turn_footprint_margin_m,Delta_footprint,-0.30988965583697414,-0.9999999999998899,-0.6453910165533031,central,5.551115123125783e-13,5.551115123126394e-13,True,m/m,,derived_only
requirement,wall_clearance_m,c_w,0.2,0.0004,agility_lateral_margin_mps2,Delta_a_lat,-1.2801062471306155,-4.834503994550765,-0.7553285526709062,central,1.7529089291201672e-07,3.625829932286677e-08,True,m/s^2/m,,derived_only
requirement,turn_bank_deg,phi_turn,50.0,0.1,objective,J,2.139787141052715,0.0,0.0,central,0.0,0.0,True,1/deg,,derived_only
requirement,turn_bank_deg,phi_turn,50.0,0.1,sink_rate_mps,V_sink,0.6647593597440051,0.0,0.0,central,0.0,0.0,True,m/s/deg,,derived_only
requirement,turn_bank_deg,phi_turn,50.0,0.1,mass_total_kg,m,0.11807208277118897,0.0,0.0,central,0.0,0.0,True,kg/deg,,derived_only
requirement,turn_bank_deg,phi_turn,50.0,0.1,roll_tau_s,tau_roll,0.0224076468471464,0.0,0.0,central,0.0,0.0,True,s/deg,,derived_only
requirement,turn_bank_deg,phi_turn,50.0,0.1,static_margin,SM,0.08839820823022325,0.0,0.0,central,0.0,0.0,True,1/deg,,derived_only
requirement,turn_bank_deg,phi_turn,50.0,0.1,nom_cl_margin_to_cap,Delta_CL,0.8484469405208732,0.0,0.0,central,0.0,0.0,True,1/deg,,derived_only
requirement,turn_bank_deg,phi_turn,50.0,0.1,nom_util_e,u_e,0.0014777075007547573,0.0,0.0,central,0.0,0.0,True,1/deg,,derived_only
requirement,turn_bank_deg,phi_turn,50.0,0.1,nom_lateral_residual,r_lat,2.4430072921502608e-17,0.0,0.0,central,0.0,0.0,True,1/deg,,derived_only
requirement,turn_bank_deg,phi_turn,50.0,0.1,static_margin_min_margin,Delta_SM_min,0.038398208230223246,0.0,0.0,central,0.0,0.0,True,1/deg,,derived_only
requirement,turn_bank_deg,phi_turn,50.0,0.1,roll_tau_limit_margin,Delta_tau_max,0.4275923531528536,0.0,0.0,central,0.0,0.0,True,s/deg,,derived_only
requirement,turn_bank_deg,phi_turn,50.0,0.1,elevator_util_margin,Delta_u_e,0.9985222924992453,0.0,0.0,central,0.0,0.0,True,1/deg,,derived_only
requirement,turn_bank_deg,phi_turn,50.0,0.1,bank_entry_margin_deg,Delta_phi_be,-25.02014294650231,-0.9999999999999432,-1.99838986159697,central,7.105427357601002e-14,7.105427357601406e-14,True,deg/deg,,derived_only
requirement,turn_bank_deg,phi_turn,50.0,0.1,turn_radius_allow_m,R_allow,1.8192150167370904,0.0,0.0,central,0.0,0.0,True,m/deg,,derived_only
requirement,turn_bank_deg,phi_turn,50.0,0.1,turn_radius_ach_m,R_ach,2.1291046725740643,-0.031180883694639228,-0.7322534231476248,central,1.0952142748266169e-07,3.5124542509836294e-06,True,m/deg,,derived_only
