t_host_s,frame_number,vicon_frame_rate_hz,vicon_latency_s,estimator_dt_s,estimator_dt_source,estimator_frame_delta,estimator_frame_rate_hz,estimator_body_rate_limited,estimator_rate_confidence,estimator_rate_window_frames,estimator_spike_rejected,estimator_observer_mode,estimator_raw_body_rate_norm_rad_s,estimator_body_rate_residual_norm_rad_s,estimator_attitude_transform_applied,trigger_source,trigger_approved,base_trigger_approved_before_rate_confidence,rate_confidence_ok,launch_gate_consecutive_approved,launch_trigger_x_w_m,crossed_launch_plane,full_window_reason,interpolated_plane_reason,approved,reason,x_w_m,y_w_m,z_w_m,phi_deg,theta_deg,psi_deg,speed_m_s,p_rad_s,q_rad_s,r_rad_s,x_w,y_w,z_w,phi,theta,psi,u,v,w,p,q,r,delta_a,delta_e,delta_r
355696.2269219,1404390,200.0,0.01676717500094946,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.8035867029582892,0.4116035796890713,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.8859217715678085,1.9874632429262145,1.4283301834644222,1.0015801871733805,-11.240469675075744,-11.539950926956632,0.681541839575321,-0.4059918585855144,0.3174089484666438,-0.292246184220712,0.8859217715678085,1.9874632429262145,1.4283301834644222,0.01748087198891657,-0.19618320530064892,-0.2014101391939649,-0.6773824792146621,0.07456451608826203,0.0096119137133934,-0.4059918585855144,0.3174089484666438,-0.292246184220712,0.0,0.0,0.0
355696.2656439,1404391,200.0,0.01685257500002899,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.5850382873790808,0.034444556452349374,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.8823933634941281,1.9883597971413387,1.4289678981589617,0.9018501778914331,-11.137868889403554,-11.60999453809379,0.6941050621936855,-0.40425445519073927,0.3235262408897013,-0.2844992273175834,0.8823933634941281,1.9883597971413387,1.4289678981589617,0.01574025496390208,-0.1943924837755362,-0.20263263082829486,-0.6909965800007914,0.0648577034356315,0.009951989507912026,-0.40425445519073927,0.3235262408897013,-0.2844992273175834,0.0,0.0,0.0
355696.2716329,1404400,200.0,0.017264407498897686,0.045,vicon_frame_time,9,200.0,False,0.95,7,False,so3_window,0.6427578127381329,0.1251580101210332,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.8508918374531205,1.9962506237238795,1.4323936986687393,-0.09059717622485462,-9.956245343233455,-12.059417527251794,0.7221213868766988,-0.4126922244859384,0.4132551865451924,-0.21066576231607892,0.8508918374531205,1.9962506237238795,1.4323936986687393,-0.0015812190181332397,-0.17376926237577672,-0.2104765417232568,-0.7201923356793811,0.028711294949803994,0.0442488254726585,-0.4126922244859384,0.4132551865451924,-0.21066576231607892,0.0,0.0,0.0
355696.2777504,1404401,200.0,0.01734060750068345,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.6341215709956916,0.10726088025183303,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.8472566164041884,1.9971426757208435,1.4326748155821591,-0.17779117000187636,-9.810609467643154,-12.110878903022293,0.7283811730425479,-0.3997758370698672,0.4291764156583872,-0.20485071579773081,0.8472566164041884,1.9971426757208435,1.4326748155821591,-0.0031030412975057153,-0.17122743683770114,-0.21137471216805803,-0.7262397390458635,0.02659958653247944,0.04906563634291711,-0.3997758370698672,0.4291764156583872,-0.20485071579773081,0.0,0.0,0.0
355696.2837028,1404402,200.0,0.01694277500030291,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.601481679557736,0.027766254479593164,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.8434468910963835,1.9980001916773706,1.432956857335037,-0.2945432661213679,-9.711247453274437,-12.172197928084142,0.74041391447014,-0.40711853205119286,0.41559730326108596,-0.20562794359671194,0.8434468910963835,1.9980001916773706,1.432956857335037,-0.005140749783395737,-0.1694932425355531,-0.21244493104950024,-0.7381184730282161,0.021479518727217744,0.05415269883152268,-0.40711853205119286,0.41559730326108596,-0.20562794359671194,0.0,0.0,0.0
355696.289767,1404403,200.0,0.016791075000242538,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.5596860168628778,0.03749578737969359,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.8396829333244074,1.998838426839905,1.4331919324470193,-0.3898347846797153,-9.598422606230523,-12.220666685737884,0.7474635718528659,-0.39943258068058085,0.4121346195611204,-0.19876238939181234,0.8396829333244074,1.998838426839905,1.4331919324470193,-0.00680390053146418,-0.16752407747657783,-0.21329087045490924,-0.7449130932268815,0.017034497289468997,0.059296717348424816,-0.39943258068058085,0.4121346195611204,-0.19876238939181234,0.0,0.0,0.0
355696.2958345,1404404,200.0,0.01694719499988,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.6091087744761363,0.28340651076937357,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.8360827968762412,1.9994744260296478,1.4329212757644105,-0.5491768589902802,-9.544220370645672,-12.24730702778389,0.7423756857222781,-0.42814029434666995,0.3751016011026834,-0.1806585688265313,0.8360827968762412,1.9994744260296478,1.4329212757644105,-0.009584944365141013,-0.16657807000368052,-0.21375583213746951,-0.7375447480233347,0.006165845644790829,0.08432903273667322,-0.42814029434666995,0.3751016011026834,-0.1806585688265313,0.0,0.0,0.0
355696.3343315,1404406,200.0,0.01627929500005425,0.01,vicon_frame_time,2,200.0,False,0.95,7,False,so3_window,0.6203023202152244,0.17762946153608086,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.828243986320643,2.0012301523114733,1.4335146459655224,-0.6806604127489497,-9.260624340796264,-12.39629979268266,0.7672697414887527,-0.3818639685526119,0.411426459616696,-0.20156688533312347,0.828243986320643,2.0012301523114733,1.4335146459655224,-0.01187976529045276,-0.16162838553722425,-0.2163562464466029,-0.763414068834809,0.003405998205620203,0.07674773537715754,-0.3818639685526119,0.411426459616696,-0.20156688533312347,0.0,0.0,0.0
355696.340269,1404414,200.0,0.01722949750025213,0.04,vicon_frame_time,8,200.0,False,0.95,7,False,so3_window,0.43259431796006037,0.1767545882872164,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.7961901017184747,2.008098758130002,1.4332259359984552,-1.4281971791113675,-8.749765438001923,-12.699825027918546,0.8123398759918727,-0.3591532541724671,0.2905078584391267,-0.152924398133396,0.7961901017184747,2.008098758130002,1.4332259359984552,-0.024926743143188546,-0.15271221567033733,-0.22165376116435942,-0.802861598365444,-0.01053846450146405,0.12328125876436802,-0.3591532541724671,0.2905078584391267,-0.152924398133396,0.0,0.0,0.0
355696.346246,1404415,200.0,0.017151297499608285,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.27476106221321994,0.33687327743859136,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.792161016997551,2.0091281742193026,1.4330935792658934,-1.5037167495467623,-8.736192554687538,-12.709324854104752,0.816562195330207,-0.3440692801915558,0.25012159480212154,-0.13269483316827516,0.792161016997551,2.0091281742193026,1.4330935792658934,-0.02624480829697795,-0.1524753241675123,-0.22181956440967587,-0.806181554613181,-0.004079759381422429,0.12972461372982172,-0.3440692801915558,0.25012159480212154,-0.13269483316827516,0.0,0.0,0.0
355696.3523499,1404416,200.0,0.016871665000378372,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.3189332236500072,0.1447929063682859,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.7880638568533067,2.010084184552988,1.4331550964550313,-1.5734287728213254,-8.67933249522712,-12.717917642908194,0.8220724784452218,-0.3280373141245692,0.24163487219767762,-0.11462969352486,0.7880638568533067,2.010084184552988,1.4331550964550313,-0.027461512631345997,-0.1514829289170483,-0.22196953686622445,-0.8123839938603052,-0.0027167840600422276,0.125809480648401,-0.3280373141245692,0.24163487219767762,-0.11462969352486,0.0,0.0,0.0
355696.3588256,1404417,200.0,0.017436564999895737,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.38494857150339173,0.140787813713543,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.7840472467353248,2.010884870670953,1.432937850056509,-1.6784959530273846,-8.643295477713815,-12.710707416879215,0.8214426821046853,-0.33385859864537226,0.22220089198965798,-0.09078354114457848,0.7840472467353248,2.010884870670953,1.432937850056509,-0.029295280861727946,-0.15085396430884224,-0.22184369468220577,-0.810368953227602,-0.007843971260717435,0.13419654147183038,-0.33385859864537226,0.22220089198965798,-0.09078354114457848,0.0,0.0,0.0
355696.4031032,1404418,200.0,0.017361854999675318,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.2338667478832324,0.13401023521817002,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.7799846104425625,2.0118028489229585,1.4329600427553204,-1.7418065948219268,-8.619542827823901,-12.70376909767452,0.8239890046694227,-0.3144414588116536,0.19885982672704863,-0.07125061012151684,0.7799846104425625,2.0118028489229585,1.4329600427553204,-0.03040026001259344,-0.15043940236218978,-0.22172259816752948,-0.8135013706076366,-0.006851658161932248,0.13086808096718852,-0.3144414588116536,0.19885982672704863,-0.07125061012151684,0.0,0.0,0.0
355696.4092152,1404426,200.0,0.018166355000997912,0.04,vicon_frame_time,8,200.0,False,0.95,7,False,so3_window,0.2527067978557873,0.1155730532736358,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.7477064196949601,2.0186674855588276,1.4322964309323214,-2.147821620238089,-8.202655375607415,-12.62670396940072,0.8250014171565485,-0.22207027279494856,0.18704303100168285,0.0006367921887819594,0.7477064196949601,2.0186674855588276,1.4322964309323214,-0.037486559018673926,-0.14316334371076156,-0.22037755794067992,-0.8141856016275422,-0.012948781255674738,0.1325197097668993,-0.22207027279494856,0.18704303100168285,0.0006367921887819594,0.0,0.0,0.0
355696.4151608,1404428,200.0,0.018832969999513498,0.01,vicon_frame_time,2,200.0,False,0.95,7,False,so3_window,0.1847425977884907,0.25864467382879186,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.7397712699465271,2.0207486841179123,1.4323015576196727,-2.229184203886347,-8.25400038911426,-12.569413292162015,0.822922747896609,-0.1941057978517009,0.103966927552745,0.028735884662818005,0.7397712699465271,2.0207486841179123,1.4323015576196727,-0.03890660399126533,-0.14405948325093698,-0.2193776469921671,-0.813005529980818,0.0027528984300607857,0.1273431536304523,-0.1941057978517009,0.103966927552745,0.028735884662818005,0.0,0.0,0.0
