comparison_type,library_size_case_id,environment_block_id,outer_case_index,common_final_launch_key,policy_id,baseline_policy_id,history_length,launch_score,baseline_launch_score,paired_delta_launch_score,mission_success_delta,front_wall_terminal_success_delta,wrong_wall_exit_delta,safe_success_delta,hard_failure_delta,floor_or_ceiling_violation_delta,no_viable_primitive_delta,net_specific_energy_delta_m_delta,positive_specific_energy_gain_m_delta,updraft_specific_energy_gain_proxy_m_delta,terminal_specific_energy_m_delta,terminal_specific_energy_bonus_delta,gross_specific_energy_loss_m_delta,episode_flight_time_s_delta,memory_changed_selection,exploration_changed_selection,safety_regression,claim_status
memory_vs_no_memory,balanced_cluster,targeted_memory_opportunity_arena_wide_four_fan,0,r10_targeted_arena_wide_four_fan_opportunity_final_0000,spatial_flow_belief_memory_h30,no_memory_baseline,30,127.83854061498023,127.83464609713,0.0038945178502274302,0,0,0,0,0,0,0,0.003921684491518196,-0.0020398460849508984,0.00019472589251151584,0.003921684491518196,0.0,-0.005961530576469087,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,balanced_cluster,targeted_memory_opportunity_arena_wide_four_fan,1,r10_targeted_arena_wide_four_fan_opportunity_final_0001,spatial_flow_belief_memory_h30,no_memory_baseline,30,129.93834020423424,129.93834020423424,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,super_light_cluster,targeted_memory_opportunity_arena_wide_four_fan,1,r10_targeted_arena_wide_four_fan_opportunity_final_0001,spatial_flow_belief_memory_h3,no_memory_baseline,3,131.42169953050566,131.42169953050566,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,super_light_cluster,targeted_memory_opportunity_arena_wide_four_fan,0,r10_targeted_arena_wide_four_fan_opportunity_final_0000,spatial_flow_belief_memory_h3,no_memory_baseline,3,128.04337176899782,128.03700909113016,0.00636267786765643,0,0,0,0,0,0,0,-0.0007703253039368363,0.00022837873909380135,0.00031813389338208875,-0.0007703253039368363,0.0,0.000998704043030596,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,super_light_cluster,targeted_memory_opportunity_arena_wide_four_fan,1,r10_targeted_arena_wide_four_fan_opportunity_final_0001,spatial_flow_belief_memory_h10,no_memory_baseline,10,131.42169953050566,131.42169953050566,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,super_light_cluster,targeted_memory_opportunity_arena_wide_four_fan,0,r10_targeted_arena_wide_four_fan_opportunity_final_0000,spatial_flow_belief_memory_h10,no_memory_baseline,10,128.04337176899782,128.03700909113016,0.00636267786765643,0,0,0,0,0,0,0,-0.0007703253039368363,0.00022837873909380135,0.00031813389338208875,-0.0007703253039368363,0.0,0.000998704043030596,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,targeted_memory_opportunity_arena_wide_four_fan,0,r10_targeted_arena_wide_four_fan_opportunity_final_0000,spatial_flow_belief_memory_h30,no_memory_baseline,30,127.87419276014175,127.87087355205935,0.0033192080824022696,0,0,0,0,0,0,0,-0.005993355486451135,0.0005212305007602017,0.00016596040412059088,-0.00599335548645108,0.0,0.006514585987211385,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,light_cluster,targeted_memory_opportunity_arena_wide_four_fan,1,r10_targeted_arena_wide_four_fan_opportunity_final_0001,spatial_flow_belief_memory_h30,no_memory_baseline,30,131.38848631437503,131.38848631437503,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,targeted_memory_opportunity_arena_wide_four_fan,0,r10_targeted_arena_wide_four_fan_opportunity_final_0000,spatial_flow_belief_memory_h3,no_memory_baseline,3,128.13497221346975,128.12833542601157,0.006636787458177196,0,0,0,0,0,0,0,-0.0014335995233750176,0.002346406753652705,0.00033183937290909293,-0.0014335995233754062,0.0,0.003780006277027681,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,targeted_memory_opportunity_arena_wide_four_fan,1,r10_targeted_arena_wide_four_fan_opportunity_final_0001,spatial_flow_belief_memory_h3,no_memory_baseline,3,130.07115270800463,130.07115270800463,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,targeted_memory_opportunity_arena_wide_four_fan,1,r10_targeted_arena_wide_four_fan_opportunity_final_0001,spatial_flow_belief_memory_h10,no_memory_baseline,10,130.70313180045304,130.07115270800463,0.6319790924484039,0,0,0,0,0,0,0,0.0304962743372319,0.0,0.02659895462242018,0.0304962743372319,0.0,-0.0304962743372319,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,targeted_memory_opportunity_arena_wide_four_fan,0,r10_targeted_arena_wide_four_fan_opportunity_final_0000,spatial_flow_belief_memory_h10,no_memory_baseline,10,128.13497221346975,128.12833542601157,0.006636787458177196,0,0,0,0,0,0,0,-0.0014335995233750176,0.002346406753652705,0.00033183937290909293,-0.0014335995233754062,0.0,0.003780006277027681,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,super_light_cluster,targeted_memory_opportunity_arena_wide_four_fan,0,r10_targeted_arena_wide_four_fan_opportunity_final_0000,spatial_flow_belief_memory_h30,no_memory_baseline,30,128.04337176899782,128.03700909113016,0.00636267786765643,0,0,0,0,0,0,0,-0.0007703253039368363,0.00022837873909380135,0.00031813389338208875,-0.0007703253039368363,0.0,0.000998704043030596,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,super_light_cluster,targeted_memory_opportunity_arena_wide_four_fan,1,r10_targeted_arena_wide_four_fan_opportunity_final_0001,spatial_flow_belief_memory_h30,no_memory_baseline,30,131.42169953050566,131.42169953050566,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,targeted_memory_opportunity_arena_wide_four_fan,0,r10_targeted_arena_wide_four_fan_opportunity_final_0000,spatial_flow_belief_memory_h30,no_memory_baseline,30,128.13497221346975,128.12833542601157,0.006636787458177196,0,0,0,0,0,0,0,-0.0014335995233750176,0.002346406753652705,0.00033183937290909293,-0.0014335995233754062,0.0,0.003780006277027681,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,targeted_memory_opportunity_arena_wide_four_fan,1,r10_targeted_arena_wide_four_fan_opportunity_final_0001,spatial_flow_belief_memory_h30,no_memory_baseline,30,130.70313180045304,130.07115270800463,0.6319790924484039,0,0,0,0,0,0,0,0.0304962743372319,0.0,0.02659895462242018,0.0304962743372319,0.0,-0.0304962743372319,0.0,True,False,False,simulation_only_paired_launch_score_audit
