outer_case_index,outer_case_id,outer_case_type,environment_block_id,environment_block_local_index,environment_block_label,environment_change_family,W_layer,environment_mode,fan_layout_policy,scheduled_fan_layout_count,scheduled_active_fan_count,active_fan_count_policy,fan_position_policy,fan_position_xy_bounds_m,fan_position_safety_radius_m,launch_state_seed,environment_seed,environment_layout_seed,environment_active_fan_seed,environment_parameter_seed,plant_implementation_seed,paired_start_condition_index,paired_start_condition_key,paired_start_condition_policy,between_episode_environment_variation,between_episode_environment_parameter_variation,between_episode_fan_layout_variation,between_episode_active_fan_count_variation,plant_implementation_variation_scope,common_final_launch_key,start_state_family,launch_sequence_policy,claim_status,episode_id,episode_index,launch_role,library_size_case_id,policy_id,history_length,adaptation_launch_index
0,r10_targeted_single_fan_fixed_outer_0000,r11_l1_single_fan_fixed_nominal,r11_l1_single_fan_fixed_nominal,0,targeted single-fan fixed nominal memory challenge,targeted_single_fan_fixed_nominal_memory_challenge,W2,annular_gp_single,single_fan_geometry,1,,single_fan_geometry_implicit_one_active_fan,fixed_base_positions,fixed_base_positions_no_shift,,11000011,22000020,22000018,22000019,22000020,33000023,0,r10_targeted_single_fan_fixed_paired_start_0000,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_single_fan_fixed_final_0000,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_balanced_cluster_spatial_flow_belief_memory_h3_final_0000,10,final_heldout,balanced_cluster,spatial_flow_belief_memory_h3,3,3
1,r10_targeted_single_fan_fixed_outer_0001,r11_l1_single_fan_fixed_nominal,r11_l1_single_fan_fixed_nominal,1,targeted single-fan fixed nominal memory challenge,targeted_single_fan_fixed_nominal_memory_challenge,W2,annular_gp_single,single_fan_geometry,1,,single_fan_geometry_implicit_one_active_fan,fixed_base_positions,fixed_base_positions_no_shift,,11000048,22000061,22000059,22000060,22000061,33000066,1,r10_targeted_single_fan_fixed_paired_start_0001,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_single_fan_fixed_final_0001,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_balanced_cluster_spatial_flow_belief_memory_h3_final_0001,11,final_heldout,balanced_cluster,spatial_flow_belief_memory_h3,3,3
0,r10_targeted_single_fan_fixed_outer_0000,r11_l1_single_fan_fixed_nominal,r11_l1_single_fan_fixed_nominal,0,targeted single-fan fixed nominal memory challenge,targeted_single_fan_fixed_nominal_memory_challenge,W2,annular_gp_single,single_fan_geometry,1,,single_fan_geometry_implicit_one_active_fan,fixed_base_positions,fixed_base_positions_no_shift,,11000011,22000020,22000018,22000019,22000020,33000023,0,r10_targeted_single_fan_fixed_paired_start_0000,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_single_fan_fixed_final_0000,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_balanced_cluster_spatial_flow_belief_memory_h10_final_0000,12,final_heldout,balanced_cluster,spatial_flow_belief_memory_h10,10,10
1,r10_targeted_single_fan_fixed_outer_0001,r11_l1_single_fan_fixed_nominal,r11_l1_single_fan_fixed_nominal,1,targeted single-fan fixed nominal memory challenge,targeted_single_fan_fixed_nominal_memory_challenge,W2,annular_gp_single,single_fan_geometry,1,,single_fan_geometry_implicit_one_active_fan,fixed_base_positions,fixed_base_positions_no_shift,,11000048,22000061,22000059,22000060,22000061,33000066,1,r10_targeted_single_fan_fixed_paired_start_0001,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_single_fan_fixed_final_0001,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_balanced_cluster_spatial_flow_belief_memory_h10_final_0001,13,final_heldout,balanced_cluster,spatial_flow_belief_memory_h10,10,10
0,r10_targeted_single_fan_fixed_outer_0000,r11_l1_single_fan_fixed_nominal,r11_l1_single_fan_fixed_nominal,0,targeted single-fan fixed nominal memory challenge,targeted_single_fan_fixed_nominal_memory_challenge,W2,annular_gp_single,single_fan_geometry,1,,single_fan_geometry_implicit_one_active_fan,fixed_base_positions,fixed_base_positions_no_shift,,11000011,22000020,22000018,22000019,22000020,33000023,0,r10_targeted_single_fan_fixed_paired_start_0000,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_single_fan_fixed_final_0000,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_balanced_cluster_spatial_flow_belief_memory_h30_final_0000,14,final_heldout,balanced_cluster,spatial_flow_belief_memory_h30,30,30
1,r10_targeted_single_fan_fixed_outer_0001,r11_l1_single_fan_fixed_nominal,r11_l1_single_fan_fixed_nominal,1,targeted single-fan fixed nominal memory challenge,targeted_single_fan_fixed_nominal_memory_challenge,W2,annular_gp_single,single_fan_geometry,1,,single_fan_geometry_implicit_one_active_fan,fixed_base_positions,fixed_base_positions_no_shift,,11000048,22000061,22000059,22000060,22000061,33000066,1,r10_targeted_single_fan_fixed_paired_start_0001,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_single_fan_fixed_final_0001,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_balanced_cluster_spatial_flow_belief_memory_h30_final_0001,15,final_heldout,balanced_cluster,spatial_flow_belief_memory_h30,30,30
0,r10_targeted_single_fan_fixed_outer_0000,r11_l1_single_fan_fixed_nominal,r11_l1_single_fan_fixed_nominal,0,targeted single-fan fixed nominal memory challenge,targeted_single_fan_fixed_nominal_memory_challenge,W2,annular_gp_single,single_fan_geometry,1,,single_fan_geometry_implicit_one_active_fan,fixed_base_positions,fixed_base_positions_no_shift,,11000011,22000020,22000018,22000019,22000020,33000023,0,r10_targeted_single_fan_fixed_paired_start_0000,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_single_fan_fixed_final_0000,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_light_cluster_no_memory_baseline_final_0000,16,final_heldout,light_cluster,no_memory_baseline,0,0
1,r10_targeted_single_fan_fixed_outer_0001,r11_l1_single_fan_fixed_nominal,r11_l1_single_fan_fixed_nominal,1,targeted single-fan fixed nominal memory challenge,targeted_single_fan_fixed_nominal_memory_challenge,W2,annular_gp_single,single_fan_geometry,1,,single_fan_geometry_implicit_one_active_fan,fixed_base_positions,fixed_base_positions_no_shift,,11000048,22000061,22000059,22000060,22000061,33000066,1,r10_targeted_single_fan_fixed_paired_start_0001,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_single_fan_fixed_final_0001,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_light_cluster_no_memory_baseline_final_0001,17,final_heldout,light_cluster,no_memory_baseline,0,0
0,r10_targeted_single_fan_fixed_outer_0000,r11_l1_single_fan_fixed_nominal,r11_l1_single_fan_fixed_nominal,0,targeted single-fan fixed nominal memory challenge,targeted_single_fan_fixed_nominal_memory_challenge,W2,annular_gp_single,single_fan_geometry,1,,single_fan_geometry_implicit_one_active_fan,fixed_base_positions,fixed_base_positions_no_shift,,11000011,22000020,22000018,22000019,22000020,33000023,0,r10_targeted_single_fan_fixed_paired_start_0000,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_single_fan_fixed_final_0000,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_light_cluster_spatial_flow_belief_memory_h3_final_0000,18,final_heldout,light_cluster,spatial_flow_belief_memory_h3,3,3
1,r10_targeted_single_fan_fixed_outer_0001,r11_l1_single_fan_fixed_nominal,r11_l1_single_fan_fixed_nominal,1,targeted single-fan fixed nominal memory challenge,targeted_single_fan_fixed_nominal_memory_challenge,W2,annular_gp_single,single_fan_geometry,1,,single_fan_geometry_implicit_one_active_fan,fixed_base_positions,fixed_base_positions_no_shift,,11000048,22000061,22000059,22000060,22000061,33000066,1,r10_targeted_single_fan_fixed_paired_start_0001,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_single_fan_fixed_final_0001,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_light_cluster_spatial_flow_belief_memory_h3_final_0001,19,final_heldout,light_cluster,spatial_flow_belief_memory_h3,3,3
0,r10_targeted_single_fan_fixed_outer_0000,r11_l1_single_fan_fixed_nominal,r11_l1_single_fan_fixed_nominal,0,targeted single-fan fixed nominal memory challenge,targeted_single_fan_fixed_nominal_memory_challenge,W2,annular_gp_single,single_fan_geometry,1,,single_fan_geometry_implicit_one_active_fan,fixed_base_positions,fixed_base_positions_no_shift,,11000011,22000020,22000018,22000019,22000020,33000023,0,r10_targeted_single_fan_fixed_paired_start_0000,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_single_fan_fixed_final_0000,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_light_cluster_spatial_flow_belief_memory_h10_final_0000,20,final_heldout,light_cluster,spatial_flow_belief_memory_h10,10,10
1,r10_targeted_single_fan_fixed_outer_0001,r11_l1_single_fan_fixed_nominal,r11_l1_single_fan_fixed_nominal,1,targeted single-fan fixed nominal memory challenge,targeted_single_fan_fixed_nominal_memory_challenge,W2,annular_gp_single,single_fan_geometry,1,,single_fan_geometry_implicit_one_active_fan,fixed_base_positions,fixed_base_positions_no_shift,,11000048,22000061,22000059,22000060,22000061,33000066,1,r10_targeted_single_fan_fixed_paired_start_0001,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_single_fan_fixed_final_0001,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_light_cluster_spatial_flow_belief_memory_h10_final_0001,21,final_heldout,light_cluster,spatial_flow_belief_memory_h10,10,10
0,r10_targeted_single_fan_fixed_outer_0000,r11_l1_single_fan_fixed_nominal,r11_l1_single_fan_fixed_nominal,0,targeted single-fan fixed nominal memory challenge,targeted_single_fan_fixed_nominal_memory_challenge,W2,annular_gp_single,single_fan_geometry,1,,single_fan_geometry_implicit_one_active_fan,fixed_base_positions,fixed_base_positions_no_shift,,11000011,22000020,22000018,22000019,22000020,33000023,0,r10_targeted_single_fan_fixed_paired_start_0000,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_single_fan_fixed_final_0000,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_light_cluster_spatial_flow_belief_memory_h30_final_0000,22,final_heldout,light_cluster,spatial_flow_belief_memory_h30,30,30
1,r10_targeted_single_fan_fixed_outer_0001,r11_l1_single_fan_fixed_nominal,r11_l1_single_fan_fixed_nominal,1,targeted single-fan fixed nominal memory challenge,targeted_single_fan_fixed_nominal_memory_challenge,W2,annular_gp_single,single_fan_geometry,1,,single_fan_geometry_implicit_one_active_fan,fixed_base_positions,fixed_base_positions_no_shift,,11000048,22000061,22000059,22000060,22000061,33000066,1,r10_targeted_single_fan_fixed_paired_start_0001,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_single_fan_fixed_final_0001,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_light_cluster_spatial_flow_belief_memory_h30_final_0001,23,final_heldout,light_cluster,spatial_flow_belief_memory_h30,30,30
0,r10_targeted_single_fan_fixed_outer_0000,r11_l1_single_fan_fixed_nominal,r11_l1_single_fan_fixed_nominal,0,targeted single-fan fixed nominal memory challenge,targeted_single_fan_fixed_nominal_memory_challenge,W2,annular_gp_single,single_fan_geometry,1,,single_fan_geometry_implicit_one_active_fan,fixed_base_positions,fixed_base_positions_no_shift,,11000011,22000020,22000018,22000019,22000020,33000023,0,r10_targeted_single_fan_fixed_paired_start_0000,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_single_fan_fixed_final_0000,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_super_light_cluster_no_memory_baseline_final_0000,24,final_heldout,super_light_cluster,no_memory_baseline,0,0
1,r10_targeted_single_fan_fixed_outer_0001,r11_l1_single_fan_fixed_nominal,r11_l1_single_fan_fixed_nominal,1,targeted single-fan fixed nominal memory challenge,targeted_single_fan_fixed_nominal_memory_challenge,W2,annular_gp_single,single_fan_geometry,1,,single_fan_geometry_implicit_one_active_fan,fixed_base_positions,fixed_base_positions_no_shift,,11000048,22000061,22000059,22000060,22000061,33000066,1,r10_targeted_single_fan_fixed_paired_start_0001,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_single_fan_fixed_final_0001,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_super_light_cluster_no_memory_baseline_final_0001,25,final_heldout,super_light_cluster,no_memory_baseline,0,0
0,r10_targeted_single_fan_fixed_outer_0000,r11_l1_single_fan_fixed_nominal,r11_l1_single_fan_fixed_nominal,0,targeted single-fan fixed nominal memory challenge,targeted_single_fan_fixed_nominal_memory_challenge,W2,annular_gp_single,single_fan_geometry,1,,single_fan_geometry_implicit_one_active_fan,fixed_base_positions,fixed_base_positions_no_shift,,11000011,22000020,22000018,22000019,22000020,33000023,0,r10_targeted_single_fan_fixed_paired_start_0000,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_single_fan_fixed_final_0000,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_super_light_cluster_spatial_flow_belief_memory_h3_final_0000,26,final_heldout,super_light_cluster,spatial_flow_belief_memory_h3,3,3
1,r10_targeted_single_fan_fixed_outer_0001,r11_l1_single_fan_fixed_nominal,r11_l1_single_fan_fixed_nominal,1,targeted single-fan fixed nominal memory challenge,targeted_single_fan_fixed_nominal_memory_challenge,W2,annular_gp_single,single_fan_geometry,1,,single_fan_geometry_implicit_one_active_fan,fixed_base_positions,fixed_base_positions_no_shift,,11000048,22000061,22000059,22000060,22000061,33000066,1,r10_targeted_single_fan_fixed_paired_start_0001,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_single_fan_fixed_final_0001,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_super_light_cluster_spatial_flow_belief_memory_h3_final_0001,27,final_heldout,super_light_cluster,spatial_flow_belief_memory_h3,3,3
0,r10_targeted_single_fan_fixed_outer_0000,r11_l1_single_fan_fixed_nominal,r11_l1_single_fan_fixed_nominal,0,targeted single-fan fixed nominal memory challenge,targeted_single_fan_fixed_nominal_memory_challenge,W2,annular_gp_single,single_fan_geometry,1,,single_fan_geometry_implicit_one_active_fan,fixed_base_positions,fixed_base_positions_no_shift,,11000011,22000020,22000018,22000019,22000020,33000023,0,r10_targeted_single_fan_fixed_paired_start_0000,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_single_fan_fixed_final_0000,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_super_light_cluster_spatial_flow_belief_memory_h10_final_0000,28,final_heldout,super_light_cluster,spatial_flow_belief_memory_h10,10,10
1,r10_targeted_single_fan_fixed_outer_0001,r11_l1_single_fan_fixed_nominal,r11_l1_single_fan_fixed_nominal,1,targeted single-fan fixed nominal memory challenge,targeted_single_fan_fixed_nominal_memory_challenge,W2,annular_gp_single,single_fan_geometry,1,,single_fan_geometry_implicit_one_active_fan,fixed_base_positions,fixed_base_positions_no_shift,,11000048,22000061,22000059,22000060,22000061,33000066,1,r10_targeted_single_fan_fixed_paired_start_0001,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_single_fan_fixed_final_0001,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_super_light_cluster_spatial_flow_belief_memory_h10_final_0001,29,final_heldout,super_light_cluster,spatial_flow_belief_memory_h10,10,10
0,r10_targeted_single_fan_fixed_outer_0000,r11_l1_single_fan_fixed_nominal,r11_l1_single_fan_fixed_nominal,0,targeted single-fan fixed nominal memory challenge,targeted_single_fan_fixed_nominal_memory_challenge,W2,annular_gp_single,single_fan_geometry,1,,single_fan_geometry_implicit_one_active_fan,fixed_base_positions,fixed_base_positions_no_shift,,11000011,22000020,22000018,22000019,22000020,33000023,0,r10_targeted_single_fan_fixed_paired_start_0000,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_single_fan_fixed_final_0000,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_super_light_cluster_spatial_flow_belief_memory_h30_final_0000,30,final_heldout,super_light_cluster,spatial_flow_belief_memory_h30,30,30
1,r10_targeted_single_fan_fixed_outer_0001,r11_l1_single_fan_fixed_nominal,r11_l1_single_fan_fixed_nominal,1,targeted single-fan fixed nominal memory challenge,targeted_single_fan_fixed_nominal_memory_challenge,W2,annular_gp_single,single_fan_geometry,1,,single_fan_geometry_implicit_one_active_fan,fixed_base_positions,fixed_base_positions_no_shift,,11000048,22000061,22000059,22000060,22000061,33000066,1,r10_targeted_single_fan_fixed_paired_start_0001,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_single_fan_fixed_final_0001,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_super_light_cluster_spatial_flow_belief_memory_h30_final_0001,31,final_heldout,super_light_cluster,spatial_flow_belief_memory_h30,30,30
0,r10_targeted_single_fan_fixed_outer_0000,r11_l1_single_fan_fixed_nominal,r11_l1_single_fan_fixed_nominal,0,targeted single-fan fixed nominal memory challenge,targeted_single_fan_fixed_nominal_memory_challenge,W2,annular_gp_single,single_fan_geometry,1,,single_fan_geometry_implicit_one_active_fan,fixed_base_positions,fixed_base_positions_no_shift,,11000011,22000020,22000018,22000019,22000020,33000023,0,r10_targeted_single_fan_fixed_paired_start_0000,outer_case_unique_launch_seed,False,False,False,False,fixed_nominal_or_deterministic_for_block,r10_targeted_single_fan_fixed_final_0000,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_no_cluster_no_merge_no_memory_baseline_final_0000,32,final_heldout,no_cluster_no_merge,no_memory_baseline,0,0
