W_layer,environment_id,rollout_backend,evidence_role,surrogate_binding_status,outcome_class,continuation_status,episode_terminal_status,start_state_family,state_envelope_label,previous_primitive_status,primitive_id,latency_case,boundary_use_class,row_count,accepted_count,terminal_use_trainable_count
W0,W0_dry_air_s000969,model_backed_feedback,feedback_rollout_candidate,ready,accepted,continuation_success,not_terminal,launch_gate,approved_launch_gate,episode_start,safe_exit_or_recovery_handoff,none,continuation_valid,1,1,0
W0,W0_dry_air_s000970,model_backed_feedback,feedback_rollout_candidate,ready,boundary_terminal,not_continuation_valid,boundary_terminal,inflight_nominal,inflight_clean_exit_envelope,clean_exit,glide,none,episode_terminal_useful_or_trainable,1,0,1
W0,W0_dry_air_s000971,model_backed_feedback,feedback_rollout_candidate,ready,boundary_terminal,not_continuation_valid,boundary_terminal,inflight_nominal,inflight_clean_exit_envelope,clean_exit,recovery,none,episode_terminal_useful_or_trainable,1,0,1
W0,W0_dry_air_s000972,model_backed_feedback,feedback_rollout_candidate,ready,failed,continuation_failed,not_terminal,inflight_nominal,inflight_clean_exit_envelope,clean_exit,lift_entry,none,hard_failure_or_rejected,1,0,0
W0,W0_dry_air_s000973,model_backed_feedback,feedback_rollout_candidate,ready,failed,continuation_failed,not_terminal,inflight_nominal,inflight_clean_exit_envelope,clean_exit,lift_dwell_arc,none,hard_failure_or_rejected,1,0,0
W0,W0_dry_air_s000974,model_backed_feedback,feedback_rollout_candidate,ready,boundary_terminal,not_continuation_valid,boundary_terminal,inflight_nominal,inflight_clean_exit_envelope,clean_exit,mild_turn_left,none,episode_terminal_useful_or_trainable,1,0,1
W0,W0_dry_air_s000975,model_backed_feedback,feedback_rollout_candidate,ready,boundary_terminal,not_continuation_valid,boundary_terminal,inflight_lift_region,inflight_lift_region_envelope,clean_exit,mild_turn_right,none,episode_terminal_useful_or_trainable,1,0,1
W0,W0_dry_air_s000976,model_backed_feedback,feedback_rollout_candidate,ready,failed,continuation_failed,not_terminal,inflight_lift_region,inflight_lift_region_envelope,clean_exit,energy_retaining_bank,none,hard_failure_or_rejected,1,0,0
W0,W0_dry_air_s000977,model_backed_feedback,feedback_rollout_candidate,ready,failed,continuation_failed,not_terminal,inflight_lift_region,inflight_lift_region_envelope,clean_exit,safe_exit_or_recovery_handoff,none,hard_failure_or_rejected,1,0,0
W0,W0_dry_air_s000978,model_backed_feedback,feedback_rollout_candidate,ready,boundary_terminal,not_continuation_valid,boundary_terminal,inflight_boundary_near,x_max_terminal_risk_envelope,boundary_terminal_risk,glide,none,episode_terminal_useful_or_trainable,1,0,1
W0,W0_dry_air_s000979,model_backed_feedback,feedback_rollout_candidate,ready,boundary_terminal,not_continuation_valid,boundary_terminal,inflight_boundary_near,y_min_terminal_risk_envelope,boundary_terminal_risk,recovery,none,episode_terminal_useful_or_trainable,1,0,1
W0,W0_dry_air_s000980,model_backed_feedback,feedback_rollout_candidate,ready,failed,continuation_failed,not_terminal,inflight_recovery_edge,inflight_recovery_edge_envelope,recovery_edge,lift_entry,none,hard_failure_or_rejected,1,0,0
W0,W0_dry_air_s000981,model_backed_feedback,feedback_rollout_candidate,ready,boundary_terminal,not_continuation_valid,boundary_terminal,inflight_recovery_edge,inflight_recovery_edge_envelope,recovery_edge,lift_dwell_arc,none,episode_terminal_useful_or_trainable,1,0,1
W0,W0_dry_air_s000982,model_backed_feedback,feedback_rollout_candidate,ready,failed,continuation_failed,not_terminal,launch_gate,approved_launch_gate,episode_start,mild_turn_left,none,hard_failure_or_rejected,1,0,0
W0,W0_dry_air_s000983,model_backed_feedback,feedback_rollout_candidate,ready,failed,continuation_failed,not_terminal,launch_gate,approved_launch_gate,episode_start,mild_turn_right,none,hard_failure_or_rejected,1,0,0
W0,W0_dry_air_s000984,model_backed_feedback,feedback_rollout_candidate,ready,rejected,continuation_failed,not_terminal,launch_gate,approved_launch_gate,episode_start,energy_retaining_bank,none,hard_failure_or_rejected,1,0,0
W0,W0_dry_air_s000985,model_backed_feedback,feedback_rollout_candidate,ready,rejected,continuation_failed,not_terminal,launch_gate,approved_launch_gate,episode_start,safe_exit_or_recovery_handoff,none,hard_failure_or_rejected,1,0,0
W0,W0_dry_air_s000986,model_backed_feedback,feedback_rollout_candidate,ready,failed,continuation_failed,not_terminal,launch_gate,approved_launch_gate,episode_start,glide,none,hard_failure_or_rejected,1,0,0
W0,W0_dry_air_s000987,model_backed_feedback,feedback_rollout_candidate,ready,failed,continuation_failed,not_terminal,launch_gate,approved_launch_gate,episode_start,recovery,none,hard_failure_or_rejected,1,0,0
W0,W0_dry_air_s000988,model_backed_feedback,feedback_rollout_candidate,ready,failed,continuation_failed,not_terminal,launch_gate,approved_launch_gate,episode_start,lift_entry,none,hard_failure_or_rejected,1,0,0
W0,W0_dry_air_s000989,model_backed_feedback,feedback_rollout_candidate,ready,failed,continuation_failed,not_terminal,launch_gate,approved_launch_gate,episode_start,lift_dwell_arc,none,hard_failure_or_rejected,1,0,0
W0,W0_dry_air_s000990,model_backed_feedback,feedback_rollout_candidate,ready,failed,continuation_failed,not_terminal,inflight_nominal,inflight_clean_exit_envelope,clean_exit,mild_turn_left,none,hard_failure_or_rejected,1,0,0
W0,W0_dry_air_s000991,model_backed_feedback,feedback_rollout_candidate,ready,failed,continuation_failed,not_terminal,inflight_nominal,inflight_clean_exit_envelope,clean_exit,mild_turn_right,none,hard_failure_or_rejected,1,0,0
W0,W0_dry_air_s000992,model_backed_feedback,feedback_rollout_candidate,ready,boundary_terminal,not_continuation_valid,boundary_terminal,inflight_nominal,inflight_clean_exit_envelope,clean_exit,energy_retaining_bank,none,episode_terminal_useful_or_trainable,1,0,1
W0,W0_dry_air_s000993,model_backed_feedback,feedback_rollout_candidate,ready,boundary_terminal,not_continuation_valid,boundary_terminal,inflight_nominal,inflight_clean_exit_envelope,clean_exit,safe_exit_or_recovery_handoff,none,episode_terminal_useful_or_trainable,1,0,1
W0,W0_dry_air_s000994,model_backed_feedback,feedback_rollout_candidate,ready,boundary_terminal,not_continuation_valid,boundary_terminal,inflight_nominal,inflight_clean_exit_envelope,clean_exit,glide,none,episode_terminal_useful_or_trainable,1,0,1
W0,W0_dry_air_s000995,model_backed_feedback,feedback_rollout_candidate,ready,failed,continuation_failed,not_terminal,inflight_lift_region,inflight_lift_region_envelope,clean_exit,recovery,none,hard_failure_or_rejected,1,0,0
W0,W0_dry_air_s000996,model_backed_feedback,feedback_rollout_candidate,ready,failed,continuation_failed,not_terminal,inflight_lift_region,inflight_lift_region_envelope,clean_exit,lift_entry,none,hard_failure_or_rejected,1,0,0
W0,W0_dry_air_s000997,model_backed_feedback,feedback_rollout_candidate,ready,boundary_terminal,not_continuation_valid,boundary_terminal,inflight_lift_region,inflight_lift_region_envelope,clean_exit,lift_dwell_arc,none,episode_terminal_useful_or_trainable,1,0,1
W0,W0_dry_air_s000998,model_backed_feedback,feedback_rollout_candidate,ready,boundary_terminal,not_continuation_valid,boundary_terminal,inflight_boundary_near,x_max_terminal_risk_envelope,boundary_terminal_risk,mild_turn_left,none,episode_terminal_useful_or_trainable,1,0,1
W0,W0_dry_air_s000999,model_backed_feedback,feedback_rollout_candidate,ready,boundary_terminal,not_continuation_valid,boundary_terminal,inflight_boundary_near,y_min_terminal_risk_envelope,boundary_terminal_risk,mild_turn_right,none,episode_terminal_useful_or_trainable,1,0,1
W0,W0_dry_air_s001000,model_backed_feedback,feedback_rollout_candidate,ready,failed,continuation_failed,not_terminal,inflight_recovery_edge,inflight_recovery_edge_envelope,recovery_edge,energy_retaining_bank,none,hard_failure_or_rejected,1,0,0
W0,W0_dry_air_s001001,model_backed_feedback,feedback_rollout_candidate,ready,failed,continuation_failed,not_terminal,inflight_recovery_edge,inflight_recovery_edge_envelope,recovery_edge,safe_exit_or_recovery_handoff,none,hard_failure_or_rejected,1,0,0
W0,W0_dry_air_s001002,model_backed_feedback,feedback_rollout_candidate,ready,failed,continuation_failed,not_terminal,launch_gate,approved_launch_gate,episode_start,glide,none,hard_failure_or_rejected,1,0,0
W0,W0_dry_air_s001003,model_backed_feedback,feedback_rollout_candidate,ready,failed,continuation_failed,not_terminal,launch_gate,approved_launch_gate,episode_start,recovery,none,hard_failure_or_rejected,1,0,0
W0,W0_dry_air_s001004,model_backed_feedback,feedback_rollout_candidate,ready,failed,continuation_failed,not_terminal,launch_gate,approved_launch_gate,episode_start,lift_entry,none,hard_failure_or_rejected,1,0,0
W0,W0_dry_air_s001005,model_backed_feedback,feedback_rollout_candidate,ready,rejected,continuation_failed,not_terminal,launch_gate,approved_launch_gate,episode_start,lift_dwell_arc,none,hard_failure_or_rejected,1,0,0
W0,W0_dry_air_s001006,model_backed_feedback,feedback_rollout_candidate,ready,failed,continuation_failed,not_terminal,launch_gate,approved_launch_gate,episode_start,mild_turn_left,none,hard_failure_or_rejected,1,0,0
W0,W0_dry_air_s001007,model_backed_feedback,feedback_rollout_candidate,ready,failed,continuation_failed,not_terminal,launch_gate,approved_launch_gate,episode_start,mild_turn_right,none,hard_failure_or_rejected,1,0,0
W0,W0_dry_air_s001008,model_backed_feedback,feedback_rollout_candidate,ready,accepted,continuation_success,not_terminal,launch_gate,approved_launch_gate,episode_start,energy_retaining_bank,none,continuation_valid,1,1,0
W0,W0_dry_air_s001009,model_backed_feedback,feedback_rollout_candidate,ready,accepted,continuation_success,not_terminal,launch_gate,approved_launch_gate,episode_start,safe_exit_or_recovery_handoff,none,continuation_valid,1,1,0
W0,W0_dry_air_s001010,model_backed_feedback,feedback_rollout_candidate,ready,boundary_terminal,not_continuation_valid,boundary_terminal,inflight_nominal,inflight_clean_exit_envelope,clean_exit,glide,none,episode_terminal_useful_or_trainable,1,0,1
W0,W0_dry_air_s001011,model_backed_feedback,feedback_rollout_candidate,ready,boundary_terminal,not_continuation_valid,boundary_terminal,inflight_nominal,inflight_clean_exit_envelope,clean_exit,recovery,none,episode_terminal_useful_or_trainable,1,0,1
W0,W0_dry_air_s001012,model_backed_feedback,feedback_rollout_candidate,ready,boundary_terminal,not_continuation_valid,boundary_terminal,inflight_nominal,inflight_clean_exit_envelope,clean_exit,lift_entry,none,episode_terminal_useful_or_trainable,1,0,1
W0,W0_dry_air_s001013,model_backed_feedback,feedback_rollout_candidate,ready,boundary_terminal,not_continuation_valid,boundary_terminal,inflight_nominal,inflight_clean_exit_envelope,clean_exit,lift_dwell_arc,none,episode_terminal_useful_or_trainable,1,0,1
W0,W0_dry_air_s001014,model_backed_feedback,feedback_rollout_candidate,ready,boundary_terminal,not_continuation_valid,boundary_terminal,inflight_nominal,inflight_clean_exit_envelope,clean_exit,mild_turn_left,none,episode_terminal_useful_or_trainable,1,0,1
W0,W0_dry_air_s001015,model_backed_feedback,feedback_rollout_candidate,ready,failed,continuation_failed,not_terminal,inflight_lift_region,inflight_lift_region_envelope,clean_exit,mild_turn_right,none,hard_failure_or_rejected,1,0,0
W0,W0_dry_air_s001016,model_backed_feedback,feedback_rollout_candidate,ready,boundary_terminal,not_continuation_valid,boundary_terminal,inflight_lift_region,inflight_lift_region_envelope,clean_exit,energy_retaining_bank,none,episode_terminal_useful_or_trainable,1,0,1
W0,W0_dry_air_s001017,model_backed_feedback,feedback_rollout_candidate,ready,accepted,continuation_success,not_terminal,inflight_lift_region,inflight_lift_region_envelope,clean_exit,safe_exit_or_recovery_handoff,none,continuation_valid,1,1,0
W0,W0_dry_air_s001018,model_backed_feedback,feedback_rollout_candidate,ready,boundary_terminal,not_continuation_valid,boundary_terminal,inflight_boundary_near,x_max_terminal_risk_envelope,boundary_terminal_risk,glide,none,episode_terminal_useful_or_trainable,1,0,1
W0,W0_dry_air_s001019,model_backed_feedback,feedback_rollout_candidate,ready,boundary_terminal,not_continuation_valid,boundary_terminal,inflight_boundary_near,y_min_terminal_risk_envelope,boundary_terminal_risk,recovery,none,episode_terminal_useful_or_trainable,1,0,1
W0,W0_dry_air_s001020,model_backed_feedback,feedback_rollout_candidate,ready,failed,continuation_failed,not_terminal,inflight_recovery_edge,inflight_recovery_edge_envelope,recovery_edge,lift_entry,none,hard_failure_or_rejected,1,0,0
W0,W0_dry_air_s001021,model_backed_feedback,feedback_rollout_candidate,ready,failed,continuation_failed,not_terminal,inflight_recovery_edge,inflight_recovery_edge_envelope,recovery_edge,lift_dwell_arc,none,hard_failure_or_rejected,1,0,0
W0,W0_dry_air_s001022,model_backed_feedback,feedback_rollout_candidate,ready,failed,continuation_failed,not_terminal,launch_gate,approved_launch_gate,episode_start,mild_turn_left,none,hard_failure_or_rejected,1,0,0
W0,W0_dry_air_s001023,model_backed_feedback,feedback_rollout_candidate,ready,failed,continuation_failed,not_terminal,launch_gate,approved_launch_gate,episode_start,mild_turn_right,none,hard_failure_or_rejected,1,0,0
W0,W0_dry_air_s001024,model_backed_feedback,feedback_rollout_candidate,ready,failed,continuation_failed,not_terminal,launch_gate,approved_launch_gate,episode_start,energy_retaining_bank,none,hard_failure_or_rejected,1,0,0
W0,W0_dry_air_s001025,model_backed_feedback,feedback_rollout_candidate,ready,failed,continuation_failed,not_terminal,launch_gate,approved_launch_gate,episode_start,safe_exit_or_recovery_handoff,none,hard_failure_or_rejected,1,0,0
W0,W0_dry_air_s001026,model_backed_feedback,feedback_rollout_candidate,ready,rejected,continuation_failed,not_terminal,launch_gate,approved_launch_gate,episode_start,glide,none,hard_failure_or_rejected,1,0,0
W0,W0_dry_air_s001027,model_backed_feedback,feedback_rollout_candidate,ready,failed,continuation_failed,not_terminal,launch_gate,approved_launch_gate,episode_start,recovery,none,hard_failure_or_rejected,1,0,0
W0,W0_dry_air_s001028,model_backed_feedback,feedback_rollout_candidate,ready,failed,continuation_failed,not_terminal,launch_gate,approved_launch_gate,episode_start,lift_entry,none,hard_failure_or_rejected,1,0,0
W0,W0_dry_air_s001029,model_backed_feedback,feedback_rollout_candidate,ready,failed,continuation_failed,not_terminal,launch_gate,approved_launch_gate,episode_start,lift_dwell_arc,none,hard_failure_or_rejected,1,0,0
W0,W0_dry_air_s001030,model_backed_feedback,feedback_rollout_candidate,ready,failed,continuation_failed,not_terminal,inflight_nominal,inflight_clean_exit_envelope,clean_exit,mild_turn_left,none,hard_failure_or_rejected,1,0,0
W0,W0_dry_air_s001031,model_backed_feedback,feedback_rollout_candidate,ready,failed,continuation_failed,not_terminal,inflight_nominal,inflight_clean_exit_envelope,clean_exit,mild_turn_right,none,hard_failure_or_rejected,1,0,0
W0,W0_dry_air_s001032,model_backed_feedback,feedback_rollout_candidate,ready,boundary_terminal,not_continuation_valid,boundary_terminal,inflight_nominal,inflight_clean_exit_envelope,clean_exit,energy_retaining_bank,none,episode_terminal_useful_or_trainable,1,0,1
W0,W0_dry_air_s001033,model_backed_feedback,feedback_rollout_candidate,ready,boundary_terminal,not_continuation_valid,boundary_terminal,inflight_nominal,inflight_clean_exit_envelope,clean_exit,safe_exit_or_recovery_handoff,none,episode_terminal_useful_or_trainable,1,0,1
