library_size_case_id,primitive_id,entry_role,transition_entry_class,transition_object_id,primitive_variant_id,selection_algorithm,medoid_selection_reason,selection_rank_order,coverage_marginal_gain,coverage_worst_case,coverage_breadth,medoid_quality_score,medoid_design_centrality,medoid_distance_to_group_center,medoid_redundancy_penalty,robustness_environment_modes_seen,robustness_start_families_seen,robustness_active_fan_counts_seen,robustness_evidence_blocks_seen,robustness_uncertainty_tiers_seen,robustness_active_fan_policies_seen,robustness_fan_position_policies_seen,robustness_speed_bins_seen,local_lqr_speed_bin_id,local_lqr_reference_speed_m_s
no_cluster_no_merge,lift_dwell_arc,transition_object,boundary_near,primvar_lift_dwell_arc_transition_object_9f9f759c5ea0__entry_boundary_near,primvar_lift_dwell_arc_transition_object_9f9f759c5ea0,coverage_aware_behavior_qr_medoid_greedy_marginal,no_cluster_no_merge_keep_all_survivors,6,0.3189775910364146,0.0,0.3189775910364146,0.23907349628750016,0.09329098528396507,7.872537436939565,0.0,dry_air;w3_randomised_four;w3_randomised_single,inflight_boundary_near,0;1;2;3;4,r7_anchor_dry_air;r7_anchor_four_fan_fixed;r7_anchor_single_fan_fixed;r7_random_active_fan_count;r7_random_arena_wide;r7_random_four_fan_parameter;r7_random_local_fan_position;r7_random_single_fan_local,active_fan_count_uncertainty;anchor_dry_air;anchor_fixed_four_fan;anchor_fixed_single_fan;arena_wide_full_randomisation;four_fan_parameter_uncertainty;local_fan_position_uncertainty;single_fan_local_uncertainty,balanced_0_1_2_3_4_for_active_fan_number_variation;balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation;fixed_four_active_fans;fixed_one_active_fan;fixed_zero_active_fans,common_shift;fixed_base_positions;independent_uniform_xy_bounds;no_fan_positions,speed_bin_8p0_m_s,speed_bin_8p0_m_s,8.0
no_cluster_no_merge,lift_dwell_arc,transition_object,boundary_near,primvar_lift_dwell_arc_transition_object_a2e93e452295__entry_boundary_near,primvar_lift_dwell_arc_transition_object_a2e93e452295,coverage_aware_behavior_qr_medoid_greedy_marginal,no_cluster_no_merge_keep_all_survivors,7,0.3189775910364146,0.0,0.3189775910364146,0.2428651758795808,0.09462241535109558,7.746098287991237,0.0,dry_air;w3_randomised_four;w3_randomised_single,inflight_boundary_near,0;1;2;3;4,r7_anchor_dry_air;r7_anchor_four_fan_fixed;r7_anchor_single_fan_fixed;r7_random_active_fan_count;r7_random_arena_wide;r7_random_four_fan_parameter;r7_random_local_fan_position;r7_random_single_fan_local,active_fan_count_uncertainty;anchor_dry_air;anchor_fixed_four_fan;anchor_fixed_single_fan;arena_wide_full_randomisation;four_fan_parameter_uncertainty;local_fan_position_uncertainty;single_fan_local_uncertainty,balanced_0_1_2_3_4_for_active_fan_number_variation;balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation;fixed_four_active_fans;fixed_one_active_fan;fixed_zero_active_fans,common_shift;fixed_base_positions;independent_uniform_xy_bounds;no_fan_positions,speed_bin_6p5_m_s,speed_bin_6p5_m_s,6.5
no_cluster_no_merge,lift_dwell_arc,transition_object,boundary_near,primvar_lift_dwell_arc_transition_object_aec322a3bdf1__entry_boundary_near,primvar_lift_dwell_arc_transition_object_aec322a3bdf1,coverage_aware_behavior_qr_medoid_greedy_marginal,no_cluster_no_merge_keep_all_survivors,8,0.31897759103641454,0.0,0.31897759103641454,0.24510028174327284,0.09258323008508375,8.001176857053638,0.0,dry_air;w3_randomised_four;w3_randomised_single,inflight_boundary_near,0;1;2;3;4,r7_anchor_dry_air;r7_anchor_four_fan_fixed;r7_anchor_single_fan_fixed;r7_random_active_fan_count;r7_random_arena_wide;r7_random_four_fan_parameter;r7_random_local_fan_position;r7_random_single_fan_local,active_fan_count_uncertainty;anchor_dry_air;anchor_fixed_four_fan;anchor_fixed_single_fan;arena_wide_full_randomisation;four_fan_parameter_uncertainty;local_fan_position_uncertainty;single_fan_local_uncertainty,balanced_0_1_2_3_4_for_active_fan_number_variation;balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation;fixed_four_active_fans;fixed_one_active_fan;fixed_zero_active_fans,common_shift;fixed_base_positions;independent_uniform_xy_bounds;no_fan_positions,speed_bin_3p5_m_s,speed_bin_3p5_m_s,3.5
no_cluster_no_merge,lift_dwell_arc,transition_object,boundary_near,primvar_lift_dwell_arc_transition_object_b5f498d80efd__entry_boundary_near,primvar_lift_dwell_arc_transition_object_b5f498d80efd,coverage_aware_behavior_qr_medoid_greedy_marginal,no_cluster_no_merge_keep_all_survivors,9,0.3189775910364146,0.0,0.3189775910364146,0.2659594498306213,0.09385783778797764,7.8197131690643396,0.0,dry_air;w3_randomised_four;w3_randomised_single,inflight_boundary_near,0;1;2;3;4,r7_anchor_dry_air;r7_anchor_four_fan_fixed;r7_anchor_single_fan_fixed;r7_random_active_fan_count;r7_random_arena_wide;r7_random_four_fan_parameter;r7_random_local_fan_position;r7_random_single_fan_local,active_fan_count_uncertainty;anchor_dry_air;anchor_fixed_four_fan;anchor_fixed_single_fan;arena_wide_full_randomisation;four_fan_parameter_uncertainty;local_fan_position_uncertainty;single_fan_local_uncertainty,balanced_0_1_2_3_4_for_active_fan_number_variation;balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation;fixed_four_active_fans;fixed_one_active_fan;fixed_zero_active_fans,common_shift;fixed_base_positions;independent_uniform_xy_bounds;no_fan_positions,speed_bin_6p0_m_s,speed_bin_6p0_m_s,6.0
no_cluster_no_merge,lift_dwell_arc,transition_object,boundary_near,primvar_lift_dwell_arc_transition_object_bf5837a714bc__entry_boundary_near,primvar_lift_dwell_arc_transition_object_bf5837a714bc,coverage_aware_behavior_qr_medoid_greedy_marginal,no_cluster_no_merge_keep_all_survivors,10,0.31897759103641454,0.0,0.31897759103641454,0.26371159823040435,0.09576956568873993,7.60728336840802,0.0,dry_air;w3_randomised_four;w3_randomised_single,inflight_boundary_near,0;1;2;3;4,r7_anchor_dry_air;r7_anchor_four_fan_fixed;r7_anchor_single_fan_fixed;r7_random_active_fan_count;r7_random_arena_wide;r7_random_four_fan_parameter;r7_random_local_fan_position;r7_random_single_fan_local,active_fan_count_uncertainty;anchor_dry_air;anchor_fixed_four_fan;anchor_fixed_single_fan;arena_wide_full_randomisation;four_fan_parameter_uncertainty;local_fan_position_uncertainty;single_fan_local_uncertainty,balanced_0_1_2_3_4_for_active_fan_number_variation;balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation;fixed_four_active_fans;fixed_one_active_fan;fixed_zero_active_fans,common_shift;fixed_base_positions;independent_uniform_xy_bounds;no_fan_positions,speed_bin_5p5_m_s,speed_bin_5p5_m_s,5.5
no_cluster_no_merge,lift_dwell_arc,transition_object,boundary_near,primvar_lift_dwell_arc_transition_object_1785674d0a65__entry_boundary_near,primvar_lift_dwell_arc_transition_object_1785674d0a65,coverage_aware_behavior_qr_medoid_greedy_marginal,no_cluster_no_merge_keep_all_survivors,11,0.31897759103641454,0.0,0.31897759103641454,0.26366363056535136,0.07089964513527797,11.869076262910811,0.0,dry_air;w3_randomised_four;w3_randomised_single,inflight_boundary_near,0;1;2;3;4,r7_anchor_dry_air;r7_anchor_four_fan_fixed;r7_anchor_single_fan_fixed;r7_random_active_fan_count;r7_random_arena_wide;r7_random_four_fan_parameter;r7_random_local_fan_position;r7_random_single_fan_local,active_fan_count_uncertainty;anchor_dry_air;anchor_fixed_four_fan;anchor_fixed_single_fan;arena_wide_full_randomisation;four_fan_parameter_uncertainty;local_fan_position_uncertainty;single_fan_local_uncertainty,balanced_0_1_2_3_4_for_active_fan_number_variation;balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation;fixed_four_active_fans;fixed_one_active_fan;fixed_zero_active_fans,common_shift;fixed_base_positions;independent_uniform_xy_bounds;no_fan_positions,speed_bin_7p0_m_s,speed_bin_7p0_m_s,7.0
no_cluster_no_merge,lift_dwell_arc,transition_object,boundary_near,primvar_lift_dwell_arc_transition_object_1b88daf8d2e7__entry_boundary_near,primvar_lift_dwell_arc_transition_object_1b88daf8d2e7,coverage_aware_behavior_qr_medoid_greedy_marginal,no_cluster_no_merge_keep_all_survivors,12,0.3189775910364146,0.0,0.3189775910364146,0.24058288709752035,0.07179952753049072,11.722395528596353,0.0,dry_air;w3_randomised_four;w3_randomised_single,inflight_boundary_near,0;1;2;3;4,r7_anchor_dry_air;r7_anchor_four_fan_fixed;r7_anchor_single_fan_fixed;r7_random_active_fan_count;r7_random_arena_wide;r7_random_four_fan_parameter;r7_random_local_fan_position;r7_random_single_fan_local,active_fan_count_uncertainty;anchor_dry_air;anchor_fixed_four_fan;anchor_fixed_single_fan;arena_wide_full_randomisation;four_fan_parameter_uncertainty;local_fan_position_uncertainty;single_fan_local_uncertainty,balanced_0_1_2_3_4_for_active_fan_number_variation;balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation;fixed_four_active_fans;fixed_one_active_fan;fixed_zero_active_fans,common_shift;fixed_base_positions;independent_uniform_xy_bounds;no_fan_positions,speed_bin_4p5_m_s,speed_bin_4p5_m_s,4.5
no_cluster_no_merge,lift_dwell_arc,transition_object,boundary_near,primvar_lift_dwell_arc_transition_object_3b9679695b8d__entry_boundary_near,primvar_lift_dwell_arc_transition_object_3b9679695b8d,coverage_aware_behavior_qr_medoid_greedy_marginal,no_cluster_no_merge_keep_all_survivors,13,0.3189775910364146,0.0,0.3189775910364146,0.25280521891312785,0.07207162617407127,11.696489151089843,0.0,dry_air;w3_randomised_four;w3_randomised_single,inflight_boundary_near,0;1;2;3;4,r7_anchor_dry_air;r7_anchor_four_fan_fixed;r7_anchor_single_fan_fixed;r7_random_active_fan_count;r7_random_arena_wide;r7_random_four_fan_parameter;r7_random_local_fan_position;r7_random_single_fan_local,active_fan_count_uncertainty;anchor_dry_air;anchor_fixed_four_fan;anchor_fixed_single_fan;arena_wide_full_randomisation;four_fan_parameter_uncertainty;local_fan_position_uncertainty;single_fan_local_uncertainty,balanced_0_1_2_3_4_for_active_fan_number_variation;balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation;fixed_four_active_fans;fixed_one_active_fan;fixed_zero_active_fans,common_shift;fixed_base_positions;independent_uniform_xy_bounds;no_fan_positions,speed_bin_6p5_m_s,speed_bin_6p5_m_s,6.5
no_cluster_no_merge,lift_dwell_arc,transition_object,boundary_near,primvar_lift_dwell_arc_transition_object_3fbdbe3cdd3b__entry_boundary_near,primvar_lift_dwell_arc_transition_object_3fbdbe3cdd3b,coverage_aware_behavior_qr_medoid_greedy_marginal,no_cluster_no_merge_keep_all_survivors,14,0.31897759103641454,0.0,0.31897759103641454,0.2576511912348254,0.0717508615866267,11.73490335120518,0.0,dry_air;w3_randomised_four;w3_randomised_single,inflight_boundary_near,0;1;2;3;4,r7_anchor_dry_air;r7_anchor_four_fan_fixed;r7_anchor_single_fan_fixed;r7_random_active_fan_count;r7_random_arena_wide;r7_random_four_fan_parameter;r7_random_local_fan_position;r7_random_single_fan_local,active_fan_count_uncertainty;anchor_dry_air;anchor_fixed_four_fan;anchor_fixed_single_fan;arena_wide_full_randomisation;four_fan_parameter_uncertainty;local_fan_position_uncertainty;single_fan_local_uncertainty,balanced_0_1_2_3_4_for_active_fan_number_variation;balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation;fixed_four_active_fans;fixed_one_active_fan;fixed_zero_active_fans,common_shift;fixed_base_positions;independent_uniform_xy_bounds;no_fan_positions,speed_bin_3p0_m_s,speed_bin_3p0_m_s,3.0
no_cluster_no_merge,lift_dwell_arc,transition_object,boundary_near,primvar_lift_dwell_arc_transition_object_4a504e6b3417__entry_boundary_near,primvar_lift_dwell_arc_transition_object_4a504e6b3417,coverage_aware_behavior_qr_medoid_greedy_marginal,no_cluster_no_merge_keep_all_survivors,15,0.31897759103641454,0.0,0.31897759103641454,0.24055047884425157,0.07147544499780324,11.786736537741588,0.0,dry_air;w3_randomised_four;w3_randomised_single,inflight_boundary_near,0;1;2;3;4,r7_anchor_dry_air;r7_anchor_four_fan_fixed;r7_anchor_single_fan_fixed;r7_random_active_fan_count;r7_random_arena_wide;r7_random_four_fan_parameter;r7_random_local_fan_position;r7_random_single_fan_local,active_fan_count_uncertainty;anchor_dry_air;anchor_fixed_four_fan;anchor_fixed_single_fan;arena_wide_full_randomisation;four_fan_parameter_uncertainty;local_fan_position_uncertainty;single_fan_local_uncertainty,balanced_0_1_2_3_4_for_active_fan_number_variation;balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation;fixed_four_active_fans;fixed_one_active_fan;fixed_zero_active_fans,common_shift;fixed_base_positions;independent_uniform_xy_bounds;no_fan_positions,speed_bin_7p5_m_s,speed_bin_7p5_m_s,7.499999999999999
no_cluster_no_merge,lift_dwell_arc,transition_object,boundary_near,primvar_lift_dwell_arc_transition_object_4daea7704920__entry_boundary_near,primvar_lift_dwell_arc_transition_object_4daea7704920,coverage_aware_behavior_qr_medoid_greedy_marginal,no_cluster_no_merge_keep_all_survivors,16,0.3189775910364146,0.0,0.3189775910364146,0.2455223171057154,0.07241333980729896,11.637379423736949,0.0,dry_air;w3_randomised_four;w3_randomised_single,inflight_boundary_near,0;1;2;3;4,r7_anchor_dry_air;r7_anchor_four_fan_fixed;r7_anchor_single_fan_fixed;r7_random_active_fan_count;r7_random_arena_wide;r7_random_four_fan_parameter;r7_random_local_fan_position;r7_random_single_fan_local,active_fan_count_uncertainty;anchor_dry_air;anchor_fixed_four_fan;anchor_fixed_single_fan;arena_wide_full_randomisation;four_fan_parameter_uncertainty;local_fan_position_uncertainty;single_fan_local_uncertainty,balanced_0_1_2_3_4_for_active_fan_number_variation;balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation;fixed_four_active_fans;fixed_one_active_fan;fixed_zero_active_fans,common_shift;fixed_base_positions;independent_uniform_xy_bounds;no_fan_positions,speed_bin_6p0_m_s,speed_bin_6p0_m_s,6.0
no_cluster_no_merge,lift_dwell_arc,transition_object,boundary_near,primvar_lift_dwell_arc_transition_object_508923b17dce__entry_boundary_near,primvar_lift_dwell_arc_transition_object_508923b17dce,coverage_aware_behavior_qr_medoid_greedy_marginal,no_cluster_no_merge_keep_all_survivors,17,0.31897759103641454,0.0,0.31897759103641454,0.23682871274979855,0.07084314990694926,11.865241410757235,0.0,dry_air;w3_randomised_four;w3_randomised_single,inflight_boundary_near,0;1;2;3;4,r7_anchor_dry_air;r7_anchor_four_fan_fixed;r7_anchor_single_fan_fixed;r7_random_active_fan_count;r7_random_arena_wide;r7_random_four_fan_parameter;r7_random_local_fan_position;r7_random_single_fan_local,active_fan_count_uncertainty;anchor_dry_air;anchor_fixed_four_fan;anchor_fixed_single_fan;arena_wide_full_randomisation;four_fan_parameter_uncertainty;local_fan_position_uncertainty;single_fan_local_uncertainty,balanced_0_1_2_3_4_for_active_fan_number_variation;balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation;fixed_four_active_fans;fixed_one_active_fan;fixed_zero_active_fans,common_shift;fixed_base_positions;independent_uniform_xy_bounds;no_fan_positions,speed_bin_3p5_m_s,speed_bin_3p5_m_s,3.5
no_cluster_no_merge,lift_dwell_arc,transition_object,boundary_near,primvar_lift_dwell_arc_transition_object_8ce345f9f7d9__entry_boundary_near,primvar_lift_dwell_arc_transition_object_8ce345f9f7d9,coverage_aware_behavior_qr_medoid_greedy_marginal,no_cluster_no_merge_keep_all_survivors,18,0.3189775910364146,0.0,0.3189775910364146,0.2551638023526571,0.07126721666715405,11.815557379945636,0.0,dry_air;w3_randomised_four;w3_randomised_single,inflight_boundary_near,0;1;2;3;4,r7_anchor_dry_air;r7_anchor_four_fan_fixed;r7_anchor_single_fan_fixed;r7_random_active_fan_count;r7_random_arena_wide;r7_random_four_fan_parameter;r7_random_local_fan_position;r7_random_single_fan_local,active_fan_count_uncertainty;anchor_dry_air;anchor_fixed_four_fan;anchor_fixed_single_fan;arena_wide_full_randomisation;four_fan_parameter_uncertainty;local_fan_position_uncertainty;single_fan_local_uncertainty,balanced_0_1_2_3_4_for_active_fan_number_variation;balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation;fixed_four_active_fans;fixed_one_active_fan;fixed_zero_active_fans,common_shift;fixed_base_positions;independent_uniform_xy_bounds;no_fan_positions,speed_bin_8p0_m_s,speed_bin_8p0_m_s,8.0
no_cluster_no_merge,lift_dwell_arc,transition_object,boundary_near,primvar_lift_dwell_arc_transition_object_b03bbc9b2b65__entry_boundary_near,primvar_lift_dwell_arc_transition_object_b03bbc9b2b65,coverage_aware_behavior_qr_medoid_greedy_marginal,no_cluster_no_merge_keep_all_survivors,19,0.31897759103641454,0.0,0.31897759103641454,0.25522178625146336,0.07184705565521642,11.714688849801844,0.0,dry_air;w3_randomised_four;w3_randomised_single,inflight_boundary_near,0;1;2;3;4,r7_anchor_dry_air;r7_anchor_four_fan_fixed;r7_anchor_single_fan_fixed;r7_random_active_fan_count;r7_random_arena_wide;r7_random_four_fan_parameter;r7_random_local_fan_position;r7_random_single_fan_local,active_fan_count_uncertainty;anchor_dry_air;anchor_fixed_four_fan;anchor_fixed_single_fan;arena_wide_full_randomisation;four_fan_parameter_uncertainty;local_fan_position_uncertainty;single_fan_local_uncertainty,balanced_0_1_2_3_4_for_active_fan_number_variation;balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation;fixed_four_active_fans;fixed_one_active_fan;fixed_zero_active_fans,common_shift;fixed_base_positions;independent_uniform_xy_bounds;no_fan_positions,speed_bin_5p5_m_s,speed_bin_5p5_m_s,5.5
no_cluster_no_merge,lift_dwell_arc,transition_object,boundary_near,primvar_lift_dwell_arc_transition_object_b2f9307022c0__entry_boundary_near,primvar_lift_dwell_arc_transition_object_b2f9307022c0,coverage_aware_behavior_qr_medoid_greedy_marginal,no_cluster_no_merge_keep_all_survivors,20,0.3189775910364146,0.0,0.3189775910364146,0.2735075876503863,0.07177824037606478,11.727917309335172,0.0,dry_air;w3_randomised_four;w3_randomised_single,inflight_boundary_near,0;1;2;3;4,r7_anchor_dry_air;r7_anchor_four_fan_fixed;r7_anchor_single_fan_fixed;r7_random_active_fan_count;r7_random_arena_wide;r7_random_four_fan_parameter;r7_random_local_fan_position;r7_random_single_fan_local,active_fan_count_uncertainty;anchor_dry_air;anchor_fixed_four_fan;anchor_fixed_single_fan;arena_wide_full_randomisation;four_fan_parameter_uncertainty;local_fan_position_uncertainty;single_fan_local_uncertainty,balanced_0_1_2_3_4_for_active_fan_number_variation;balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation;fixed_four_active_fans;fixed_one_active_fan;fixed_zero_active_fans,common_shift;fixed_base_positions;independent_uniform_xy_bounds;no_fan_positions,speed_bin_4p0_m_s,speed_bin_4p0_m_s,4.0
no_cluster_no_merge,lift_dwell_arc,transition_object,boundary_near,primvar_lift_dwell_arc_transition_object_e8f4b31e26fb__entry_boundary_near,primvar_lift_dwell_arc_transition_object_e8f4b31e26fb,coverage_aware_behavior_qr_medoid_greedy_marginal,no_cluster_no_merge_keep_all_survivors,21,0.31897759103641454,0.0,0.31897759103641454,0.2782923840318481,0.07084571638626261,11.88312968713729,0.0,dry_air;w3_randomised_four;w3_randomised_single,inflight_boundary_near,0;1;2;3;4,r7_anchor_dry_air;r7_anchor_four_fan_fixed;r7_anchor_single_fan_fixed;r7_random_active_fan_count;r7_random_arena_wide;r7_random_four_fan_parameter;r7_random_local_fan_position;r7_random_single_fan_local,active_fan_count_uncertainty;anchor_dry_air;anchor_fixed_four_fan;anchor_fixed_single_fan;arena_wide_full_randomisation;four_fan_parameter_uncertainty;local_fan_position_uncertainty;single_fan_local_uncertainty,balanced_0_1_2_3_4_for_active_fan_number_variation;balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation;fixed_four_active_fans;fixed_one_active_fan;fixed_zero_active_fans,common_shift;fixed_base_positions;independent_uniform_xy_bounds;no_fan_positions,speed_bin_5p0_m_s,speed_bin_5p0_m_s,5.0
no_cluster_no_merge,lift_dwell_arc,transition_object,boundary_near,primvar_lift_dwell_arc_transition_object_06ab5fe97989__entry_boundary_near,primvar_lift_dwell_arc_transition_object_06ab5fe97989,coverage_aware_behavior_qr_medoid_greedy_marginal,no_cluster_no_merge_keep_all_survivors,22,0.3189775910364146,0.0,0.3189775910364146,0.2437426571617603,0.12778747207510033,3.604657508924782,0.0,dry_air;w3_randomised_four;w3_randomised_single,inflight_boundary_near,0;1;2;3;4,r7_anchor_dry_air;r7_anchor_four_fan_fixed;r7_anchor_single_fan_fixed;r7_random_active_fan_count;r7_random_arena_wide;r7_random_four_fan_parameter;r7_random_local_fan_position;r7_random_single_fan_local,active_fan_count_uncertainty;anchor_dry_air;anchor_fixed_four_fan;anchor_fixed_single_fan;arena_wide_full_randomisation;four_fan_parameter_uncertainty;local_fan_position_uncertainty;single_fan_local_uncertainty,balanced_0_1_2_3_4_for_active_fan_number_variation;balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation;fixed_four_active_fans;fixed_one_active_fan;fixed_zero_active_fans,common_shift;fixed_base_positions;independent_uniform_xy_bounds;no_fan_positions,speed_bin_6p5_m_s,speed_bin_6p5_m_s,6.5
no_cluster_no_merge,lift_dwell_arc,transition_object,boundary_near,primvar_lift_dwell_arc_transition_object_2a54829d66c4__entry_boundary_near,primvar_lift_dwell_arc_transition_object_2a54829d66c4,coverage_aware_behavior_qr_medoid_greedy_marginal,no_cluster_no_merge_keep_all_survivors,23,0.3189775910364146,0.0,0.3189775910364146,0.26618781481959597,0.13272685353139996,3.1186214235424026,0.0,dry_air;w3_randomised_four;w3_randomised_single,inflight_boundary_near,0;1;2;3;4,r7_anchor_dry_air;r7_anchor_four_fan_fixed;r7_anchor_single_fan_fixed;r7_random_active_fan_count;r7_random_arena_wide;r7_random_four_fan_parameter;r7_random_local_fan_position;r7_random_single_fan_local,active_fan_count_uncertainty;anchor_dry_air;anchor_fixed_four_fan;anchor_fixed_single_fan;arena_wide_full_randomisation;four_fan_parameter_uncertainty;local_fan_position_uncertainty;single_fan_local_uncertainty,balanced_0_1_2_3_4_for_active_fan_number_variation;balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation;fixed_four_active_fans;fixed_one_active_fan;fixed_zero_active_fans,common_shift;fixed_base_positions;independent_uniform_xy_bounds;no_fan_positions,speed_bin_4p5_m_s,speed_bin_4p5_m_s,4.5
no_cluster_no_merge,lift_dwell_arc,transition_object,boundary_near,primvar_lift_dwell_arc_transition_object_381b4332394d__entry_boundary_near,primvar_lift_dwell_arc_transition_object_381b4332394d,coverage_aware_behavior_qr_medoid_greedy_marginal,no_cluster_no_merge_keep_all_survivors,24,0.31897759103641454,0.0,0.31897759103641454,0.25973020706815214,0.1291263857735707,3.4850698311490813,0.0,dry_air;w3_randomised_four;w3_randomised_single,inflight_boundary_near,0;1;2;3;4,r7_anchor_dry_air;r7_anchor_four_fan_fixed;r7_anchor_single_fan_fixed;r7_random_active_fan_count;r7_random_arena_wide;r7_random_four_fan_parameter;r7_random_local_fan_position;r7_random_single_fan_local,active_fan_count_uncertainty;anchor_dry_air;anchor_fixed_four_fan;anchor_fixed_single_fan;arena_wide_full_randomisation;four_fan_parameter_uncertainty;local_fan_position_uncertainty;single_fan_local_uncertainty,balanced_0_1_2_3_4_for_active_fan_number_variation;balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation;fixed_four_active_fans;fixed_one_active_fan;fixed_zero_active_fans,common_shift;fixed_base_positions;independent_uniform_xy_bounds;no_fan_positions,speed_bin_7p5_m_s,speed_bin_7p5_m_s,7.499999999999999
no_cluster_no_merge,lift_dwell_arc,transition_object,boundary_near,primvar_lift_dwell_arc_transition_object_6a20bf386290__entry_boundary_near,primvar_lift_dwell_arc_transition_object_6a20bf386290,coverage_aware_behavior_qr_medoid_greedy_marginal,no_cluster_no_merge_keep_all_survivors,25,0.3189775910364146,0.0,0.3189775910364146,0.26314087755501075,0.12664772478847997,3.75353982260511,0.0,dry_air;w3_randomised_four;w3_randomised_single,inflight_boundary_near,0;1;2;3;4,r7_anchor_dry_air;r7_anchor_four_fan_fixed;r7_anchor_single_fan_fixed;r7_random_active_fan_count;r7_random_arena_wide;r7_random_four_fan_parameter;r7_random_local_fan_position;r7_random_single_fan_local,active_fan_count_uncertainty;anchor_dry_air;anchor_fixed_four_fan;anchor_fixed_single_fan;arena_wide_full_randomisation;four_fan_parameter_uncertainty;local_fan_position_uncertainty;single_fan_local_uncertainty,balanced_0_1_2_3_4_for_active_fan_number_variation;balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation;fixed_four_active_fans;fixed_one_active_fan;fixed_zero_active_fans,common_shift;fixed_base_positions;independent_uniform_xy_bounds;no_fan_positions,speed_bin_8p0_m_s,speed_bin_8p0_m_s,8.0
no_cluster_no_merge,lift_dwell_arc,transition_object,boundary_near,primvar_lift_dwell_arc_transition_object_9643c5747c99__entry_boundary_near,primvar_lift_dwell_arc_transition_object_9643c5747c99,coverage_aware_behavior_qr_medoid_greedy_marginal,no_cluster_no_merge_keep_all_survivors,26,0.31897759103641454,0.0,0.31897759103641454,0.2612088781401441,0.13171797454202397,3.177086003635386,0.0,dry_air;w3_randomised_four;w3_randomised_single,inflight_boundary_near,0;1;2;3;4,r7_anchor_dry_air;r7_anchor_four_fan_fixed;r7_anchor_single_fan_fixed;r7_random_active_fan_count;r7_random_arena_wide;r7_random_four_fan_parameter;r7_random_local_fan_position;r7_random_single_fan_local,active_fan_count_uncertainty;anchor_dry_air;anchor_fixed_four_fan;anchor_fixed_single_fan;arena_wide_full_randomisation;four_fan_parameter_uncertainty;local_fan_position_uncertainty;single_fan_local_uncertainty,balanced_0_1_2_3_4_for_active_fan_number_variation;balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation;fixed_four_active_fans;fixed_one_active_fan;fixed_zero_active_fans,common_shift;fixed_base_positions;independent_uniform_xy_bounds;no_fan_positions,speed_bin_3p5_m_s,speed_bin_3p5_m_s,3.5
no_cluster_no_merge,lift_dwell_arc,transition_object,boundary_near,primvar_lift_dwell_arc_transition_object_a5de6f0ff8dc__entry_boundary_near,primvar_lift_dwell_arc_transition_object_a5de6f0ff8dc,coverage_aware_behavior_qr_medoid_greedy_marginal,no_cluster_no_merge_keep_all_survivors,27,0.31897759103641454,0.0,0.31897759103641454,0.2818582255798886,0.1308943757688779,3.3117509525514883,0.0,dry_air;w3_randomised_four;w3_randomised_single,inflight_boundary_near,0;1;2;3;4,r7_anchor_dry_air;r7_anchor_four_fan_fixed;r7_anchor_single_fan_fixed;r7_random_active_fan_count;r7_random_arena_wide;r7_random_four_fan_parameter;r7_random_local_fan_position;r7_random_single_fan_local,active_fan_count_uncertainty;anchor_dry_air;anchor_fixed_four_fan;anchor_fixed_single_fan;arena_wide_full_randomisation;four_fan_parameter_uncertainty;local_fan_position_uncertainty;single_fan_local_uncertainty,balanced_0_1_2_3_4_for_active_fan_number_variation;balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation;fixed_four_active_fans;fixed_one_active_fan;fixed_zero_active_fans,common_shift;fixed_base_positions;independent_uniform_xy_bounds;no_fan_positions,speed_bin_5p0_m_s,speed_bin_5p0_m_s,5.0
