stage_id,library_size_case_id,primitive_id,transition_entry_class,source_speed_bin_count,selected_speed_bin_count,target_speed_bin_count_for_case_budget,source_speed_bins,selected_speed_bins,max_representatives_per_group,speed_bin_coverage_status,speed_bin_coverage_policy
R8,heavy_cluster,mild_turn_right,inflight_stable,11,1,1,speed_bin_3p0_m_s;speed_bin_3p5_m_s;speed_bin_4p0_m_s;speed_bin_4p5_m_s;speed_bin_5p0_m_s;speed_bin_5p5_m_s;speed_bin_6p0_m_s;speed_bin_6p5_m_s;speed_bin_7p0_m_s;speed_bin_7p5_m_s;speed_bin_8p0_m_s,speed_bin_5p5_m_s,1,passed,preserve distinct W3-eligible local LQR speed bins within each primitive_id + transition_entry_class group up to the library-size case budget
R8,heavy_cluster,mild_turn_right,launch_gate,11,1,1,speed_bin_3p0_m_s;speed_bin_3p5_m_s;speed_bin_4p0_m_s;speed_bin_4p5_m_s;speed_bin_5p0_m_s;speed_bin_5p5_m_s;speed_bin_6p0_m_s;speed_bin_6p5_m_s;speed_bin_7p0_m_s;speed_bin_7p5_m_s;speed_bin_8p0_m_s,speed_bin_6p5_m_s,1,passed,preserve distinct W3-eligible local LQR speed bins within each primitive_id + transition_entry_class group up to the library-size case budget
R8,heavy_cluster,recovery,boundary_near,11,1,1,speed_bin_3p0_m_s;speed_bin_3p5_m_s;speed_bin_4p0_m_s;speed_bin_4p5_m_s;speed_bin_5p0_m_s;speed_bin_5p5_m_s;speed_bin_6p0_m_s;speed_bin_6p5_m_s;speed_bin_7p0_m_s;speed_bin_7p5_m_s;speed_bin_8p0_m_s,speed_bin_6p5_m_s,1,passed,preserve distinct W3-eligible local LQR speed bins within each primitive_id + transition_entry_class group up to the library-size case budget
R8,heavy_cluster,recovery,inflight_stable,11,1,1,speed_bin_3p0_m_s;speed_bin_3p5_m_s;speed_bin_4p0_m_s;speed_bin_4p5_m_s;speed_bin_5p0_m_s;speed_bin_5p5_m_s;speed_bin_6p0_m_s;speed_bin_6p5_m_s;speed_bin_7p0_m_s;speed_bin_7p5_m_s;speed_bin_8p0_m_s,speed_bin_4p0_m_s,1,passed,preserve distinct W3-eligible local LQR speed bins within each primitive_id + transition_entry_class group up to the library-size case budget
R8,heavy_cluster,recovery,launch_gate,11,1,1,speed_bin_3p0_m_s;speed_bin_3p5_m_s;speed_bin_4p0_m_s;speed_bin_4p5_m_s;speed_bin_5p0_m_s;speed_bin_5p5_m_s;speed_bin_6p0_m_s;speed_bin_6p5_m_s;speed_bin_7p0_m_s;speed_bin_7p5_m_s;speed_bin_8p0_m_s,speed_bin_6p0_m_s,1,passed,preserve distinct W3-eligible local LQR speed bins within each primitive_id + transition_entry_class group up to the library-size case budget
R8,heavy_cluster,safe_exit_or_recovery_handoff,boundary_near,11,1,1,speed_bin_3p0_m_s;speed_bin_3p5_m_s;speed_bin_4p0_m_s;speed_bin_4p5_m_s;speed_bin_5p0_m_s;speed_bin_5p5_m_s;speed_bin_6p0_m_s;speed_bin_6p5_m_s;speed_bin_7p0_m_s;speed_bin_7p5_m_s;speed_bin_8p0_m_s,speed_bin_4p0_m_s,1,passed,preserve distinct W3-eligible local LQR speed bins within each primitive_id + transition_entry_class group up to the library-size case budget
R8,heavy_cluster,safe_exit_or_recovery_handoff,inflight_stable,11,1,1,speed_bin_3p0_m_s;speed_bin_3p5_m_s;speed_bin_4p0_m_s;speed_bin_4p5_m_s;speed_bin_5p0_m_s;speed_bin_5p5_m_s;speed_bin_6p0_m_s;speed_bin_6p5_m_s;speed_bin_7p0_m_s;speed_bin_7p5_m_s;speed_bin_8p0_m_s,speed_bin_6p0_m_s,1,passed,preserve distinct W3-eligible local LQR speed bins within each primitive_id + transition_entry_class group up to the library-size case budget
R8,heavy_cluster,safe_exit_or_recovery_handoff,launch_gate,11,1,1,speed_bin_3p0_m_s;speed_bin_3p5_m_s;speed_bin_4p0_m_s;speed_bin_4p5_m_s;speed_bin_5p0_m_s;speed_bin_5p5_m_s;speed_bin_6p0_m_s;speed_bin_6p5_m_s;speed_bin_7p0_m_s;speed_bin_7p5_m_s;speed_bin_8p0_m_s,speed_bin_4p0_m_s,1,passed,preserve distinct W3-eligible local LQR speed bins within each primitive_id + transition_entry_class group up to the library-size case budget
R8,heavy_cluster,safe_exit_or_recovery_handoff,recoverable_degraded,7,1,1,speed_bin_2p0_m_s;speed_bin_2p5_m_s;speed_bin_3p0_m_s;speed_bin_3p5_m_s;speed_bin_4p0_m_s;speed_bin_4p5_m_s;speed_bin_5p0_m_s,speed_bin_2p0_m_s,1,passed,preserve distinct W3-eligible local LQR speed bins within each primitive_id + transition_entry_class group up to the library-size case budget
R8,balanced_cluster,energy_retaining_bank,boundary_near,11,3,3,speed_bin_3p0_m_s;speed_bin_3p5_m_s;speed_bin_4p0_m_s;speed_bin_4p5_m_s;speed_bin_5p0_m_s;speed_bin_5p5_m_s;speed_bin_6p0_m_s;speed_bin_6p5_m_s;speed_bin_7p0_m_s;speed_bin_7p5_m_s;speed_bin_8p0_m_s,speed_bin_3p0_m_s;speed_bin_5p0_m_s;speed_bin_8p0_m_s,3,passed,preserve distinct W3-eligible local LQR speed bins within each primitive_id + transition_entry_class group up to the library-size case budget
R8,balanced_cluster,energy_retaining_bank,inflight_stable,11,3,3,speed_bin_3p0_m_s;speed_bin_3p5_m_s;speed_bin_4p0_m_s;speed_bin_4p5_m_s;speed_bin_5p0_m_s;speed_bin_5p5_m_s;speed_bin_6p0_m_s;speed_bin_6p5_m_s;speed_bin_7p0_m_s;speed_bin_7p5_m_s;speed_bin_8p0_m_s,speed_bin_3p0_m_s;speed_bin_6p0_m_s;speed_bin_7p5_m_s,3,passed,preserve distinct W3-eligible local LQR speed bins within each primitive_id + transition_entry_class group up to the library-size case budget
R8,balanced_cluster,energy_retaining_bank,launch_gate,11,3,3,speed_bin_3p0_m_s;speed_bin_3p5_m_s;speed_bin_4p0_m_s;speed_bin_4p5_m_s;speed_bin_5p0_m_s;speed_bin_5p5_m_s;speed_bin_6p0_m_s;speed_bin_6p5_m_s;speed_bin_7p0_m_s;speed_bin_7p5_m_s;speed_bin_8p0_m_s,speed_bin_3p0_m_s;speed_bin_6p0_m_s;speed_bin_6p5_m_s,3,passed,preserve distinct W3-eligible local LQR speed bins within each primitive_id + transition_entry_class group up to the library-size case budget
R8,balanced_cluster,glide,boundary_near,11,3,3,speed_bin_3p0_m_s;speed_bin_3p5_m_s;speed_bin_4p0_m_s;speed_bin_4p5_m_s;speed_bin_5p0_m_s;speed_bin_5p5_m_s;speed_bin_6p0_m_s;speed_bin_6p5_m_s;speed_bin_7p0_m_s;speed_bin_7p5_m_s;speed_bin_8p0_m_s,speed_bin_3p0_m_s;speed_bin_6p5_m_s;speed_bin_7p5_m_s,3,passed,preserve distinct W3-eligible local LQR speed bins within each primitive_id + transition_entry_class group up to the library-size case budget
R8,balanced_cluster,glide,inflight_stable,11,3,3,speed_bin_3p0_m_s;speed_bin_3p5_m_s;speed_bin_4p0_m_s;speed_bin_4p5_m_s;speed_bin_5p0_m_s;speed_bin_5p5_m_s;speed_bin_6p0_m_s;speed_bin_6p5_m_s;speed_bin_7p0_m_s;speed_bin_7p5_m_s;speed_bin_8p0_m_s,speed_bin_3p5_m_s;speed_bin_7p0_m_s;speed_bin_7p5_m_s,3,passed,preserve distinct W3-eligible local LQR speed bins within each primitive_id + transition_entry_class group up to the library-size case budget
R8,balanced_cluster,glide,launch_gate,11,3,3,speed_bin_3p0_m_s;speed_bin_3p5_m_s;speed_bin_4p0_m_s;speed_bin_4p5_m_s;speed_bin_5p0_m_s;speed_bin_5p5_m_s;speed_bin_6p0_m_s;speed_bin_6p5_m_s;speed_bin_7p0_m_s;speed_bin_7p5_m_s;speed_bin_8p0_m_s,speed_bin_3p0_m_s;speed_bin_5p0_m_s;speed_bin_6p0_m_s,3,passed,preserve distinct W3-eligible local LQR speed bins within each primitive_id + transition_entry_class group up to the library-size case budget
R8,balanced_cluster,lift_dwell_arc,boundary_near,11,3,3,speed_bin_3p0_m_s;speed_bin_3p5_m_s;speed_bin_4p0_m_s;speed_bin_4p5_m_s;speed_bin_5p0_m_s;speed_bin_5p5_m_s;speed_bin_6p0_m_s;speed_bin_6p5_m_s;speed_bin_7p0_m_s;speed_bin_7p5_m_s;speed_bin_8p0_m_s,speed_bin_4p0_m_s;speed_bin_7p0_m_s;speed_bin_8p0_m_s,3,passed,preserve distinct W3-eligible local LQR speed bins within each primitive_id + transition_entry_class group up to the library-size case budget
R8,balanced_cluster,lift_dwell_arc,inflight_stable,11,3,3,speed_bin_3p0_m_s;speed_bin_3p5_m_s;speed_bin_4p0_m_s;speed_bin_4p5_m_s;speed_bin_5p0_m_s;speed_bin_5p5_m_s;speed_bin_6p0_m_s;speed_bin_6p5_m_s;speed_bin_7p0_m_s;speed_bin_7p5_m_s;speed_bin_8p0_m_s,speed_bin_3p5_m_s;speed_bin_4p0_m_s;speed_bin_7p0_m_s,3,passed,preserve distinct W3-eligible local LQR speed bins within each primitive_id + transition_entry_class group up to the library-size case budget
R8,balanced_cluster,lift_dwell_arc,launch_gate,11,3,3,speed_bin_3p0_m_s;speed_bin_3p5_m_s;speed_bin_4p0_m_s;speed_bin_4p5_m_s;speed_bin_5p0_m_s;speed_bin_5p5_m_s;speed_bin_6p0_m_s;speed_bin_6p5_m_s;speed_bin_7p0_m_s;speed_bin_7p5_m_s;speed_bin_8p0_m_s,speed_bin_4p0_m_s;speed_bin_6p5_m_s;speed_bin_7p0_m_s,3,passed,preserve distinct W3-eligible local LQR speed bins within each primitive_id + transition_entry_class group up to the library-size case budget
R8,balanced_cluster,lift_entry,boundary_near,11,3,3,speed_bin_3p0_m_s;speed_bin_3p5_m_s;speed_bin_4p0_m_s;speed_bin_4p5_m_s;speed_bin_5p0_m_s;speed_bin_5p5_m_s;speed_bin_6p0_m_s;speed_bin_6p5_m_s;speed_bin_7p0_m_s;speed_bin_7p5_m_s;speed_bin_8p0_m_s,speed_bin_3p0_m_s;speed_bin_5p5_m_s;speed_bin_7p0_m_s,3,passed,preserve distinct W3-eligible local LQR speed bins within each primitive_id + transition_entry_class group up to the library-size case budget
R8,balanced_cluster,lift_entry,inflight_stable,11,3,3,speed_bin_3p0_m_s;speed_bin_3p5_m_s;speed_bin_4p0_m_s;speed_bin_4p5_m_s;speed_bin_5p0_m_s;speed_bin_5p5_m_s;speed_bin_6p0_m_s;speed_bin_6p5_m_s;speed_bin_7p0_m_s;speed_bin_7p5_m_s;speed_bin_8p0_m_s,speed_bin_4p5_m_s;speed_bin_5p0_m_s;speed_bin_5p5_m_s,3,passed,preserve distinct W3-eligible local LQR speed bins within each primitive_id + transition_entry_class group up to the library-size case budget
R8,balanced_cluster,lift_entry,launch_gate,11,3,3,speed_bin_3p0_m_s;speed_bin_3p5_m_s;speed_bin_4p0_m_s;speed_bin_4p5_m_s;speed_bin_5p0_m_s;speed_bin_5p5_m_s;speed_bin_6p0_m_s;speed_bin_6p5_m_s;speed_bin_7p0_m_s;speed_bin_7p5_m_s;speed_bin_8p0_m_s,speed_bin_3p0_m_s;speed_bin_3p5_m_s;speed_bin_5p5_m_s,3,passed,preserve distinct W3-eligible local LQR speed bins within each primitive_id + transition_entry_class group up to the library-size case budget
R8,balanced_cluster,mild_turn_left,boundary_near,11,3,3,speed_bin_3p0_m_s;speed_bin_3p5_m_s;speed_bin_4p0_m_s;speed_bin_4p5_m_s;speed_bin_5p0_m_s;speed_bin_5p5_m_s;speed_bin_6p0_m_s;speed_bin_6p5_m_s;speed_bin_7p0_m_s;speed_bin_7p5_m_s;speed_bin_8p0_m_s,speed_bin_3p5_m_s;speed_bin_6p0_m_s;speed_bin_7p5_m_s,3,passed,preserve distinct W3-eligible local LQR speed bins within each primitive_id + transition_entry_class group up to the library-size case budget
R8,balanced_cluster,mild_turn_left,inflight_stable,11,3,3,speed_bin_3p0_m_s;speed_bin_3p5_m_s;speed_bin_4p0_m_s;speed_bin_4p5_m_s;speed_bin_5p0_m_s;speed_bin_5p5_m_s;speed_bin_6p0_m_s;speed_bin_6p5_m_s;speed_bin_7p0_m_s;speed_bin_7p5_m_s;speed_bin_8p0_m_s,speed_bin_5p5_m_s;speed_bin_6p5_m_s;speed_bin_7p5_m_s,3,passed,preserve distinct W3-eligible local LQR speed bins within each primitive_id + transition_entry_class group up to the library-size case budget
R8,balanced_cluster,mild_turn_left,launch_gate,11,3,3,speed_bin_3p0_m_s;speed_bin_3p5_m_s;speed_bin_4p0_m_s;speed_bin_4p5_m_s;speed_bin_5p0_m_s;speed_bin_5p5_m_s;speed_bin_6p0_m_s;speed_bin_6p5_m_s;speed_bin_7p0_m_s;speed_bin_7p5_m_s;speed_bin_8p0_m_s,speed_bin_3p5_m_s;speed_bin_5p5_m_s;speed_bin_6p5_m_s,3,passed,preserve distinct W3-eligible local LQR speed bins within each primitive_id + transition_entry_class group up to the library-size case budget
R8,balanced_cluster,mild_turn_right,boundary_near,11,3,3,speed_bin_3p0_m_s;speed_bin_3p5_m_s;speed_bin_4p0_m_s;speed_bin_4p5_m_s;speed_bin_5p0_m_s;speed_bin_5p5_m_s;speed_bin_6p0_m_s;speed_bin_6p5_m_s;speed_bin_7p0_m_s;speed_bin_7p5_m_s;speed_bin_8p0_m_s,speed_bin_4p5_m_s;speed_bin_6p0_m_s;speed_bin_8p0_m_s,3,passed,preserve distinct W3-eligible local LQR speed bins within each primitive_id + transition_entry_class group up to the library-size case budget
R8,balanced_cluster,mild_turn_right,inflight_stable,11,3,3,speed_bin_3p0_m_s;speed_bin_3p5_m_s;speed_bin_4p0_m_s;speed_bin_4p5_m_s;speed_bin_5p0_m_s;speed_bin_5p5_m_s;speed_bin_6p0_m_s;speed_bin_6p5_m_s;speed_bin_7p0_m_s;speed_bin_7p5_m_s;speed_bin_8p0_m_s,speed_bin_5p5_m_s;speed_bin_6p0_m_s;speed_bin_8p0_m_s,3,passed,preserve distinct W3-eligible local LQR speed bins within each primitive_id + transition_entry_class group up to the library-size case budget
R8,balanced_cluster,mild_turn_right,launch_gate,11,3,3,speed_bin_3p0_m_s;speed_bin_3p5_m_s;speed_bin_4p0_m_s;speed_bin_4p5_m_s;speed_bin_5p0_m_s;speed_bin_5p5_m_s;speed_bin_6p0_m_s;speed_bin_6p5_m_s;speed_bin_7p0_m_s;speed_bin_7p5_m_s;speed_bin_8p0_m_s,speed_bin_3p0_m_s;speed_bin_6p5_m_s;speed_bin_7p5_m_s,3,passed,preserve distinct W3-eligible local LQR speed bins within each primitive_id + transition_entry_class group up to the library-size case budget
R8,balanced_cluster,recovery,boundary_near,11,3,3,speed_bin_3p0_m_s;speed_bin_3p5_m_s;speed_bin_4p0_m_s;speed_bin_4p5_m_s;speed_bin_5p0_m_s;speed_bin_5p5_m_s;speed_bin_6p0_m_s;speed_bin_6p5_m_s;speed_bin_7p0_m_s;speed_bin_7p5_m_s;speed_bin_8p0_m_s,speed_bin_4p0_m_s;speed_bin_6p0_m_s;speed_bin_6p5_m_s,3,passed,preserve distinct W3-eligible local LQR speed bins within each primitive_id + transition_entry_class group up to the library-size case budget
R8,balanced_cluster,recovery,inflight_stable,11,3,3,speed_bin_3p0_m_s;speed_bin_3p5_m_s;speed_bin_4p0_m_s;speed_bin_4p5_m_s;speed_bin_5p0_m_s;speed_bin_5p5_m_s;speed_bin_6p0_m_s;speed_bin_6p5_m_s;speed_bin_7p0_m_s;speed_bin_7p5_m_s;speed_bin_8p0_m_s,speed_bin_4p0_m_s;speed_bin_4p5_m_s;speed_bin_6p5_m_s,3,passed,preserve distinct W3-eligible local LQR speed bins within each primitive_id + transition_entry_class group up to the library-size case budget
R8,balanced_cluster,recovery,launch_gate,11,3,3,speed_bin_3p0_m_s;speed_bin_3p5_m_s;speed_bin_4p0_m_s;speed_bin_4p5_m_s;speed_bin_5p0_m_s;speed_bin_5p5_m_s;speed_bin_6p0_m_s;speed_bin_6p5_m_s;speed_bin_7p0_m_s;speed_bin_7p5_m_s;speed_bin_8p0_m_s,speed_bin_4p0_m_s;speed_bin_5p5_m_s;speed_bin_6p0_m_s,3,passed,preserve distinct W3-eligible local LQR speed bins within each primitive_id + transition_entry_class group up to the library-size case budget
R8,balanced_cluster,safe_exit_or_recovery_handoff,boundary_near,11,3,3,speed_bin_3p0_m_s;speed_bin_3p5_m_s;speed_bin_4p0_m_s;speed_bin_4p5_m_s;speed_bin_5p0_m_s;speed_bin_5p5_m_s;speed_bin_6p0_m_s;speed_bin_6p5_m_s;speed_bin_7p0_m_s;speed_bin_7p5_m_s;speed_bin_8p0_m_s,speed_bin_4p0_m_s;speed_bin_5p0_m_s;speed_bin_8p0_m_s,3,passed,preserve distinct W3-eligible local LQR speed bins within each primitive_id + transition_entry_class group up to the library-size case budget
R8,balanced_cluster,safe_exit_or_recovery_handoff,inflight_stable,11,3,3,speed_bin_3p0_m_s;speed_bin_3p5_m_s;speed_bin_4p0_m_s;speed_bin_4p5_m_s;speed_bin_5p0_m_s;speed_bin_5p5_m_s;speed_bin_6p0_m_s;speed_bin_6p5_m_s;speed_bin_7p0_m_s;speed_bin_7p5_m_s;speed_bin_8p0_m_s,speed_bin_3p5_m_s;speed_bin_6p0_m_s;speed_bin_8p0_m_s,3,passed,preserve distinct W3-eligible local LQR speed bins within each primitive_id + transition_entry_class group up to the library-size case budget
R8,balanced_cluster,safe_exit_or_recovery_handoff,launch_gate,11,3,3,speed_bin_3p0_m_s;speed_bin_3p5_m_s;speed_bin_4p0_m_s;speed_bin_4p5_m_s;speed_bin_5p0_m_s;speed_bin_5p5_m_s;speed_bin_6p0_m_s;speed_bin_6p5_m_s;speed_bin_7p0_m_s;speed_bin_7p5_m_s;speed_bin_8p0_m_s,speed_bin_4p0_m_s;speed_bin_6p5_m_s;speed_bin_8p0_m_s,3,passed,preserve distinct W3-eligible local LQR speed bins within each primitive_id + transition_entry_class group up to the library-size case budget
R8,balanced_cluster,safe_exit_or_recovery_handoff,recoverable_degraded,7,3,3,speed_bin_2p0_m_s;speed_bin_2p5_m_s;speed_bin_3p0_m_s;speed_bin_3p5_m_s;speed_bin_4p0_m_s;speed_bin_4p5_m_s;speed_bin_5p0_m_s,speed_bin_2p0_m_s;speed_bin_3p0_m_s;speed_bin_5p0_m_s,3,passed,preserve distinct W3-eligible local LQR speed bins within each primitive_id + transition_entry_class group up to the library-size case budget
R8,light_cluster,energy_retaining_bank,boundary_near,11,6,6,speed_bin_3p0_m_s;speed_bin_3p5_m_s;speed_bin_4p0_m_s;speed_bin_4p5_m_s;speed_bin_5p0_m_s;speed_bin_5p5_m_s;speed_bin_6p0_m_s;speed_bin_6p5_m_s;speed_bin_7p0_m_s;speed_bin_7p5_m_s;speed_bin_8p0_m_s,speed_bin_3p0_m_s;speed_bin_3p5_m_s;speed_bin_5p0_m_s;speed_bin_6p5_m_s;speed_bin_7p0_m_s;speed_bin_8p0_m_s,6,passed,preserve distinct W3-eligible local LQR speed bins within each primitive_id + transition_entry_class group up to the library-size case budget
