timestamp_utc,checkpoint,stage_id,decision_context,path,readable,byte_count,sha256,modified_time_utc,error,docs_alignment_status,docs_changed_during_run,changed_reasons,controlling_hashes
2026-05-28T10:53:35.223535+00:00,before_stage_preflight,R8,preflight,docs/Skills.md,True,18671,60f555dab53edd769c0c0440f7b9b24d86e8a13473b10e295080e0bc683cb5f1,2026-05-28T10:38:14.167897+00:00,,aligned,False,,"{""docs/Daily_Schedule.txt"":""89910171973d78b584df24c2c5e70f72cdecd1390df6342f073e0c4775152d05"",""docs/Glider_Control_Project_Plan.md"":""7ef20744866fe2f684132d715ef0ef09777bb0473b4ea52b9daced63f15cf2d5"",""docs/MATLAB Coding.txt"":""3ffe533f8862ccc0a3c5f9c813f48f238407ab4602eaa6cec052d375d9e9b57d"",""docs/PR.txt"":""a6a41d786408cf2abe12085356b17bcef07bc090391284a7d0b0b4feaf2b6c59"",""docs/Python Coding Instruction.txt"":""046a4213433f911ec3fa1b2ae7274298afcc51339f45a76a42f8611ecb4c1931"",""docs/Python Coding to CODEX.txt"":""55ef9d5f17d6411372b8b49b46078c1be4a7818ffe54ade9da96c2de750c8eca"",""docs/Skills.md"":""60f555dab53edd769c0c0440f7b9b24d86e8a13473b10e295080e0bc683cb5f1"",""docs/housekeeping_and_naming_rules.md"":""307c7ba662fe11ca0cd9d8466c3800f71b7719eb9293d32f14854bb2589e5c88""}"
2026-05-28T10:53:35.223535+00:00,before_stage_preflight,R8,preflight,docs/Python Coding Instruction.txt,True,17057,046a4213433f911ec3fa1b2ae7274298afcc51339f45a76a42f8611ecb4c1931,2026-05-28T10:38:13.600427+00:00,,aligned,False,,"{""docs/Daily_Schedule.txt"":""89910171973d78b584df24c2c5e70f72cdecd1390df6342f073e0c4775152d05"",""docs/Glider_Control_Project_Plan.md"":""7ef20744866fe2f684132d715ef0ef09777bb0473b4ea52b9daced63f15cf2d5"",""docs/MATLAB Coding.txt"":""3ffe533f8862ccc0a3c5f9c813f48f238407ab4602eaa6cec052d375d9e9b57d"",""docs/PR.txt"":""a6a41d786408cf2abe12085356b17bcef07bc090391284a7d0b0b4feaf2b6c59"",""docs/Python Coding Instruction.txt"":""046a4213433f911ec3fa1b2ae7274298afcc51339f45a76a42f8611ecb4c1931"",""docs/Python Coding to CODEX.txt"":""55ef9d5f17d6411372b8b49b46078c1be4a7818ffe54ade9da96c2de750c8eca"",""docs/Skills.md"":""60f555dab53edd769c0c0440f7b9b24d86e8a13473b10e295080e0bc683cb5f1"",""docs/housekeeping_and_naming_rules.md"":""307c7ba662fe11ca0cd9d8466c3800f71b7719eb9293d32f14854bb2589e5c88""}"
2026-05-28T10:53:35.223535+00:00,before_stage_preflight,R8,preflight,docs/Python Coding to CODEX.txt,True,11423,55ef9d5f17d6411372b8b49b46078c1be4a7818ffe54ade9da96c2de750c8eca,2026-05-28T10:38:13.835766+00:00,,aligned,False,,"{""docs/Daily_Schedule.txt"":""89910171973d78b584df24c2c5e70f72cdecd1390df6342f073e0c4775152d05"",""docs/Glider_Control_Project_Plan.md"":""7ef20744866fe2f684132d715ef0ef09777bb0473b4ea52b9daced63f15cf2d5"",""docs/MATLAB Coding.txt"":""3ffe533f8862ccc0a3c5f9c813f48f238407ab4602eaa6cec052d375d9e9b57d"",""docs/PR.txt"":""a6a41d786408cf2abe12085356b17bcef07bc090391284a7d0b0b4feaf2b6c59"",""docs/Python Coding Instruction.txt"":""046a4213433f911ec3fa1b2ae7274298afcc51339f45a76a42f8611ecb4c1931"",""docs/Python Coding to CODEX.txt"":""55ef9d5f17d6411372b8b49b46078c1be4a7818ffe54ade9da96c2de750c8eca"",""docs/Skills.md"":""60f555dab53edd769c0c0440f7b9b24d86e8a13473b10e295080e0bc683cb5f1"",""docs/housekeeping_and_naming_rules.md"":""307c7ba662fe11ca0cd9d8466c3800f71b7719eb9293d32f14854bb2589e5c88""}"
2026-05-28T10:53:35.223535+00:00,before_stage_preflight,R8,preflight,docs/MATLAB Coding.txt,True,8639,3ffe533f8862ccc0a3c5f9c813f48f238407ab4602eaa6cec052d375d9e9b57d,2026-05-28T10:38:14.018369+00:00,,aligned,False,,"{""docs/Daily_Schedule.txt"":""89910171973d78b584df24c2c5e70f72cdecd1390df6342f073e0c4775152d05"",""docs/Glider_Control_Project_Plan.md"":""7ef20744866fe2f684132d715ef0ef09777bb0473b4ea52b9daced63f15cf2d5"",""docs/MATLAB Coding.txt"":""3ffe533f8862ccc0a3c5f9c813f48f238407ab4602eaa6cec052d375d9e9b57d"",""docs/PR.txt"":""a6a41d786408cf2abe12085356b17bcef07bc090391284a7d0b0b4feaf2b6c59"",""docs/Python Coding Instruction.txt"":""046a4213433f911ec3fa1b2ae7274298afcc51339f45a76a42f8611ecb4c1931"",""docs/Python Coding to CODEX.txt"":""55ef9d5f17d6411372b8b49b46078c1be4a7818ffe54ade9da96c2de750c8eca"",""docs/Skills.md"":""60f555dab53edd769c0c0440f7b9b24d86e8a13473b10e295080e0bc683cb5f1"",""docs/housekeeping_and_naming_rules.md"":""307c7ba662fe11ca0cd9d8466c3800f71b7719eb9293d32f14854bb2589e5c88""}"
2026-05-28T10:53:35.223535+00:00,before_stage_preflight,R8,preflight,docs/housekeeping_and_naming_rules.md,True,13189,307c7ba662fe11ca0cd9d8466c3800f71b7719eb9293d32f14854bb2589e5c88,2026-05-28T10:38:13.408928+00:00,,aligned,False,,"{""docs/Daily_Schedule.txt"":""89910171973d78b584df24c2c5e70f72cdecd1390df6342f073e0c4775152d05"",""docs/Glider_Control_Project_Plan.md"":""7ef20744866fe2f684132d715ef0ef09777bb0473b4ea52b9daced63f15cf2d5"",""docs/MATLAB Coding.txt"":""3ffe533f8862ccc0a3c5f9c813f48f238407ab4602eaa6cec052d375d9e9b57d"",""docs/PR.txt"":""a6a41d786408cf2abe12085356b17bcef07bc090391284a7d0b0b4feaf2b6c59"",""docs/Python Coding Instruction.txt"":""046a4213433f911ec3fa1b2ae7274298afcc51339f45a76a42f8611ecb4c1931"",""docs/Python Coding to CODEX.txt"":""55ef9d5f17d6411372b8b49b46078c1be4a7818ffe54ade9da96c2de750c8eca"",""docs/Skills.md"":""60f555dab53edd769c0c0440f7b9b24d86e8a13473b10e295080e0bc683cb5f1"",""docs/housekeeping_and_naming_rules.md"":""307c7ba662fe11ca0cd9d8466c3800f71b7719eb9293d32f14854bb2589e5c88""}"
2026-05-28T10:53:35.223535+00:00,before_stage_preflight,R8,preflight,docs/PR.txt,True,10866,a6a41d786408cf2abe12085356b17bcef07bc090391284a7d0b0b4feaf2b6c59,2026-05-28T10:37:30.506336+00:00,,aligned,False,,"{""docs/Daily_Schedule.txt"":""89910171973d78b584df24c2c5e70f72cdecd1390df6342f073e0c4775152d05"",""docs/Glider_Control_Project_Plan.md"":""7ef20744866fe2f684132d715ef0ef09777bb0473b4ea52b9daced63f15cf2d5"",""docs/MATLAB Coding.txt"":""3ffe533f8862ccc0a3c5f9c813f48f238407ab4602eaa6cec052d375d9e9b57d"",""docs/PR.txt"":""a6a41d786408cf2abe12085356b17bcef07bc090391284a7d0b0b4feaf2b6c59"",""docs/Python Coding Instruction.txt"":""046a4213433f911ec3fa1b2ae7274298afcc51339f45a76a42f8611ecb4c1931"",""docs/Python Coding to CODEX.txt"":""55ef9d5f17d6411372b8b49b46078c1be4a7818ffe54ade9da96c2de750c8eca"",""docs/Skills.md"":""60f555dab53edd769c0c0440f7b9b24d86e8a13473b10e295080e0bc683cb5f1"",""docs/housekeeping_and_naming_rules.md"":""307c7ba662fe11ca0cd9d8466c3800f71b7719eb9293d32f14854bb2589e5c88""}"
2026-05-28T10:53:35.250059+00:00,before_resuming_from_chunks,R8,resume_or_chunk_repair,docs/Glider_Control_Project_Plan.md,True,76752,7ef20744866fe2f684132d715ef0ef09777bb0473b4ea52b9daced63f15cf2d5,2026-05-28T10:39:24.864911+00:00,,aligned,False,,"{""docs/Daily_Schedule.txt"":""89910171973d78b584df24c2c5e70f72cdecd1390df6342f073e0c4775152d05"",""docs/Glider_Control_Project_Plan.md"":""7ef20744866fe2f684132d715ef0ef09777bb0473b4ea52b9daced63f15cf2d5"",""docs/MATLAB Coding.txt"":""3ffe533f8862ccc0a3c5f9c813f48f238407ab4602eaa6cec052d375d9e9b57d"",""docs/PR.txt"":""a6a41d786408cf2abe12085356b17bcef07bc090391284a7d0b0b4feaf2b6c59"",""docs/Python Coding Instruction.txt"":""046a4213433f911ec3fa1b2ae7274298afcc51339f45a76a42f8611ecb4c1931"",""docs/Python Coding to CODEX.txt"":""55ef9d5f17d6411372b8b49b46078c1be4a7818ffe54ade9da96c2de750c8eca"",""docs/Skills.md"":""60f555dab53edd769c0c0440f7b9b24d86e8a13473b10e295080e0bc683cb5f1"",""docs/housekeeping_and_naming_rules.md"":""307c7ba662fe11ca0cd9d8466c3800f71b7719eb9293d32f14854bb2589e5c88""}"
2026-05-28T10:53:35.250059+00:00,before_resuming_from_chunks,R8,resume_or_chunk_repair,docs/Daily_Schedule.txt,True,28473,89910171973d78b584df24c2c5e70f72cdecd1390df6342f073e0c4775152d05,2026-05-28T10:39:24.733808+00:00,,aligned,False,,"{""docs/Daily_Schedule.txt"":""89910171973d78b584df24c2c5e70f72cdecd1390df6342f073e0c4775152d05"",""docs/Glider_Control_Project_Plan.md"":""7ef20744866fe2f684132d715ef0ef09777bb0473b4ea52b9daced63f15cf2d5"",""docs/MATLAB Coding.txt"":""3ffe533f8862ccc0a3c5f9c813f48f238407ab4602eaa6cec052d375d9e9b57d"",""docs/PR.txt"":""a6a41d786408cf2abe12085356b17bcef07bc090391284a7d0b0b4feaf2b6c59"",""docs/Python Coding Instruction.txt"":""046a4213433f911ec3fa1b2ae7274298afcc51339f45a76a42f8611ecb4c1931"",""docs/Python Coding to CODEX.txt"":""55ef9d5f17d6411372b8b49b46078c1be4a7818ffe54ade9da96c2de750c8eca"",""docs/Skills.md"":""60f555dab53edd769c0c0440f7b9b24d86e8a13473b10e295080e0bc683cb5f1"",""docs/housekeeping_and_naming_rules.md"":""307c7ba662fe11ca0cd9d8466c3800f71b7719eb9293d32f14854bb2589e5c88""}"
2026-05-28T10:53:35.250059+00:00,before_resuming_from_chunks,R8,resume_or_chunk_repair,docs/Skills.md,True,18671,60f555dab53edd769c0c0440f7b9b24d86e8a13473b10e295080e0bc683cb5f1,2026-05-28T10:38:14.167897+00:00,,aligned,False,,"{""docs/Daily_Schedule.txt"":""89910171973d78b584df24c2c5e70f72cdecd1390df6342f073e0c4775152d05"",""docs/Glider_Control_Project_Plan.md"":""7ef20744866fe2f684132d715ef0ef09777bb0473b4ea52b9daced63f15cf2d5"",""docs/MATLAB Coding.txt"":""3ffe533f8862ccc0a3c5f9c813f48f238407ab4602eaa6cec052d375d9e9b57d"",""docs/PR.txt"":""a6a41d786408cf2abe12085356b17bcef07bc090391284a7d0b0b4feaf2b6c59"",""docs/Python Coding Instruction.txt"":""046a4213433f911ec3fa1b2ae7274298afcc51339f45a76a42f8611ecb4c1931"",""docs/Python Coding to CODEX.txt"":""55ef9d5f17d6411372b8b49b46078c1be4a7818ffe54ade9da96c2de750c8eca"",""docs/Skills.md"":""60f555dab53edd769c0c0440f7b9b24d86e8a13473b10e295080e0bc683cb5f1"",""docs/housekeeping_and_naming_rules.md"":""307c7ba662fe11ca0cd9d8466c3800f71b7719eb9293d32f14854bb2589e5c88""}"
2026-05-28T10:53:35.250059+00:00,before_resuming_from_chunks,R8,resume_or_chunk_repair,docs/Python Coding Instruction.txt,True,17057,046a4213433f911ec3fa1b2ae7274298afcc51339f45a76a42f8611ecb4c1931,2026-05-28T10:38:13.600427+00:00,,aligned,False,,"{""docs/Daily_Schedule.txt"":""89910171973d78b584df24c2c5e70f72cdecd1390df6342f073e0c4775152d05"",""docs/Glider_Control_Project_Plan.md"":""7ef20744866fe2f684132d715ef0ef09777bb0473b4ea52b9daced63f15cf2d5"",""docs/MATLAB Coding.txt"":""3ffe533f8862ccc0a3c5f9c813f48f238407ab4602eaa6cec052d375d9e9b57d"",""docs/PR.txt"":""a6a41d786408cf2abe12085356b17bcef07bc090391284a7d0b0b4feaf2b6c59"",""docs/Python Coding Instruction.txt"":""046a4213433f911ec3fa1b2ae7274298afcc51339f45a76a42f8611ecb4c1931"",""docs/Python Coding to CODEX.txt"":""55ef9d5f17d6411372b8b49b46078c1be4a7818ffe54ade9da96c2de750c8eca"",""docs/Skills.md"":""60f555dab53edd769c0c0440f7b9b24d86e8a13473b10e295080e0bc683cb5f1"",""docs/housekeeping_and_naming_rules.md"":""307c7ba662fe11ca0cd9d8466c3800f71b7719eb9293d32f14854bb2589e5c88""}"
2026-05-28T10:53:35.250059+00:00,before_resuming_from_chunks,R8,resume_or_chunk_repair,docs/Python Coding to CODEX.txt,True,11423,55ef9d5f17d6411372b8b49b46078c1be4a7818ffe54ade9da96c2de750c8eca,2026-05-28T10:38:13.835766+00:00,,aligned,False,,"{""docs/Daily_Schedule.txt"":""89910171973d78b584df24c2c5e70f72cdecd1390df6342f073e0c4775152d05"",""docs/Glider_Control_Project_Plan.md"":""7ef20744866fe2f684132d715ef0ef09777bb0473b4ea52b9daced63f15cf2d5"",""docs/MATLAB Coding.txt"":""3ffe533f8862ccc0a3c5f9c813f48f238407ab4602eaa6cec052d375d9e9b57d"",""docs/PR.txt"":""a6a41d786408cf2abe12085356b17bcef07bc090391284a7d0b0b4feaf2b6c59"",""docs/Python Coding Instruction.txt"":""046a4213433f911ec3fa1b2ae7274298afcc51339f45a76a42f8611ecb4c1931"",""docs/Python Coding to CODEX.txt"":""55ef9d5f17d6411372b8b49b46078c1be4a7818ffe54ade9da96c2de750c8eca"",""docs/Skills.md"":""60f555dab53edd769c0c0440f7b9b24d86e8a13473b10e295080e0bc683cb5f1"",""docs/housekeeping_and_naming_rules.md"":""307c7ba662fe11ca0cd9d8466c3800f71b7719eb9293d32f14854bb2589e5c88""}"
