primitive_id,entry_role,candidate_index,controller_design_role,timing_augmentation_type,timing_design_version,lqr_synthesis_status,sampled_data_check_status,sampled_data_timing_audit_status,row_count
glide,transition_object,12,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
glide,transition_object,13,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
glide,transition_object,14,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
glide,transition_object,15,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
glide,transition_object,16,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
glide,transition_object,17,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
glide,transition_object,18,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
glide,transition_object,19,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
glide,transition_object,2,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
glide,transition_object,20,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
glide,transition_object,21,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
glide,transition_object,22,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
glide,transition_object,23,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
glide,transition_object,24,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
glide,transition_object,25,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
glide,transition_object,26,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
glide,transition_object,27,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
glide,transition_object,28,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
glide,transition_object,29,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
glide,transition_object,3,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
glide,transition_object,30,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
glide,transition_object,31,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
glide,transition_object,4,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
glide,transition_object,5,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
glide,transition_object,6,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
glide,transition_object,7,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
glide,transition_object,8,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
glide,transition_object,9,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_dwell_arc,transition_object,0,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_dwell_arc,transition_object,1,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_dwell_arc,transition_object,10,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_dwell_arc,transition_object,11,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_dwell_arc,transition_object,12,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_dwell_arc,transition_object,13,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_dwell_arc,transition_object,14,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_dwell_arc,transition_object,15,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_dwell_arc,transition_object,16,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_dwell_arc,transition_object,17,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_dwell_arc,transition_object,18,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_dwell_arc,transition_object,19,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_dwell_arc,transition_object,2,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_dwell_arc,transition_object,20,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_dwell_arc,transition_object,21,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_dwell_arc,transition_object,22,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_dwell_arc,transition_object,23,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_dwell_arc,transition_object,24,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_dwell_arc,transition_object,25,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_dwell_arc,transition_object,26,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_dwell_arc,transition_object,27,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_dwell_arc,transition_object,28,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_dwell_arc,transition_object,29,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_dwell_arc,transition_object,3,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_dwell_arc,transition_object,30,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_dwell_arc,transition_object,31,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_dwell_arc,transition_object,4,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_dwell_arc,transition_object,5,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_dwell_arc,transition_object,6,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_dwell_arc,transition_object,7,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_dwell_arc,transition_object,8,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_dwell_arc,transition_object,9,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_entry,transition_object,0,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_entry,transition_object,1,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_entry,transition_object,10,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_entry,transition_object,11,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_entry,transition_object,12,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_entry,transition_object,13,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_entry,transition_object,14,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_entry,transition_object,15,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_entry,transition_object,16,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_entry,transition_object,17,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_entry,transition_object,18,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_entry,transition_object,19,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_entry,transition_object,2,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_entry,transition_object,20,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_entry,transition_object,21,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_entry,transition_object,22,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_entry,transition_object,23,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_entry,transition_object,24,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_entry,transition_object,25,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_entry,transition_object,26,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_entry,transition_object,27,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_entry,transition_object,28,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_entry,transition_object,29,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_entry,transition_object,3,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_entry,transition_object,30,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_entry,transition_object,31,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_entry,transition_object,4,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_entry,transition_object,5,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_entry,transition_object,6,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_entry,transition_object,7,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_entry,transition_object,8,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
lift_entry,transition_object,9,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
mild_turn_left,transition_object,0,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
mild_turn_left,transition_object,1,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
mild_turn_left,transition_object,10,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
mild_turn_left,transition_object,11,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
mild_turn_left,transition_object,12,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
mild_turn_left,transition_object,13,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
mild_turn_left,transition_object,14,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
mild_turn_left,transition_object,15,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
mild_turn_left,transition_object,16,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
mild_turn_left,transition_object,17,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
mild_turn_left,transition_object,18,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
mild_turn_left,transition_object,19,active_timing_aware_w01,actuator_surface_state_command_fifo_predictor_compensated,predictor_compensated_augmented_discrete_lqr_v1,solved,sampled_stable,augmented_discrete_sampled_stable,400
