candidate_id,sample_id,paired_sample_key,seed,sampling_round,fan_layout,layout_branch_id,fan_config_id,updraft_model_id,test_environment_mode,paired_environment_mode,family,target_heading_deg,direction_sign,start_class,environment_role,validity_gate_role,first_validity_gate_environment,w0_failure_policy,acceptance_interpretation,count_basis,planned_floor_trial_count,planned_target_trial_count,pilot_trial_count,latency_case_planned,latency_acceptance_role,latency_model_status,planned_replay_status,planned_result_path,branch_decision_scope,no_cross_branch_promotion,no_cross_branch_rejection,no_cross_branch_cluster_merge,no_cross_branch_safety_justification,no_rollout_performed,notes
s008_single_fan_W1_single_fan_mild_bank_15p0_dp1_s008_single_fan_pilot_000015,s008_single_fan_pilot_000015,s008_single_fan_mild_bank_15p0_dp1_mid_arena_000015,459468612,pilot_round_0,single_fan,single_fan_branch,single_fan_nominal_updraft,single_gaussian_var,W1_single_fan,W0_single_fan_branch,mild_bank,15.0,1,mid_arena,dry_air_capable,updraft_interaction_check,W0_single_fan_branch,w1_interaction_check_not_primary_rejection_gate,updraft_interaction_check,per_branch_turning_family_target_direction_all_start_classes,5000,7500,10,none,nominal_latency_required_later_for_accepted_w1_envelopes,metadata_only_active_latency_deferred,not_replayed_in_this_task,03_Control/05_Results/10_dense_archive_planning/008/not_replayed/s008_single_fan_W1_single_fan_mild_bank_15p0_dp1_s008_single_fan_pilot_000015.csv,branch_local_only_no_cross_layout_decision_transfer,True,True,True,True,True,"planning inventory only; no primitive replay, rollout, or active latency performed"
s008_single_fan_W0_single_fan_branch_mild_bank_15p0_dp1_s008_single_fan_pilot_000016,s008_single_fan_pilot_000016,s008_single_fan_mild_bank_15p0_dp1_lift_sector_000016,1271212083,pilot_round_0,single_fan,single_fan_branch,single_fan_branch_dry_air,no_updraft_dry_air,W0_single_fan_branch,W1_single_fan,mild_bank,15.0,1,lift_sector,dry_air_capable,baseline_gate,W0_single_fan_branch,w0_failure_can_reject_branch_local_dry_air_capable_baseline,baseline_gate,per_branch_turning_family_target_direction_all_start_classes,2206,4412,10,none,nominal_latency_required_later_for_accepted_w1_envelopes,metadata_only_active_latency_deferred,not_replayed_in_this_task,03_Control/05_Results/10_dense_archive_planning/008/not_replayed/s008_single_fan_W0_single_fan_branch_mild_bank_15p0_dp1_s008_single_fan_pilot_000016.csv,branch_local_only_no_cross_layout_decision_transfer,True,True,True,True,True,"planning inventory only; no primitive replay, rollout, or active latency performed"
s008_single_fan_W1_single_fan_mild_bank_15p0_dp1_s008_single_fan_pilot_000016,s008_single_fan_pilot_000016,s008_single_fan_mild_bank_15p0_dp1_lift_sector_000016,1271212083,pilot_round_0,single_fan,single_fan_branch,single_fan_nominal_updraft,single_gaussian_var,W1_single_fan,W0_single_fan_branch,mild_bank,15.0,1,lift_sector,dry_air_capable,updraft_interaction_check,W0_single_fan_branch,w1_interaction_check_not_primary_rejection_gate,updraft_interaction_check,per_branch_turning_family_target_direction_all_start_classes,5000,7500,10,none,nominal_latency_required_later_for_accepted_w1_envelopes,metadata_only_active_latency_deferred,not_replayed_in_this_task,03_Control/05_Results/10_dense_archive_planning/008/not_replayed/s008_single_fan_W1_single_fan_mild_bank_15p0_dp1_s008_single_fan_pilot_000016.csv,branch_local_only_no_cross_layout_decision_transfer,True,True,True,True,True,"planning inventory only; no primitive replay, rollout, or active latency performed"
s008_single_fan_W0_single_fan_branch_mild_bank_15p0_dp1_s008_single_fan_pilot_000017,s008_single_fan_pilot_000017,s008_single_fan_mild_bank_15p0_dp1_lift_sector_000017,282117439,pilot_round_0,single_fan,single_fan_branch,single_fan_branch_dry_air,no_updraft_dry_air,W0_single_fan_branch,W1_single_fan,mild_bank,15.0,1,lift_sector,dry_air_capable,baseline_gate,W0_single_fan_branch,w0_failure_can_reject_branch_local_dry_air_capable_baseline,baseline_gate,per_branch_turning_family_target_direction_all_start_classes,2206,4412,10,none,nominal_latency_required_later_for_accepted_w1_envelopes,metadata_only_active_latency_deferred,not_replayed_in_this_task,03_Control/05_Results/10_dense_archive_planning/008/not_replayed/s008_single_fan_W0_single_fan_branch_mild_bank_15p0_dp1_s008_single_fan_pilot_000017.csv,branch_local_only_no_cross_layout_decision_transfer,True,True,True,True,True,"planning inventory only; no primitive replay, rollout, or active latency performed"
s008_single_fan_W1_single_fan_mild_bank_15p0_dp1_s008_single_fan_pilot_000017,s008_single_fan_pilot_000017,s008_single_fan_mild_bank_15p0_dp1_lift_sector_000017,282117439,pilot_round_0,single_fan,single_fan_branch,single_fan_nominal_updraft,single_gaussian_var,W1_single_fan,W0_single_fan_branch,mild_bank,15.0,1,lift_sector,dry_air_capable,updraft_interaction_check,W0_single_fan_branch,w1_interaction_check_not_primary_rejection_gate,updraft_interaction_check,per_branch_turning_family_target_direction_all_start_classes,5000,7500,10,none,nominal_latency_required_later_for_accepted_w1_envelopes,metadata_only_active_latency_deferred,not_replayed_in_this_task,03_Control/05_Results/10_dense_archive_planning/008/not_replayed/s008_single_fan_W1_single_fan_mild_bank_15p0_dp1_s008_single_fan_pilot_000017.csv,branch_local_only_no_cross_layout_decision_transfer,True,True,True,True,True,"planning inventory only; no primitive replay, rollout, or active latency performed"
s008_single_fan_W0_single_fan_branch_mild_bank_15p0_dp1_s008_single_fan_pilot_000018,s008_single_fan_pilot_000018,s008_single_fan_mild_bank_15p0_dp1_lift_sector_000018,1176597857,pilot_round_0,single_fan,single_fan_branch,single_fan_branch_dry_air,no_updraft_dry_air,W0_single_fan_branch,W1_single_fan,mild_bank,15.0,1,lift_sector,dry_air_capable,baseline_gate,W0_single_fan_branch,w0_failure_can_reject_branch_local_dry_air_capable_baseline,baseline_gate,per_branch_turning_family_target_direction_all_start_classes,2206,4412,10,none,nominal_latency_required_later_for_accepted_w1_envelopes,metadata_only_active_latency_deferred,not_replayed_in_this_task,03_Control/05_Results/10_dense_archive_planning/008/not_replayed/s008_single_fan_W0_single_fan_branch_mild_bank_15p0_dp1_s008_single_fan_pilot_000018.csv,branch_local_only_no_cross_layout_decision_transfer,True,True,True,True,True,"planning inventory only; no primitive replay, rollout, or active latency performed"
s008_single_fan_W1_single_fan_mild_bank_15p0_dp1_s008_single_fan_pilot_000018,s008_single_fan_pilot_000018,s008_single_fan_mild_bank_15p0_dp1_lift_sector_000018,1176597857,pilot_round_0,single_fan,single_fan_branch,single_fan_nominal_updraft,single_gaussian_var,W1_single_fan,W0_single_fan_branch,mild_bank,15.0,1,lift_sector,dry_air_capable,updraft_interaction_check,W0_single_fan_branch,w1_interaction_check_not_primary_rejection_gate,updraft_interaction_check,per_branch_turning_family_target_direction_all_start_classes,5000,7500,10,none,nominal_latency_required_later_for_accepted_w1_envelopes,metadata_only_active_latency_deferred,not_replayed_in_this_task,03_Control/05_Results/10_dense_archive_planning/008/not_replayed/s008_single_fan_W1_single_fan_mild_bank_15p0_dp1_s008_single_fan_pilot_000018.csv,branch_local_only_no_cross_layout_decision_transfer,True,True,True,True,True,"planning inventory only; no primitive replay, rollout, or active latency performed"
s008_single_fan_W0_single_fan_branch_mild_bank_15p0_dp1_s008_single_fan_pilot_000019,s008_single_fan_pilot_000019,s008_single_fan_mild_bank_15p0_dp1_random_stress_000019,1768293197,pilot_round_0,single_fan,single_fan_branch,single_fan_branch_dry_air,no_updraft_dry_air,W0_single_fan_branch,W1_single_fan,mild_bank,15.0,1,random_stress,dry_air_capable,baseline_gate,W0_single_fan_branch,w0_failure_can_reject_branch_local_dry_air_capable_baseline,baseline_gate,per_branch_turning_family_target_direction_all_start_classes,2206,4412,10,none,nominal_latency_required_later_for_accepted_w1_envelopes,metadata_only_active_latency_deferred,not_replayed_in_this_task,03_Control/05_Results/10_dense_archive_planning/008/not_replayed/s008_single_fan_W0_single_fan_branch_mild_bank_15p0_dp1_s008_single_fan_pilot_000019.csv,branch_local_only_no_cross_layout_decision_transfer,True,True,True,True,True,"planning inventory only; no primitive replay, rollout, or active latency performed"
s008_single_fan_W1_single_fan_mild_bank_15p0_dp1_s008_single_fan_pilot_000019,s008_single_fan_pilot_000019,s008_single_fan_mild_bank_15p0_dp1_random_stress_000019,1768293197,pilot_round_0,single_fan,single_fan_branch,single_fan_nominal_updraft,single_gaussian_var,W1_single_fan,W0_single_fan_branch,mild_bank,15.0,1,random_stress,dry_air_capable,updraft_interaction_check,W0_single_fan_branch,w1_interaction_check_not_primary_rejection_gate,updraft_interaction_check,per_branch_turning_family_target_direction_all_start_classes,5000,7500,10,none,nominal_latency_required_later_for_accepted_w1_envelopes,metadata_only_active_latency_deferred,not_replayed_in_this_task,03_Control/05_Results/10_dense_archive_planning/008/not_replayed/s008_single_fan_W1_single_fan_mild_bank_15p0_dp1_s008_single_fan_pilot_000019.csv,branch_local_only_no_cross_layout_decision_transfer,True,True,True,True,True,"planning inventory only; no primitive replay, rollout, or active latency performed"
s008_single_fan_W0_single_fan_branch_mild_bank_15p0_dp1_s008_single_fan_pilot_000020,s008_single_fan_pilot_000020,s008_single_fan_mild_bank_15p0_dp1_random_stress_000020,688631674,pilot_round_0,single_fan,single_fan_branch,single_fan_branch_dry_air,no_updraft_dry_air,W0_single_fan_branch,W1_single_fan,mild_bank,15.0,1,random_stress,dry_air_capable,baseline_gate,W0_single_fan_branch,w0_failure_can_reject_branch_local_dry_air_capable_baseline,baseline_gate,per_branch_turning_family_target_direction_all_start_classes,2206,4412,10,none,nominal_latency_required_later_for_accepted_w1_envelopes,metadata_only_active_latency_deferred,not_replayed_in_this_task,03_Control/05_Results/10_dense_archive_planning/008/not_replayed/s008_single_fan_W0_single_fan_branch_mild_bank_15p0_dp1_s008_single_fan_pilot_000020.csv,branch_local_only_no_cross_layout_decision_transfer,True,True,True,True,True,"planning inventory only; no primitive replay, rollout, or active latency performed"
s008_single_fan_W1_single_fan_mild_bank_15p0_dp1_s008_single_fan_pilot_000020,s008_single_fan_pilot_000020,s008_single_fan_mild_bank_15p0_dp1_random_stress_000020,688631674,pilot_round_0,single_fan,single_fan_branch,single_fan_nominal_updraft,single_gaussian_var,W1_single_fan,W0_single_fan_branch,mild_bank,15.0,1,random_stress,dry_air_capable,updraft_interaction_check,W0_single_fan_branch,w1_interaction_check_not_primary_rejection_gate,updraft_interaction_check,per_branch_turning_family_target_direction_all_start_classes,5000,7500,10,none,nominal_latency_required_later_for_accepted_w1_envelopes,metadata_only_active_latency_deferred,not_replayed_in_this_task,03_Control/05_Results/10_dense_archive_planning/008/not_replayed/s008_single_fan_W1_single_fan_mild_bank_15p0_dp1_s008_single_fan_pilot_000020.csv,branch_local_only_no_cross_layout_decision_transfer,True,True,True,True,True,"planning inventory only; no primitive replay, rollout, or active latency performed"
s008_single_fan_W0_single_fan_branch_mild_bank_30p0_dm1_s008_single_fan_pilot_000021,s008_single_fan_pilot_000021,s008_single_fan_mild_bank_30p0_dm1_favourable_000021,1127352652,pilot_round_0,single_fan,single_fan_branch,single_fan_branch_dry_air,no_updraft_dry_air,W0_single_fan_branch,W1_single_fan,mild_bank,30.0,-1,favourable,dry_air_capable,baseline_gate,W0_single_fan_branch,w0_failure_can_reject_branch_local_dry_air_capable_baseline,baseline_gate,per_branch_turning_family_target_direction_all_start_classes,2206,4412,10,none,nominal_latency_required_later_for_accepted_w1_envelopes,metadata_only_active_latency_deferred,not_replayed_in_this_task,03_Control/05_Results/10_dense_archive_planning/008/not_replayed/s008_single_fan_W0_single_fan_branch_mild_bank_30p0_dm1_s008_single_fan_pilot_000021.csv,branch_local_only_no_cross_layout_decision_transfer,True,True,True,True,True,"planning inventory only; no primitive replay, rollout, or active latency performed"
s008_single_fan_W1_single_fan_mild_bank_30p0_dm1_s008_single_fan_pilot_000021,s008_single_fan_pilot_000021,s008_single_fan_mild_bank_30p0_dm1_favourable_000021,1127352652,pilot_round_0,single_fan,single_fan_branch,single_fan_nominal_updraft,single_gaussian_var,W1_single_fan,W0_single_fan_branch,mild_bank,30.0,-1,favourable,dry_air_capable,updraft_interaction_check,W0_single_fan_branch,w1_interaction_check_not_primary_rejection_gate,updraft_interaction_check,per_branch_turning_family_target_direction_all_start_classes,5000,7500,10,none,nominal_latency_required_later_for_accepted_w1_envelopes,metadata_only_active_latency_deferred,not_replayed_in_this_task,03_Control/05_Results/10_dense_archive_planning/008/not_replayed/s008_single_fan_W1_single_fan_mild_bank_30p0_dm1_s008_single_fan_pilot_000021.csv,branch_local_only_no_cross_layout_decision_transfer,True,True,True,True,True,"planning inventory only; no primitive replay, rollout, or active latency performed"
s008_single_fan_W0_single_fan_branch_mild_bank_30p0_dm1_s008_single_fan_pilot_000022,s008_single_fan_pilot_000022,s008_single_fan_mild_bank_30p0_dm1_favourable_000022,1908198205,pilot_round_0,single_fan,single_fan_branch,single_fan_branch_dry_air,no_updraft_dry_air,W0_single_fan_branch,W1_single_fan,mild_bank,30.0,-1,favourable,dry_air_capable,baseline_gate,W0_single_fan_branch,w0_failure_can_reject_branch_local_dry_air_capable_baseline,baseline_gate,per_branch_turning_family_target_direction_all_start_classes,2206,4412,10,none,nominal_latency_required_later_for_accepted_w1_envelopes,metadata_only_active_latency_deferred,not_replayed_in_this_task,03_Control/05_Results/10_dense_archive_planning/008/not_replayed/s008_single_fan_W0_single_fan_branch_mild_bank_30p0_dm1_s008_single_fan_pilot_000022.csv,branch_local_only_no_cross_layout_decision_transfer,True,True,True,True,True,"planning inventory only; no primitive replay, rollout, or active latency performed"
s008_single_fan_W1_single_fan_mild_bank_30p0_dm1_s008_single_fan_pilot_000022,s008_single_fan_pilot_000022,s008_single_fan_mild_bank_30p0_dm1_favourable_000022,1908198205,pilot_round_0,single_fan,single_fan_branch,single_fan_nominal_updraft,single_gaussian_var,W1_single_fan,W0_single_fan_branch,mild_bank,30.0,-1,favourable,dry_air_capable,updraft_interaction_check,W0_single_fan_branch,w1_interaction_check_not_primary_rejection_gate,updraft_interaction_check,per_branch_turning_family_target_direction_all_start_classes,5000,7500,10,none,nominal_latency_required_later_for_accepted_w1_envelopes,metadata_only_active_latency_deferred,not_replayed_in_this_task,03_Control/05_Results/10_dense_archive_planning/008/not_replayed/s008_single_fan_W1_single_fan_mild_bank_30p0_dm1_s008_single_fan_pilot_000022.csv,branch_local_only_no_cross_layout_decision_transfer,True,True,True,True,True,"planning inventory only; no primitive replay, rollout, or active latency performed"
s008_single_fan_W0_single_fan_branch_mild_bank_30p0_dm1_s008_single_fan_pilot_000023,s008_single_fan_pilot_000023,s008_single_fan_mild_bank_30p0_dm1_favourable_000023,1903821050,pilot_round_0,single_fan,single_fan_branch,single_fan_branch_dry_air,no_updraft_dry_air,W0_single_fan_branch,W1_single_fan,mild_bank,30.0,-1,favourable,dry_air_capable,baseline_gate,W0_single_fan_branch,w0_failure_can_reject_branch_local_dry_air_capable_baseline,baseline_gate,per_branch_turning_family_target_direction_all_start_classes,2206,4412,10,none,nominal_latency_required_later_for_accepted_w1_envelopes,metadata_only_active_latency_deferred,not_replayed_in_this_task,03_Control/05_Results/10_dense_archive_planning/008/not_replayed/s008_single_fan_W0_single_fan_branch_mild_bank_30p0_dm1_s008_single_fan_pilot_000023.csv,branch_local_only_no_cross_layout_decision_transfer,True,True,True,True,True,"planning inventory only; no primitive replay, rollout, or active latency performed"
s008_single_fan_W1_single_fan_mild_bank_30p0_dm1_s008_single_fan_pilot_000023,s008_single_fan_pilot_000023,s008_single_fan_mild_bank_30p0_dm1_favourable_000023,1903821050,pilot_round_0,single_fan,single_fan_branch,single_fan_nominal_updraft,single_gaussian_var,W1_single_fan,W0_single_fan_branch,mild_bank,30.0,-1,favourable,dry_air_capable,updraft_interaction_check,W0_single_fan_branch,w1_interaction_check_not_primary_rejection_gate,updraft_interaction_check,per_branch_turning_family_target_direction_all_start_classes,5000,7500,10,none,nominal_latency_required_later_for_accepted_w1_envelopes,metadata_only_active_latency_deferred,not_replayed_in_this_task,03_Control/05_Results/10_dense_archive_planning/008/not_replayed/s008_single_fan_W1_single_fan_mild_bank_30p0_dm1_s008_single_fan_pilot_000023.csv,branch_local_only_no_cross_layout_decision_transfer,True,True,True,True,True,"planning inventory only; no primitive replay, rollout, or active latency performed"
s008_single_fan_W0_single_fan_branch_mild_bank_30p0_dm1_s008_single_fan_pilot_000024,s008_single_fan_pilot_000024,s008_single_fan_mild_bank_30p0_dm1_mid_arena_000024,965459598,pilot_round_0,single_fan,single_fan_branch,single_fan_branch_dry_air,no_updraft_dry_air,W0_single_fan_branch,W1_single_fan,mild_bank,30.0,-1,mid_arena,dry_air_capable,baseline_gate,W0_single_fan_branch,w0_failure_can_reject_branch_local_dry_air_capable_baseline,baseline_gate,per_branch_turning_family_target_direction_all_start_classes,2206,4412,10,none,nominal_latency_required_later_for_accepted_w1_envelopes,metadata_only_active_latency_deferred,not_replayed_in_this_task,03_Control/05_Results/10_dense_archive_planning/008/not_replayed/s008_single_fan_W0_single_fan_branch_mild_bank_30p0_dm1_s008_single_fan_pilot_000024.csv,branch_local_only_no_cross_layout_decision_transfer,True,True,True,True,True,"planning inventory only; no primitive replay, rollout, or active latency performed"
