candidate_id,split,surface_axis,alpha_regime,command_abs,replay_count,positive_count,negative_count,mean_actual_max_abs_alpha_deg,max_actual_max_abs_alpha_deg,mean_actual_alpha_gt_20_s,mean_actual_alpha_gt_30_s,dx_mae_m,dy_mae_m,altitude_loss_mae_m,final_phi_mae_deg,final_theta_mae_deg,final_psi_mae_deg,primary_metric,actual_antisymmetric_response,sim_antisymmetric_response,primary_antisym_residual,claim_boundary
P2_pairwise_elevator_gain,train,aileron,transition,0.6,7,4,3,17.80684467,21.00595519,0.0111003,0,0.4188355187,0.5246663537,0.3482645025,30.2779581,5.547077094,20.90428768,peak_p_rad_s,-0.1323633149,-0.9809855823,0.8486222675,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,train,aileron,transition,0.8,5,4,1,18.46624648,20.75258911,0.02186234,0,0.4491483506,0.412577092,0.5168532818,39.4910699,9.415141635,20.85266559,peak_p_rad_s,-1.41650427,-1.458393973,0.04188970269,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,train,aileron,transition,1,7,3,4,16.48527209,20.66643393,0.02138438571,0,0.3954570716,0.3853746195,0.3621109844,36.19076956,16.5506617,41.03687691,peak_p_rad_s,-1.406100451,-1.262620144,0.143480307,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,train,aileron,post_stall,0.2,0,0,0,,,,,,,,,,,peak_p_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,train,aileron,post_stall,0.4,1,1,0,26.27708717,26.27708717,0.269856,0,0.5237477399,1.061138554,0.2758267701,16.66766971,5.098193627,18.88720329,peak_p_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,train,aileron,post_stall,0.6,3,1,2,28.51524832,37.6464996,0.2208951667,0.0328253,0.6689919651,1.745287716,0.4651402645,36.09833988,16.53976724,17.58508724,peak_p_rad_s,-1.295500907,-1.485801694,0.190300787,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,train,aileron,post_stall,0.8,4,1,3,38.38392588,52.49679849,0.294534875,0.10441525,0.3001109054,1.087844336,0.3099742045,19.60015322,17.43170027,29.60834753,peak_p_rad_s,-0.5657340285,-1.301404495,0.7356704662,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,train,aileron,post_stall,1,3,2,1,28.4372574,30.62279893,0.1501488667,0.006184666665,0.2395406944,0.6136890794,0.3023955966,29.2962662,10.06764866,35.25749028,peak_p_rad_s,-0.949726782,-1.00761953,0.05789274817,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,train,elevator,normal,0.2,1,0,1,10.62755533,10.62755533,0,0,0.7531105905,0.4459533962,1.289914821,14.42368422,27.68378019,12.75707066,peak_q_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,train,elevator,normal,0.4,0,0,0,,,,,,,,,,,peak_q_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,train,elevator,normal,0.6,0,0,0,,,,,,,,,,,peak_q_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,train,elevator,normal,0.8,0,0,0,,,,,,,,,,,peak_q_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,train,elevator,normal,1,0,0,0,,,,,,,,,,,peak_q_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,train,elevator,transition,0.2,8,4,4,18.66080066,21.53444799,0.058380175,0,0.1816293295,0.4174617758,0.09696795684,13.58032017,7.711838354,10.73129548,peak_q_rad_s,-0.02787365127,0.6097911561,0.6376648074,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,train,elevator,transition,0.4,4,1,3,16.23270221,19.21437021,0,0,0.23920006,0.3387691179,0.3269847368,12.91703226,13.00427314,9.235917499,peak_q_rad_s,0.4049181646,0.1927841854,0.2121339792,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,train,elevator,transition,0.6,5,0,5,14.70162986,15.69342205,0,0,0.09555182874,0.4655121515,0.1370647014,20.77714302,16.73820405,5.507040262,peak_q_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,train,elevator,transition,0.8,5,0,5,15.24291644,16.93376924,0,0,0.0969025342,0.3668663422,0.2836310285,17.18652091,28.6891457,2.468886056,peak_q_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,train,elevator,transition,1,5,0,5,15.85782883,20.24111436,0.002862339999,0,0.05905620319,0.1781800457,0.269655709,18.77834067,23.24222414,6.896346899,peak_q_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,train,elevator,post_stall,0.2,1,1,0,22.72693776,22.72693776,0.1505527,0,0.1572768862,0.4180244852,0.31301478,14.81079575,0.0761715465,13.5518079,peak_q_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,train,elevator,post_stall,0.4,5,4,1,24.72762642,29.68919041,0.39647314,0,0.05914683274,0.7160826564,0.09771524758,9.608468907,10.30745026,6.880025529,peak_q_rad_s,0.1427789048,0.5722241166,0.4294452117,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,train,elevator,post_stall,0.6,4,4,0,28.81376435,30.47649457,0.34244625,0.0058207,0.2473389516,0.2013090288,0.06185416209,6.751032795,18.10847785,10.80181992,peak_q_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,train,elevator,post_stall,0.8,4,4,0,38.95800557,51.73397079,0.4420423,0.210433575,0.2282533224,0.651398594,0.0814543407,6.805938753,15.38473808,15.4561137,peak_q_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,train,elevator,post_stall,1,5,5,0,40.49947262,44.40935187,0.44510138,0.21717808,0.1665658956,0.4455804688,0.0733179689,13.72693499,18.28995989,11.33874571,peak_q_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,train,rudder,normal,0.2,0,0,0,,,,,,,,,,,peak_r_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,train,rudder,normal,0.4,0,0,0,,,,,,,,,,,peak_r_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,train,rudder,normal,0.6,0,0,0,,,,,,,,,,,peak_r_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,train,rudder,normal,0.8,0,0,0,,,,,,,,,,,peak_r_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,train,rudder,normal,1,0,0,0,,,,,,,,,,,peak_r_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,train,rudder,transition,0.2,9,5,4,17.44153353,20.46655266,0.02063851111,0,0.2429441796,0.2868621038,0.1688207164,12.51539739,5.134825655,6.053909549,peak_r_rad_s,-0.1286942991,0.2229738656,0.3516681648,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,train,rudder,transition,0.4,8,4,4,17.10281521,19.5725719,0,0,0.1672854209,0.5515335378,0.09920364975,18.06067421,5.02656356,9.783647643,peak_r_rad_s,0.2685746688,0.5258335655,0.2572588967,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,train,rudder,transition,0.6,10,5,5,17.31982243,20.27249796,0.00306437,0,0.194882821,0.5720079008,0.1532728863,22.13338645,4.681170839,14.3093609,peak_r_rad_s,0.3109296982,0.9306262069,0.6196965088,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,train,rudder,transition,0.8,9,4,5,17.7384812,21.09962833,0.03127395556,0,0.1044084855,0.4896789764,0.1044049269,11.09871872,7.955775198,14.35129797,peak_r_rad_s,0.6366095427,1.112435331,0.4758257885,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,train,rudder,transition,1,10,5,5,17.16200656,18.96815178,0,0,0.2484404543,0.5703009309,0.226299851,12.78160214,9.66102184,21.88648345,peak_r_rad_s,0.5026304981,1.341301022,0.8386705239,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,train,rudder,post_stall,0.2,0,0,0,,,,,,,,,,,peak_r_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,train,rudder,post_stall,0.4,1,0,1,22.19273513,22.19273513,0.1128346,0,0.09898695763,0.4338188518,0.02250137728,14.68467698,6.385579788,7.930869656,peak_r_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,train,rudder,post_stall,0.6,0,0,0,,,,,,,,,,,peak_r_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,train,rudder,post_stall,0.8,1,1,0,22.80856447,22.80856447,0.3753617,0,0.04852739229,0.595411654,0.0483994397,6.446796524,5.771608972,5.88791013,peak_r_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,train,rudder,post_stall,1,0,0,0,,,,,,,,,,,peak_r_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,aileron,normal,0.2,0,0,0,,,,,,,,,,,peak_p_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,aileron,normal,0.4,0,0,0,,,,,,,,,,,peak_p_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,aileron,normal,0.6,0,0,0,,,,,,,,,,,peak_p_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,aileron,normal,0.8,0,0,0,,,,,,,,,,,peak_p_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,aileron,normal,1,0,0,0,,,,,,,,,,,peak_p_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,aileron,transition,0.2,2,1,1,14.99813869,15.38809235,0,0,0.4504285959,0.2530196281,0.2451856179,19.76557821,6.103107888,7.720275058,peak_p_rad_s,-0.1385788327,0.02755973175,0.1661385645,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,aileron,transition,0.4,2,1,1,15.32150339,17.83620197,0,0,0.3759545656,0.5306732028,0.4728628765,18.73200363,11.49486243,6.540730445,peak_p_rad_s,-0.9553662999,-0.7815494114,0.1738168885,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,aileron,transition,0.6,1,1,0,12.91606358,12.91606358,0,0,0.8681745221,0.01671321325,0.9611264127,39.10448952,17.06961034,7.456566527,peak_p_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,aileron,transition,0.8,2,1,1,18.87346683,19.73255326,0,0,0.1166013734,0.1255892131,0.02820657031,24.04501034,7.753203696,39.72699223,peak_p_rad_s,-0.4554544933,-0.3301242724,0.1253302209,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,aileron,transition,1,0,0,0,,,,,,,,,,,peak_p_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,aileron,post_stall,0.2,0,0,0,,,,,,,,,,,peak_p_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,aileron,post_stall,0.4,0,0,0,,,,,,,,,,,peak_p_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,aileron,post_stall,0.6,1,0,1,27.926758,27.926758,0.2138655,0,0.04340959713,0.417080028,0.1162668355,5.920577236,1.641215174,57.88166922,peak_p_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,aileron,post_stall,0.8,0,0,0,,,,,,,,,,,peak_p_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,aileron,post_stall,1,2,1,1,29.58198524,32.66766067,0.18811235,0.01793060001,0.5541461733,0.7841212898,0.2427651567,35.41218707,22.63026016,63.81557994,peak_p_rad_s,-0.9537062492,-1.411140344,0.4574340949,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,elevator,normal,0.2,0,0,0,,,,,,,,,,,peak_q_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,elevator,normal,0.4,0,0,0,,,,,,,,,,,peak_q_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,elevator,normal,0.6,0,0,0,,,,,,,,,,,peak_q_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,elevator,normal,0.8,0,0,0,,,,,,,,,,,peak_q_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,elevator,normal,1,0,0,0,,,,,,,,,,,peak_q_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,elevator,transition,0.2,1,0,1,16.52731533,16.52731533,0,0,0.01402573304,0.19133176,0.04578089396,19.96843426,4.240486457,12.39802567,peak_q_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,elevator,transition,0.4,1,0,1,14.05366982,14.05366982,0,0,0.3672041126,0.009000086612,0.4774804244,7.114964723,15.28268879,2.908629733,peak_q_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,elevator,transition,0.6,1,0,1,16.50143866,16.50143866,0,0,0.03208343794,0.5832631816,0.01754256423,15.34332068,16.08536011,4.700439214,peak_q_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,elevator,transition,0.8,1,0,1,15.71465139,15.71465139,0,0,0.1446098932,0.5629774211,0.1633815251,19.68317442,37.04539359,3.204035857,peak_q_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,elevator,transition,1,1,0,1,13.85745206,13.85745206,0,0,0.07186257325,0.385679041,0.5258993663,12.15008926,38.19967688,1.240055833,peak_q_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,elevator,post_stall,0.2,1,1,0,24.1932818,24.1932818,0.4183288,0,0.01773453385,0.5761940706,0.02706914463,13.20135716,5.319931413,10.49073022,peak_q_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,elevator,post_stall,0.4,1,1,0,23.04422686,23.04422686,0.4082515,0,0.4246203548,0.1835864762,0.1257413886,18.70821398,22.19424514,3.674044247,peak_q_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,elevator,post_stall,0.6,1,1,0,30.69737134,30.69737134,0.3095395,0.03516079999,0.06969293014,0.3750008684,0.104994959,19.15769585,8.626862613,9.321354903,peak_q_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,elevator,post_stall,0.8,1,1,0,30.51364912,30.51364912,0.390595,0.04214800001,0.08071834129,0.6695653406,0.1546871414,12.1942362,13.89496657,9.549386826,peak_q_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,elevator,post_stall,1,1,1,0,44.35402548,44.35402548,0.4602137,0.2650675,0.1741977511,0.256128151,0.006350488841,2.097522785,12.9261284,7.511658516,peak_q_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,rudder,normal,0.2,0,0,0,,,,,,,,,,,peak_r_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,rudder,normal,0.4,0,0,0,,,,,,,,,,,peak_r_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,rudder,normal,0.6,0,0,0,,,,,,,,,,,peak_r_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,rudder,normal,0.8,0,0,0,,,,,,,,,,,peak_r_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,rudder,normal,1,0,0,0,,,,,,,,,,,peak_r_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,rudder,transition,0.2,2,1,1,18.65863499,21.42050137,0.1889115,0,0.377380812,0.1265475992,0.3734611931,16.96988245,9.324813503,7.770061952,peak_r_rad_s,0.9727715199,0.1509563447,0.8218151753,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,rudder,transition,0.4,2,1,1,17.17533753,18.25683579,0,0,0.1352121599,0.3562545114,0.08019368549,19.52697663,12.17784025,6.426630687,peak_r_rad_s,0.01261936479,0.5838025165,0.5711831517,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,rudder,transition,0.6,2,1,1,16.21526627,17.83681269,0,0,0.134123656,0.3831172802,0.02384417233,12.43261012,1.886094046,8.349837733,peak_r_rad_s,0.3799390078,0.6705653223,0.2906263145,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,rudder,transition,0.8,2,1,1,15.96888099,16.83331639,0,0,0.2057581688,0.7373711728,0.1490897537,8.530993454,16.05666527,26.47619571,peak_r_rad_s,0.9144262475,1.507545408,0.5931191604,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,rudder,transition,1,2,1,1,19.48781216,19.64203939,0,0,0.3451218638,0.8880860216,0.20273097,12.39073498,6.050390518,24.0044814,peak_r_rad_s,1.077674812,1.658938046,0.5812632339,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,rudder,post_stall,0.2,0,0,0,,,,,,,,,,,peak_r_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,rudder,post_stall,0.4,0,0,0,,,,,,,,,,,peak_r_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,rudder,post_stall,0.6,0,0,0,,,,,,,,,,,peak_r_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,rudder,post_stall,0.8,0,0,0,,,,,,,,,,,peak_r_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P2_pairwise_elevator_gain,heldout,rudder,post_stall,1,0,0,0,,,,,,,,,,,peak_r_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P3_pairwise_rudder_gain,all,aileron,normal,0.2,0,0,0,,,,,,,,,,,peak_p_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P3_pairwise_rudder_gain,all,aileron,normal,0.4,0,0,0,,,,,,,,,,,peak_p_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P3_pairwise_rudder_gain,all,aileron,normal,0.6,0,0,0,,,,,,,,,,,peak_p_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P3_pairwise_rudder_gain,all,aileron,normal,0.8,0,0,0,,,,,,,,,,,peak_p_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P3_pairwise_rudder_gain,all,aileron,normal,1,0,0,0,,,,,,,,,,,peak_p_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P3_pairwise_rudder_gain,all,aileron,transition,0.2,12,6,6,16.41240111,21.35463821,0.027502625,0,0.3508256224,0.4524457584,0.2482982823,13.81034945,6.825326167,6.9992465,peak_p_rad_s,-0.3594961665,-0.2462101975,0.113285969,diagnostic alpha-regime command-ladder replay summary only; not promoted
P3_pairwise_rudder_gain,all,aileron,transition,0.4,11,5,6,17.25372526,21.21750538,0.02069400909,0,0.3118361868,0.3455993928,0.3058144313,19.8455856,8.242871073,12.45865601,peak_p_rad_s,-0.7275144045,-0.6137136507,0.1138007538,diagnostic alpha-regime command-ladder replay summary only; not promoted
P3_pairwise_rudder_gain,all,aileron,transition,0.6,8,5,3,17.19549703,21.00595519,0.009712762499,0,0.4750028941,0.4611722111,0.4248722413,31.38127453,6.987393749,19.22332254,peak_p_rad_s,-0.2150103417,-1.031042926,0.8160325839,diagnostic alpha-regime command-ladder replay summary only; not promoted
P3_pairwise_rudder_gain,all,aileron,transition,0.8,7,5,2,18.58259515,20.75258911,0.01561595714,0,0.3541349285,0.3305805552,0.3772399357,35.07791003,8.940302224,26.24533035,peak_p_rad_s,-1.030683945,-1.052935885,0.02225194005,diagnostic alpha-regime command-ladder replay summary only; not promoted
P3_pairwise_rudder_gain,all,aileron,transition,1,7,3,4,16.48527209,20.66643393,0.02138438571,0,0.3954570716,0.3853746195,0.3621109844,36.19076956,16.5506617,41.03687691,peak_p_rad_s,-1.406100451,-1.262620144,0.143480307,diagnostic alpha-regime command-ladder replay summary only; not promoted
P3_pairwise_rudder_gain,all,aileron,post_stall,0.2,0,0,0,,,,,,,,,,,peak_p_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P3_pairwise_rudder_gain,all,aileron,post_stall,0.4,1,1,0,26.27708717,26.27708717,0.269856,0,0.5237477399,1.061138554,0.2758267701,16.66766971,5.098193627,18.88720329,peak_p_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P3_pairwise_rudder_gain,all,aileron,post_stall,0.6,4,1,3,28.36812574,37.6464996,0.21913775,0.024618975,0.5125963731,1.413235794,0.3779219072,28.55389922,12.81512922,27.65923274,peak_p_rad_s,-1.420202648,-1.380124052,0.04007859621,diagnostic alpha-regime command-ladder replay summary only; not promoted
P3_pairwise_rudder_gain,all,aileron,post_stall,0.8,4,1,3,38.38392588,52.49679849,0.294534875,0.10441525,0.3001109054,1.087844336,0.3099742045,19.60015322,17.43170027,29.60834753,peak_p_rad_s,-0.5657340285,-1.301404495,0.7356704662,diagnostic alpha-regime command-ladder replay summary only; not promoted
P3_pairwise_rudder_gain,all,aileron,post_stall,1,5,3,2,28.89514854,32.66766067,0.16533426,0.01088304,0.365382886,0.6818619636,0.2785434206,31.74263455,15.09269326,46.68072614,peak_p_rad_s,-0.9383654717,-1.149746343,0.2113808717,diagnostic alpha-regime command-ladder replay summary only; not promoted
P3_pairwise_rudder_gain,all,elevator,normal,0.2,1,0,1,10.62755533,10.62755533,0,0,0.7310572152,0.4261679293,1.491451348,14.57664484,33.52469743,12.11472511,peak_q_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P3_pairwise_rudder_gain,all,elevator,normal,0.4,0,0,0,,,,,,,,,,,peak_q_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P3_pairwise_rudder_gain,all,elevator,normal,0.6,0,0,0,,,,,,,,,,,peak_q_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P3_pairwise_rudder_gain,all,elevator,normal,0.8,0,0,0,,,,,,,,,,,peak_q_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P3_pairwise_rudder_gain,all,elevator,normal,1,0,0,0,,,,,,,,,,,peak_q_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P3_pairwise_rudder_gain,all,elevator,transition,0.2,9,4,5,18.42374673,21.53444799,0.05189348889,0,0.1551682197,0.3924979213,0.09923229207,14.70533523,8.61143698,10.88039323,peak_q_rad_s,-0.005468062886,0.7545425811,0.760010644,diagnostic alpha-regime command-ladder replay summary only; not promoted
P3_pairwise_rudder_gain,all,elevator,transition,0.4,5,1,4,15.79689573,19.21437021,0,0,0.233522195,0.2757164574,0.3080890512,13.73484666,17.22875043,7.695561441,peak_q_rad_s,0.4158203864,0.04352418387,0.3722962025,diagnostic alpha-regime command-ladder replay summary only; not promoted
P3_pairwise_rudder_gain,all,elevator,transition,0.6,6,0,6,15.00159799,16.50143866,0,0,0.08023121177,0.4849303551,0.1255392778,18.19500509,16.03359623,5.667379437,peak_q_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P3_pairwise_rudder_gain,all,elevator,transition,0.8,6,0,6,15.32153893,16.93376924,0,0,0.1093258619,0.4028511118,0.2534162669,13.98740656,26.88032116,2.715096554,peak_q_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P3_pairwise_rudder_gain,all,elevator,transition,1,6,0,6,15.5244327,20.24111436,0.002385283333,0,0.06307341904,0.211491864,0.2898488864,15.85622521,21.22666112,5.133383998,peak_q_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P3_pairwise_rudder_gain,all,elevator,post_stall,0.2,2,2,0,23.46010978,24.1932818,0.28444075,0,0.08224853281,0.4908862283,0.150855102,13.99044078,4.481740191,12.41865311,peak_q_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P3_pairwise_rudder_gain,all,elevator,post_stall,0.4,6,5,1,24.44705983,29.68919041,0.3984362,0,0.1143245027,0.6254531929,0.08693513192,11.26117005,17.26814196,6.820098661,peak_q_rad_s,0.125036452,0.8264096942,0.7013732422,diagnostic alpha-regime command-ladder replay summary only; not promoted
P3_pairwise_rudder_gain,all,elevator,post_stall,0.6,5,5,0,29.19048575,30.69737134,0.3358649,0.01168872,0.238910968,0.232120423,0.07607570028,9.378189869,23.99175571,11.55399236,peak_q_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P3_pairwise_rudder_gain,all,elevator,post_stall,0.8,5,5,0,37.26913428,51.73397079,0.43175284,0.17677646,0.1504752577,0.6479385243,0.08711974121,8.304614021,23.78569641,15.03030236,peak_q_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P3_pairwise_rudder_gain,all,elevator,post_stall,1,6,6,0,41.14189809,44.40935187,0.4476201,0.22515965,0.1503053671,0.4103236927,0.05698097302,11.98291207,27.16677941,11.69790307,peak_q_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P3_pairwise_rudder_gain,all,rudder,normal,0.2,0,0,0,,,,,,,,,,,peak_r_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P3_pairwise_rudder_gain,all,rudder,normal,0.4,0,0,0,,,,,,,,,,,peak_r_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P3_pairwise_rudder_gain,all,rudder,normal,0.6,0,0,0,,,,,,,,,,,peak_r_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
P3_pairwise_rudder_gain,all,rudder,normal,0.8,0,0,0,,,,,,,,,,,peak_r_rad_s,,,,diagnostic alpha-regime command-ladder replay summary only; not promoted
