library_size_case_id,policy_id,history_length,launch_role,outer_case_index,outer_case_type,environment_block_id,episode_id,primitive_step_index,start_state_family,route_required_entry_class,selected_primitive_id,selected_primitive_variant_id,selected_memory_shield_status,selected_memory_shield_accepted,selected_memory_shield_baseline_variant_id,selected_memory_shield_memory_variant_id,selected_memory_shield_score_margin,selected_memory_shield_memory_correction_delta,selected_memory_near_tie_base_score_margin,selected_memory_near_tie_base_score_gap_to_best,selected_memory_near_tie_factor,selected_raw_memory_score_component,selected_effective_memory_score_component,selected_memory_shield_base_score_gap_to_baseline,selected_memory_shield_memory_opportunity_ratio,selected_memory_shield_candidate_path_confidence,selected_memory_shield_candidate_path_uncertainty,selected_memory_shield_exploration_score_component,selected_memory_shield_information_gain_score_component,selected_memory_shield_information_gain,selected_memory_shield_route_score_component,selected_memory_shield_route_exploitation_m,selected_memory_shield_route_information_gain,selected_memory_shield_route_confidence,selected_memory_shield_path_exit_margin_delta_m,selected_flow_map_grid_resolution_m,selected_flow_map_query_radius_m,selected_flow_map_reachable_attraction_m,selected_flow_map_reachable_attraction_confidence,selected_flow_map_reachable_attraction_query_count,selected_flow_map_reachable_attraction_observation_count,selected_flow_map_candidate_path_uncertainty,selected_flow_map_memory_guided_exploration_uncertainty,selected_flow_map_information_gain,selected_flow_map_information_gain_path_uncertainty,selected_flow_map_information_gain_reachable_uncertainty,selected_flow_map_information_gain_query_count,selected_flow_map_information_gain_low_confidence_query_count,selected_memory_route_score_component,selected_memory_route_gate,selected_memory_route_horizon_primitives,selected_memory_cost_benefit_known_flow_benefit_m,selected_memory_cost_benefit_information_benefit,selected_memory_cost_benefit_total_benefit,selected_memory_cost_benefit_total_cost,selected_memory_cost_benefit_net_value,selected_flow_map_route_policy,selected_flow_map_route_exploitation_m,selected_flow_map_route_information_gain,selected_flow_map_route_confidence,selected_flow_map_route_front_progress,selected_flow_map_route_safe_fraction,memory_opportunity_policy,memory_policy_version
heavy_cluster,no_memory_baseline,0,final_heldout,1,targeted_memory_opportunity_arena_wide_four_fan,targeted_memory_opportunity_arena_wide_four_fan,r10_heavy_cluster_no_memory_baseline_final_0001,2,inflight_nominal,inflight_stable,mild_turn_left,primvar_mild_turn_left_transition_object_db35ed6693fe,not_active_no_candidate_path_memory,True,primvar_mild_turn_left_transition_object_db35ed6693fe,primvar_mild_turn_left_transition_object_db35ed6693fe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6456974782096054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0,0,0.0,0.6456974782096054,0.0,0.0,0.0,0,0,0.0,0.0,4,0.0,0.0,0.0,0.0,0.0,bounded_short_horizon_route_value_from_candidate_exit_sparse_flow_map_probes,0.0,0.0,0.0,0.0,0.0,decision_level_baseline_vs_candidate_path_memory_gap_audit,outer_loop_cost_benefit_spatial_flow_memory_v4_1
heavy_cluster,no_memory_baseline,0,final_heldout,1,targeted_memory_opportunity_arena_wide_four_fan,targeted_memory_opportunity_arena_wide_four_fan,r10_heavy_cluster_no_memory_baseline_final_0001,3,inflight_nominal,inflight_stable,mild_turn_left,primvar_mild_turn_left_transition_object_db35ed6693fe,not_active_no_candidate_path_memory,True,primvar_mild_turn_left_transition_object_db35ed6693fe,primvar_mild_turn_left_transition_object_db35ed6693fe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.696569502442658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0,0,0.0,0.696569502442658,0.0,0.0,0.0,0,0,0.0,0.0,4,0.0,0.0,0.0,0.0,0.0,bounded_short_horizon_route_value_from_candidate_exit_sparse_flow_map_probes,0.0,0.0,0.0,0.0,0.0,decision_level_baseline_vs_candidate_path_memory_gap_audit,outer_loop_cost_benefit_spatial_flow_memory_v4_1
heavy_cluster,no_memory_baseline,0,final_heldout,1,targeted_memory_opportunity_arena_wide_four_fan,targeted_memory_opportunity_arena_wide_four_fan,r10_heavy_cluster_no_memory_baseline_final_0001,4,inflight_nominal,inflight_stable,mild_turn_left,primvar_mild_turn_left_transition_object_db35ed6693fe,not_active_no_candidate_path_memory,True,primvar_mild_turn_left_transition_object_db35ed6693fe,primvar_mild_turn_left_transition_object_db35ed6693fe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7607193356900398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0,0,0.0,0.7607193356900398,0.0,0.0,0.0,0,0,0.0,0.0,4,0.0,0.0,0.0,0.0,0.0,bounded_short_horizon_route_value_from_candidate_exit_sparse_flow_map_probes,0.0,0.0,0.0,0.0,0.0,decision_level_baseline_vs_candidate_path_memory_gap_audit,outer_loop_cost_benefit_spatial_flow_memory_v4_1
heavy_cluster,no_memory_baseline,0,final_heldout,1,targeted_memory_opportunity_arena_wide_four_fan,targeted_memory_opportunity_arena_wide_four_fan,r10_heavy_cluster_no_memory_baseline_final_0001,5,inflight_nominal,inflight_stable,mild_turn_left,primvar_mild_turn_left_transition_object_db35ed6693fe,not_active_no_candidate_path_memory,True,primvar_mild_turn_left_transition_object_db35ed6693fe,primvar_mild_turn_left_transition_object_db35ed6693fe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8449577854675785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0,0,0.0,0.8449577854675785,0.0,0.0,0.0,0,0,0.0,0.0,4,0.0,0.0,0.0,0.0,0.0,bounded_short_horizon_route_value_from_candidate_exit_sparse_flow_map_probes,0.0,0.0,0.0,0.0,0.0,decision_level_baseline_vs_candidate_path_memory_gap_audit,outer_loop_cost_benefit_spatial_flow_memory_v4_1
heavy_cluster,no_memory_baseline,0,final_heldout,1,targeted_memory_opportunity_arena_wide_four_fan,targeted_memory_opportunity_arena_wide_four_fan,r10_heavy_cluster_no_memory_baseline_final_0001,6,inflight_recovery_edge,recoverable_degraded,mild_turn_left,primvar_mild_turn_left_transition_object_f34c47aea22b,not_active_no_candidate_path_memory,True,primvar_mild_turn_left_transition_object_f34c47aea22b,primvar_mild_turn_left_transition_object_f34c47aea22b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9607411257356444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0,0,0.0,0.9607411257356444,0.0,0.0,0.0,0,0,0.0,0.0,4,0.0,0.0,0.0,0.0,0.0,bounded_short_horizon_route_value_from_candidate_exit_sparse_flow_map_probes,0.0,0.0,0.0,0.0,0.0,decision_level_baseline_vs_candidate_path_memory_gap_audit,outer_loop_cost_benefit_spatial_flow_memory_v4_1
heavy_cluster,no_memory_baseline,0,final_heldout,1,targeted_memory_opportunity_arena_wide_four_fan,targeted_memory_opportunity_arena_wide_four_fan,r10_heavy_cluster_no_memory_baseline_final_0001,7,inflight_boundary_near,boundary_near,glide,primvar_glide_transition_object_26c0c0da3220,not_active_no_candidate_path_memory,True,primvar_glide_transition_object_26c0c0da3220,primvar_glide_transition_object_26c0c0da3220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,4,0.0,0.0,0.0,0.0,0.0,bounded_short_horizon_route_value_from_candidate_exit_sparse_flow_map_probes,0.0,0.0,0.0,0.0,0.0,decision_level_baseline_vs_candidate_path_memory_gap_audit,outer_loop_cost_benefit_spatial_flow_memory_v4_1
heavy_cluster,no_memory_baseline,0,final_heldout,1,targeted_memory_opportunity_arena_wide_four_fan,targeted_memory_opportunity_arena_wide_four_fan,r10_heavy_cluster_no_memory_baseline_final_0001,8,inflight_boundary_near,boundary_near,glide,primvar_glide_transition_object_26c0c0da3220,not_active_no_candidate_path_memory,True,primvar_glide_transition_object_26c0c0da3220,primvar_glide_transition_object_26c0c0da3220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,4,0.0,0.0,0.0,0.0,0.0,bounded_short_horizon_route_value_from_candidate_exit_sparse_flow_map_probes,0.0,0.0,0.0,0.0,0.0,decision_level_baseline_vs_candidate_path_memory_gap_audit,outer_loop_cost_benefit_spatial_flow_memory_v4_1
heavy_cluster,no_memory_baseline,0,final_heldout,1,targeted_memory_opportunity_arena_wide_four_fan,targeted_memory_opportunity_arena_wide_four_fan,r10_heavy_cluster_no_memory_baseline_final_0001,9,inflight_boundary_near,boundary_near,glide,primvar_glide_transition_object_26c0c0da3220,not_active_no_candidate_path_memory,True,primvar_glide_transition_object_26c0c0da3220,primvar_glide_transition_object_26c0c0da3220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,4,0.0,0.0,0.0,0.0,0.0,bounded_short_horizon_route_value_from_candidate_exit_sparse_flow_map_probes,0.0,0.0,0.0,0.0,0.0,decision_level_baseline_vs_candidate_path_memory_gap_audit,outer_loop_cost_benefit_spatial_flow_memory_v4_1
heavy_cluster,no_memory_baseline,0,final_heldout,1,targeted_memory_opportunity_arena_wide_four_fan,targeted_memory_opportunity_arena_wide_four_fan,r10_heavy_cluster_no_memory_baseline_final_0001,10,inflight_boundary_near,boundary_near,glide,primvar_glide_transition_object_26c0c0da3220,not_active_no_candidate_path_memory,True,primvar_glide_transition_object_26c0c0da3220,primvar_glide_transition_object_26c0c0da3220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,4,0.0,0.0,0.0,0.0,0.0,bounded_short_horizon_route_value_from_candidate_exit_sparse_flow_map_probes,0.0,0.0,0.0,0.0,0.0,decision_level_baseline_vs_candidate_path_memory_gap_audit,outer_loop_cost_benefit_spatial_flow_memory_v4_1
heavy_cluster,no_memory_baseline,0,final_heldout,1,targeted_memory_opportunity_arena_wide_four_fan,targeted_memory_opportunity_arena_wide_four_fan,r10_heavy_cluster_no_memory_baseline_final_0001,11,inflight_boundary_near,boundary_near,glide,primvar_glide_transition_object_26c0c0da3220,not_active_no_candidate_path_memory,True,primvar_glide_transition_object_26c0c0da3220,primvar_glide_transition_object_26c0c0da3220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9690601219690508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0,0,0.0,0.9690601219690508,0.0,0.0,0.0,0,0,0.0,0.0,4,0.0,0.0,0.0,0.0,0.0,bounded_short_horizon_route_value_from_candidate_exit_sparse_flow_map_probes,0.0,0.0,0.0,0.0,0.0,decision_level_baseline_vs_candidate_path_memory_gap_audit,outer_loop_cost_benefit_spatial_flow_memory_v4_1
heavy_cluster,spatial_flow_belief_memory_h3,3,final_heldout,0,targeted_memory_opportunity_arena_wide_four_fan,targeted_memory_opportunity_arena_wide_four_fan,r10_heavy_cluster_spatial_flow_belief_memory_h3_final_0000,0,launch_gate,launch_gate,lift_dwell_arc,primvar_lift_dwell_arc_transition_object_c46f9c243b72,baseline_and_memory_winner_match,True,primvar_lift_dwell_arc_transition_object_c46f9c243b72,primvar_lift_dwell_arc_transition_object_c46f9c243b72,0.0,0.0,0.0,0.0,1.0,0.0,0.0636295793635177,0.0,0.0,0.0,0.7162464889954421,0.0143249297799088,0.0636295793635177,0.7162464889954421,0.0636295793635177,0.0,0.7953697420439723,0.0,0.0,0.1,0.2,0.0,0.0,18,0,1.0,0.7162464889954421,0.7162464889954421,1.0,1.0,25,25,0.0636295793635177,1.0,4,0.0,0.0636295793635177,0.0636295793635177,0.0,0.0636295793635177,bounded_short_horizon_route_value_from_candidate_exit_sparse_flow_map_probes,0.0,0.7953697420439723,0.0,0.7271596560586298,1.0,decision_level_baseline_vs_candidate_path_memory_gap_audit,outer_loop_cost_benefit_spatial_flow_memory_v4_1
heavy_cluster,spatial_flow_belief_memory_h3,3,final_heldout,0,targeted_memory_opportunity_arena_wide_four_fan,targeted_memory_opportunity_arena_wide_four_fan,r10_heavy_cluster_spatial_flow_belief_memory_h3_final_0000,1,inflight_boundary_near,boundary_near,mild_turn_right,primvar_mild_turn_right_transition_object_939eac7bb32e,baseline_and_memory_winner_match,True,primvar_mild_turn_right_transition_object_939eac7bb32e,primvar_mild_turn_right_transition_object_939eac7bb32e,0.0,0.0,0.0,0.0,1.0,-0.0005901861012627,0.0593742182739399,0.0,0.0,0.0356801366573307,0.6527347671387976,0.0130546953427759,0.0597020994413081,0.6527347671387976,0.0593742182739399,0.0,0.7462762430163514,0.0,0.0,0.1,0.2,0.0,0.0,18,0,0.9643198633426692,0.6527347671387976,0.6527347671387976,0.9643198633426692,1.0,25,25,0.0593742182739399,1.0,4,-0.0003278811673681,0.0597020994413081,0.0593742182739399,0.0,0.0593742182739399,bounded_short_horizon_route_value_from_candidate_exit_sparse_flow_map_probes,0.0,0.7462762430163514,0.0,0.6617016573551352,1.0,decision_level_baseline_vs_candidate_path_memory_gap_audit,outer_loop_cost_benefit_spatial_flow_memory_v4_1
heavy_cluster,spatial_flow_belief_memory_h3,3,final_heldout,0,targeted_memory_opportunity_arena_wide_four_fan,targeted_memory_opportunity_arena_wide_four_fan,r10_heavy_cluster_spatial_flow_belief_memory_h3_final_0000,2,inflight_boundary_near,boundary_near,mild_turn_right,primvar_mild_turn_right_transition_object_939eac7bb32e,baseline_and_memory_winner_match,True,primvar_mild_turn_right_transition_object_939eac7bb32e,primvar_mild_turn_right_transition_object_939eac7bb32e,0.0,0.0,0.0,0.0,1.0,-0.0005797911902298,0.0578450378720992,0.0,0.0,0.0329609768710966,0.7270893011111704,0.0145417860222234,0.0581671440888936,0.7270893011111704,0.0578450378720992,0.0,0.3788051269256338,0.0,0.0,0.1,0.2,0.0,0.0,18,0,0.9670390231289032,0.7270893011111704,0.7270893011111704,0.9670390231289032,1.0,25,25,0.0578450378720992,1.0,4,-0.0003221062167943,0.0581671440888936,0.0578450378720992,0.0,0.0578450378720992,bounded_short_horizon_route_value_from_candidate_exit_sparse_flow_map_probes,0.0,0.3788051269256338,0.0,0.7810631086119801,0.6732206581293567,decision_level_baseline_vs_candidate_path_memory_gap_audit,outer_loop_cost_benefit_spatial_flow_memory_v4_1
heavy_cluster,spatial_flow_belief_memory_h3,3,final_heldout,0,targeted_memory_opportunity_arena_wide_four_fan,targeted_memory_opportunity_arena_wide_four_fan,r10_heavy_cluster_spatial_flow_belief_memory_h3_final_0000,3,inflight_boundary_near,boundary_near,mild_turn_right,primvar_mild_turn_right_transition_object_939eac7bb32e,baseline_and_memory_winner_match,True,primvar_mild_turn_right_transition_object_939eac7bb32e,primvar_mild_turn_right_transition_object_939eac7bb32e,0.0,0.0,0.0,0.0,1.0,0.000442003561283,0.0669574598182134,0.0,0.0,0.0340678627321383,0.8338987785520908,0.0166779755710418,0.0667119022841672,0.8338987785520908,0.0669574598182134,0.0,0.0625010687684204,0.0,0.0,0.1,0.2,0.0,0.0,14,0,0.9659321372678616,0.8338987785520908,0.8338987785520908,0.9659321372678616,1.0,21,21,0.0669574598182134,1.0,4,0.0002455575340461,0.0667119022841672,0.0669574598182134,0.0,0.0669574598182134,bounded_short_horizon_route_value_from_candidate_exit_sparse_flow_map_probes,0.0,0.0625010687684204,0.0,0.9550072362686314,0.2543300922532378,decision_level_baseline_vs_candidate_path_memory_gap_audit,outer_loop_cost_benefit_spatial_flow_memory_v4_1
